<title>《一品道門》▷ 第兩千零七十六章 天道化身</title></p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;張百仁默然，手中寶劍內魔影重重，黑色霧氣不斷繚繞。</p>
</p><p>&emsp;&emsp;瞧着月上中天的明月，張百仁手中寶劍驟然斬出：“只要我能相助太陰仙子壓制了長孫無垢的意志，相助太陰仙子的意志主導身軀，面對太陰仙子，總比面對長孫無垢的好！”</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;張百仁劍氣沖霄，鎖定了重重虛空，這一劍竟然無視時空，無視了因果，斷了諸般法則，彈指間灌入長孫無垢體內，將其身軀洞穿。</p>
</p><p>&emsp;&emsp;魔劍！</p>
</p><p>&emsp;&emsp;這是誅仙劍的殺戮魔劍！</p>
</p><p>&emsp;&emsp;那傷口處，黑影剎那間繚繞，化作了一層層黑色陰雲，侵入長孫無垢體內，在其背後形成一道魔影，不斷吞噬着其體內的精氣神三寶。</p>
</p><p>&emsp;&emsp;“我背靠虛空，虛空浩然無盡，除非你能吞噬這方世界！”長孫無垢對於自家傷口不以爲意，依舊是面無表情的盯着張百仁，手掌又一次擡起，這一次更加恐怖的力量波動又開始醞釀起來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;長孫無垢一掌遮蔽明月，鎖定了虛空，逼得張百仁不得不擡起手掌與之硬抗。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;掌中乾坤破碎，三大魔獸抱住張百仁手臂，李世民卻自張百仁手掌內跌落了下來。</p>
