<title>《一品道門》▷ 第一千六百四十八章 詛咒</title></p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;山風飄蕩，公孫大娘面色憔悴的自山林間走來，落在了公孫小娘的墳前，眼中淚水滑落許久無語。</p>
</p><p>&emsp;&emsp;“爲什麼你死了我還活着！”公孫大娘指尖刺入了掌心，鮮血汨汨的流淌而下，滴落在泥土裡。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;墳冢裡的人不會回答公孫大娘的話。</p>
</p><p>&emsp;&emsp;“我對不住你！是我對不住你！”公孫大娘跪在北風中無語。</p>
</p><p>&emsp;&emsp;“你放心，算計小娘的人不會白死”張百仁拍了拍公孫大娘的肩膀。</p>
</p><p>&emsp;&emsp;“都是我的錯，若非我一意孤行，也不會給那畜生可乘之機！”公孫大娘身子顫抖，眼中殺機畢露，他從未想過自己居然這般想要、渴望去殺一個人。</p>
</p><p>&emsp;&emsp;“我要將那小賊抽魂煉魄，永世不得超生！”公孫大娘眼中透漏着滔天的恨意。</p>
</p><p>&emsp;&emsp;“我會親自爲小娘復仇，其餘事情不必你操心”張百仁慢慢的將公孫大娘攬在懷中，默然不語。</p>
</p><p>&emsp;&emsp;這件事張百仁有責任嗎？</p>
</p><p>&emsp;&emsp;或許有，或許沒有。</p>
</p><p>&emsp;&emsp;張百仁若就此退去，不在爲難諸葛流雲，後面就不會有那麼多的事情。</p>
</p><p>&emsp;&emsp;但是張百仁爲蕭皇后尋找續命之術有錯嗎？</p>
</p><p>&emsp;&emsp;“去將諸葛流雲帶來！”張百仁面色冰冷道。</p>
</p><p>&emsp;&emsp;遠方侍衛一個激靈，連忙將早就準備好的諸葛流雲提了過來，扔到在公孫小娘的墳前。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”諸葛流雲仰天狂笑，稚嫩的小臉中滿是癲狂：“張百仁，你誅我滿門，如今這種痛失至親、摯愛的滋味如何？”</p>
</p><p>&emsp;&emsp;瞧着在地上翻滾，狼狽不堪的諸葛流雲，說不出的猙獰。</p>
</p><p>&emsp;&emsp;“哦？”張百仁俯視着諸葛流雲：“你知道自己闖了多大的禍嗎？”</p>
</p><p>&emsp;&emsp;“本來我只是想着誅殺你諸葛家的嫡系，但是現在我改注意了，所有諸葛家的旁系血脈、遠親，十代以內血脈盡數滅絕，這世上再也不會有諸葛家的嫡系！”張百仁眼中殺機畢露。</p>
</p><p>&emsp;&emsp;諸葛流雲的笑容凝固在臉上，一雙眼睛呆呆的看着張百仁，過了一會才瘋狂的扭動身軀：“惡魔！你這個惡魔！有本事你衝我來！有本事你衝我來！”</p>
</p><p>&emsp;&emsp;很難想象，眼前的僅僅只是一個十幾歲的孩子。</p>
</p><p>&emsp;&emsp;張百仁嘴角露出一抹不屑：“現在知道怕了？你知道因爲你的一刀，會有多少人陪葬嗎？”</p>
</p><p>&emsp;&emsp;“不得好死！張百仁你不得好死！”諸葛流雲眼中殺機流轉：“你若有本事，儘管一刀殺了我”。</p>
</p><p>&emsp;&emsp;“殺了你？我怎麼會殺了你？”張百仁看着諸葛流雲：“殺掉你未免太便宜你了，我要留着你的身軀點天燈，我要將你的魂魄放在太陽烈焰下不斷烘烤萬年，我要徹底的將你自天地間抹去。”</p>
</p><p>&emsp;&emsp;手掌一招，諸葛流雲已經被張百仁攝拿於掌心，細膩如玉的手掌彷彿情人般，輕柔的放在了諸葛流雲百會穴上：“我會將你的身軀化作詛咒，我要叫世間諸葛家子弟的子孫斷絕。我要你親眼看着自己的肉身如何毀掉諸葛家的血脈。”</p>
</p><p>&emsp;&emsp;“先有諸葛亮阻我，後有諸葛家殺我至親，若不能將你等斬盡殺絕，我這大都督豈不是一個空號？”張百仁面帶笑容，一絲絲猙獰叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;“啊……”陣陣慘叫自諸葛流雲的口中傳出，只見諸葛流雲的三魂七魄，居然硬生生的被張百仁前行自肉身中拉扯了出來。</p>
</p><p>&emsp;&emsp;“不錯，不愧是大家族子弟，這三魂七魄的凝結程度，就算比之元神也不逞多讓！”張百仁眼中冷光流轉，過了一會方纔見到諸葛流雲的魂魄逐漸凝聚成型。</p>
</p><p>&emsp;&emsp;“你不得好死！不得好死！日後必遭天譴！”尖銳的詛咒自諸葛流雲的口中怒罵而出。</p>
</p><p>&emsp;&emsp;不理會諸葛流雲的喝罵，一朵代表着因果的粉色花瓣在張百仁手中流轉，這是一片凝爲實質的花瓣。</p>
</p><p>&emsp;&emsp;一朵真正的花瓣</p>
</p><p>&emsp;&emsp;“我以此身軀、此靈魂詛咒，諸葛家血脈必遭不測，此靈魂、肉身不滅，諸葛家弟子劫數不改，血脈斷絕！”</p>
</p><p>&emsp;&emsp;張百仁聲音喃呢，大音若兮，似模糊但卻又如真切一般，響徹在山林間，轉眼傳遍千山萬水，向着九天日月星辰中蔓延。</p>
</p><p>&emsp;&emsp;無數的道門高真，佛門聖僧此時俱都是心有所感，一雙雙眼睛齊刷刷的看向了天外。</p>
</p><p>&emsp;&emsp;無盡域外星辰中，一股詭異至極的力量似乎在與張百仁的話語呼應，剎那間便盡數鑽入了虛空懸浮的粉色花瓣之中，然後以肉眼可見的速度，那花瓣竟然化作了血紅色，然後由血紅色化作了腥黑色。</p>
</p><p>&emsp;&emsp;一眼望去，似乎要將人的三魂七魄沉淪，似乎包含着無盡的罪孽、邪惡，冥冥中天地間的邪惡之力盡數爲那花瓣牽引，源源不斷的向着花瓣匯聚而來。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;屈指一彈，花瓣沒入了諸葛流雲的魂魄之中，自今日之後諸葛流雲將是諸葛家的詛咒源泉，源源不斷的吞噬着天地間的邪惡、詛咒之力，只要諸葛流雲活着，諸葛家的血脈便會不斷遭遇不祥之事，逐漸被天地間的劫數隕滅。</p>
</p><p>&emsp;&emsp;最關鍵的是，此時諸葛流雲有這花瓣護持，已經是不死不滅，形成了天地間一種奇特的生靈，亦可以說是張百仁蓄養的一顆毒瘤。</p>
</p><p>&emsp;&emsp;不死不滅，但是卻不能修煉，每日還要承受抽魂煉魄之苦，遭遇人世間的種種不祥。</p>
</p><p>&emsp;&emsp;諸葛流雲不死，諸葛家的血脈終究有朝一日會斷絕，甚至於當諸葛流雲體內的詛咒、怨氣、毒瘤強大到一定程度之後，必然會反噬諸葛亮等諸葛家的前輩、老祖。</p>
</p><p>&emsp;&emsp;“張百仁，你不得好死！你不得好死！”空氣中一團黑色的煙霧在掙扎，那是諸葛流雲被怨氣、詛咒包裹的魂魄。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，諸葛流雲的魂魄墜入了身軀，隨着天地間詛咒、怨氣之力的涌入，諸葛流雲的血液竟然逐漸變成了黑色。</p>
</p><p>&emsp;&emsp;天地間怨氣無窮無盡，諸葛流雲體內的力量會越來愈大，終有一日諸葛家的前輩先祖、後人會盡數死絕。</p>
</p><p>&emsp;&emsp;叫一個人痛苦的辦法不是讓他死去，而是叫他生不如死，</p>
</p><p>&emsp;&emsp;“想要利用我，我絕不會叫你如願以償！”諸葛流雲一頭向着不遠處的青石撞去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;頭破血流，腦漿迸裂，可惜諸葛流雲居然沒有死，傷口在以肉眼可見的速度復原。天地間的詛咒、怨氣不斷修復着諸葛流雲的傷口。</p>
</p><p>&emsp;&emsp;“我不信！”諸葛流雲抽出了一邊侍衛的長刀，對着自己的脖子抹去。</p>
</p><p>&emsp;&emsp;“咕嚕~”</p>
</p><p>&emsp;&emsp;人頭滾滾，但是剎那間卻又續接了回去。</p>
</p><p>&emsp;&emsp;“帶着他，不斷的折磨他，叫他過豬狗不如的時日，想死？太便宜你了！”張百仁冷然一笑，有侍衛鎖住了諸葛流雲的手腳，拖動着諸葛流雲，一把把小刀不斷在其身上刮過。</p>
</p><p>&emsp;&emsp;諸葛流雲不斷慘叫，但是傷口卻在瞬間復原。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;袁天罡看到這一幕瞬間汗毛豎起，毛骨悚然，眼中滿是驚懼。</p>
</p><p>&emsp;&emsp;“嗖！”公孫大娘捲起了諸葛流雲，消失在了遠處的羣山中。</p>
</p><p>&emsp;&emsp;“都督！”有人慾要上前追趕。</p>
</p><p>&emsp;&emsp;“莫要追了！”張百仁擺擺手：“落在公孫大娘手中，他討不到好果子吃。”</p>
</p><p>&emsp;&emsp;“可惜了，縱使我如何補救，如何復仇，死去的人也終究是不會復生”張百仁看着公孫小娘的墳墓嘆息了一聲。</p>
</p><p>&emsp;&emsp;ps：爲盟主“牛不喝水”加更。</p>
</p><p>&emsp;&emsp;昨天打賞榜單暫時沒有整理，抱歉。</p>
