<title>《一品道門》▷ 第一百六十章 風水大陣</title></p><p>&emsp;&emsp;張百仁聞言臉更黑了一分，手中出現一個雞蛋大小的白色鉢盂，慢慢把玩着。</p>
</p><p>&emsp;&emsp;“軍機秘府督尉張百仁前來拜山”張百仁撫摸着腰間的劍柄，眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;張百仁的話語很輕，彷彿是一陣清風，傳入了道觀之中。</p>
</p><p>&emsp;&emsp;‘吱呀’一聲，硃紅色大門打開，只見一個小道童怯生生的看着張百仁，眼中露出好奇之色。</p>
</p><p>&emsp;&emsp;連山道很久都沒有人拜山了。</p>
</p><p>&emsp;&emsp;張百仁年紀與自己相同，但那一手傳音的功夫卻不是自己能比的。</p>
</p><p>&emsp;&emsp;張百仁？</p>
</p><p>&emsp;&emsp;連山道一驚，整個巴蜀之地要是有人沒聽過張百仁這三個字，不能說張百仁不夠出名，只能說明你凹凸了，已經跟不上時代落伍了。</p>
</p><p>&emsp;&emsp;巴陵在巴蜀之地也是相當重要的戰略位置，此地四通八達，張百仁在巴蜀大戰天宮衆神，驚動天下羣雄，法界爲之抖了三抖，雖然大家沒有見過張百仁，但那個不曾聽說過張百仁的威名？</p>
</p><p>&emsp;&emsp;張百仁不是關鍵，關鍵是張百仁身後的魚俱羅。</p>
</p><p>&emsp;&emsp;因爲魚俱羅邁出了關鍵性一步，反而將張百仁的光輝遮掩了下去。</p>
</p><p>&emsp;&emsp;“張百仁，咱們連山道不歡迎你，你還是打哪來回哪去吧！”大門中走出一位面色陰沉的中年男子。</p>
</p><p>&emsp;&emsp;貿然登門不投拜帖，要麼是來砸場子的，要麼就真的有特別重要的事情。</p>
</p><p>&emsp;&emsp;很顯然張百仁是前一種。</p>
</p><p>&emsp;&emsp;自家祖師前腳去質問，這小子後腳就登門，是說心存善意，只怕是見鬼了。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁腳步輕緩，向着道觀大門走去。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;大門關閉，將張百仁攔在外面。</p>
</p><p>&emsp;&emsp;瞧着丈許高的圍牆，張百仁冷冷一笑，縱身一躍居然直接跳了上去。</p>
</p><p>&emsp;&emsp;修行到了張百仁這種境界，已經逐漸開始發生蛻變，產生種種不可思議的玄妙變化。</p>
</p><p>&emsp;&emsp;身輕如燕便是一種，前世西遊記中爲何說唐僧不遠萬里要到西天拜佛求經，而不是叫悟空架雲或者是觀音菩薩直接將經書賜下？</p>
</p><p>&emsp;&emsp;首先考驗是少不了的，不經歷重重磨難絕不會知道真經的貴重。</p>
</p><p>&emsp;&emsp;其次便是仙人與凡人的肉體已經不一樣，凡人肉體陰陽混合渾濁不分，而仙人呢？</p>
</p><p>&emsp;&emsp;仙人修煉道法身輕如燕，再者說從西天到大唐十萬八千里，經書重量不是一個小數字，除非用妖獸馱着，不然便是菩薩搬運起來也相當費勁。</p>
</p><p>&emsp;&emsp;這裡面涉及到一個概念，那便是‘法’，法界與凡俗界，法界之物與凡俗之物決然不同。</p>
</p><p>&emsp;&emsp;就比如說張百仁的誅仙四劍，乃是開天青銅鍛造而成，有幾十斤重，但落在張百仁手中便只有幾斤，甚至於輕如鴻毛。</p>
</p><p>&emsp;&emsp;這便是法，這便是法界的力量。</p>
</p><p>&emsp;&emsp;“小子，你莫要仗着道功深厚，便要硬闖，咱們可絕不怕你！”道士怒喝。</p>
</p><p>&emsp;&emsp;“先生小心，連山道有風水大陣守護，你莫要踏入其中，免的不得善果傷了神魂”遠處傳來白雲道人的喊叫。</p>
</p><p>&emsp;&emsp;張百仁立在牆頭打量着道觀，只能模糊中看出一些名堂，細緻之處卻看不真切。</p>
</p><p>&emsp;&emsp;風水無形無相，現在很多人都在質疑風水是不是迷信，是不是真的存在。那麼九命就在這裡給大家解釋一下，舉一個簡單的例子，要是不認同的話還請莫噴。</p>
</p><p>&emsp;&emsp;風水被現在小說給神奇化了，真正的風水確實是有改天換地之威，殺人於無形之中，但絕沒有那麼誇張。</p>
</p><p>&emsp;&emsp;比如說過堂風，爲什麼普通的風再大，人在風中吹着也不會有什麼事，但偏偏過堂風卻那般狠毒？時間久了會得病？</p>
</p><p>&emsp;&emsp;這其實就是最簡單的風水之力一種，是不是很清楚明白？風水雖然神奇，但並沒有那麼誇張。</p>
</p><p>&emsp;&emsp;所謂的改天換地，也不過是通過改變一些地貌、盆栽將惡風化作清風罷了。</p>
</p><p>&emsp;&emsp;至於說風水大陣，說來也沒那麼玄乎，比如說風水大陣招來風雨，用二十一世紀科學就能解釋的好不好。</p>
</p><p>&emsp;&emsp;只要槓桿足夠大，以山川佈下風水大陣，山高應風，水深有霧，再加上人工做的一些改變，有了風、霧，想要求雨還不簡單嗎？</p>
</p><p>&emsp;&emsp;就像二十一世紀的乾冰降雨一樣，聽在古人眼中不也是仙家手段嗎？</p>
</p><p>&emsp;&emsp;二十一世紀的風水大師都被古人給毒害了，再加上各家前輩高人胡亂扯上鬼神之事，將傳承經典故意編篡，使得晦澀難懂，沒有師承絕難領悟其中的正理，結果一場紅色革命，打倒牛鬼蛇神，傳承就此斷絕。</p>
</p><p>&emsp;&emsp;後輩弟子一知半解，雖然有典籍流傳，但卻沒有師承指點其中的關竅，自己學個一知半解就跑出去糊弄人，平白砸了風水術術的招牌。</p>
</p><p>&emsp;&emsp;其實真正好的風水辨別的方法也很簡單，就是看有沒有風。</p>
</p><p>&emsp;&emsp;也就是說有沒有空氣流動性，空氣流動性高不高。</p>
</p><p>&emsp;&emsp;就彷彿水流一般，水若是不流動，自然化爲了死水。風若是不流動，也化爲了死寂，如何帶來生機？風水說是改變運氣，卻不知運和氣要分開來看，風搬運來外界的生氣，便是所謂的運氣。</p>
</p><p>&emsp;&emsp;一個地方若有生機，在裡面工作的人身體健康，大腦思維靈敏，自然猶若神助，精神旺盛，工作效率高，若有顧客來此，心情愉快也會心有眷戀，成爲老顧客。</p>
</p><p>&emsp;&emsp;當然了，風水不可直衝，更不可正對，否則便會化爲穿堂風，反而招災惹禍。</p>
</p><p>&emsp;&emsp;當然了，以上都屬於本人的自己觀點，或許很多人都不認同，不過沒關係，當成玩笑話就好了（文中要將風水大陣神秘化，希望大家不要介意）。</p>
</p><p>&emsp;&emsp;張百仁瞧着道觀，居然以肉眼可見的速度蒙上了一層白霧（山風將遠處的水汽運了過來）。</p>
</p><p>&emsp;&emsp;“倒也有些門道”張百仁站在牆上定睛打量。</p>
</p><p>&emsp;&emsp;此時白雲趕上近前：“小先生，莫要衝動，咱們有話好好商量。”</p>
