<title>《一品道門》▷ 第一千三百二十章 義城公主的請帖</title></p><p>&emsp;&emsp;不論怎麼說，都離不開一個裡外人。</p>
</p><p>&emsp;&emsp;“發生了什麼？”義城公主聽到歡呼，緩緩站起身，悄悄撩開簾子，露出了一道縫隙，看向遠方。</p>
</p><p>&emsp;&emsp;黑影消失，不多時又回到大帳：“聽人說僕骨莫何的孫子僕骨懷恩成就了無上神通，成爲了不下於血魔神、石人王的強者。”</p>
</p><p>&emsp;&emsp;義城公主聞言面色一變，過了一會才道：“中土有難了！”</p>
</p><p>&emsp;&emsp;突厥本部出了這等高手，又豈會坐視中土戰亂，不去趁機劫掠一番？</p>
</p><p>&emsp;&emsp;天賜良機，什麼叫天賜良機？</p>
</p><p>&emsp;&emsp;中土戰亂，突厥又出了可以壓服中土的強者，突厥人還有什麼顧忌？</p>
</p><p>&emsp;&emsp;若不趁着這個機會馬踏中原，那始畢可汗就是傻子！其餘的各大部落也不答應。</p>
</p><p>&emsp;&emsp;“公主，你再留在此地已經毫無用處，始畢可汗何等雄才偉略，豈會因爲一個女人兒放棄自己的黃圖霸業？這些日子即便是你從中周旋，也不見那始畢可汗有任何回心轉意的想法！不還是暗中插手中原之事嗎？待到大隋真的徹底亡族滅種，只怕始畢可汗未必會像今日這般待你！”黑影低聲道：“走吧，突厥不值得公主繼續停留，新時代自然有新的公主，公主您該落葉歸根了。”</p>
</p><p>&emsp;&emsp;“走不了”義城公主嘆了一口氣：“突厥高手如雲，猛將如雨，如今更出了一位這般強者，就憑咱們的本事，走到半路也會被抓回來。到那時，只怕麻煩大了！”</p>
</p><p>&emsp;&emsp;“可以請大都督出手，大都督那等強者，絕不會坐視不理的！”黑影低聲道：“娘娘若想回去，朝廷是指不上了，還要依靠大都督纔可。”</p>
</p><p>&emsp;&emsp;“罷了，你傳信大都督，就說……本宮宴請他！”義城公主放下發簪，輕輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;落葉歸根，即便是死，自己也要死在中土。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁躺在藤椅上，虛空中陽光正濃，整個人彷彿睡着了一般。</p>
</p><p>&emsp;&emsp;“先生，義城公主的使者來了！”左丘無忌親自前來通秉，瞧着躺在軟榻上的男子，壓低嗓子道。</p>
</p><p>&emsp;&emsp;“義城公主？難得爲我大隋遠走他鄉，委屈她一個弱女子了，快快請他進來！”張百仁睜開眼，坐起身。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見一道影子飄忽走來，來到張百仁近前恭敬一禮，彎腰下拜：“見過大都督！”</p>
</p><p>&emsp;&emsp;“莫要如此，陛下已經免了我大都督之職，你且起來說話”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;侍衛雙手遞上一道書信：“這是義城公主親自給都督的手書。”</p>
</p><p>&emsp;&emsp;張百仁接過書信，慢慢拆開。</p>
</p><p>&emsp;&emsp;字跡娟秀工整，看起來便賞心悅目。</p>
</p><p>&emsp;&emsp;讀完整篇書信，張百仁方纔露出沉思之色：“僕骨懷恩？當真有那般厲害？”</p>
</p><p>&emsp;&emsp;“小人來之前親自打探過，此事絕對不假，當時有許多突厥士兵可以作爲見證！”侍衛低聲道。</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉思：“突厥有了屬於自己的強者，怕是日後不會安分，反而變本加厲！無論如何，我都要走一遭突厥本部。”</p>
</p><p>&emsp;&emsp;說完話收起書信：“轉告公主，張百仁會按時赴約。”</p>
</p><p>&emsp;&emsp;“是，小人告退！”侍衛聞言恭敬一禮，方纔轉身離去，留下張百仁坐在躺椅上不語。</p>
</p><p>&emsp;&emsp;“先生面色凝重的很啊！”袁天罡這老神棍不知在哪裡鑽了出來。</p>
</p><p>&emsp;&emsp;“能一招斬了血魔一條命，你說厲不厲害！”張百仁眯起了眼睛。</p>
</p><p>&emsp;&emsp;“不會吧，除了先生，怎麼會又出現這等強者！”袁天罡一愣。</p>
</p><p>&emsp;&emsp;“金之精靈，到底是什麼東西！”張百仁眼睛慢慢眯起，過了一會方纔搖搖頭：“義城公主請我赴宴，怕也沒有那麼簡單。”</p>
</p><p>&emsp;&emsp;“先生連僕骨莫何都殺了，難道還在乎區區一個僕骨莫何的孫子？”袁天罡寬慰着張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“不可小覷！”</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;楊廣行宮內</p>
</p><p>&emsp;&emsp;一道侍衛身影扭曲，快步走入了大殿，跪倒在地楊廣身前：“陛下，義城公主情報！”</p>
</p><p>&emsp;&emsp;“嗯？呈遞上來！”楊廣頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;聽了楊廣的話，侍衛遞上書信，過了一會才聽楊廣一笑：“義城公主想要回來，大隋都要完了，她的犧牲付出全無意義！”</p>
</p><p>&emsp;&emsp;“取筆墨來”楊廣低聲道。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見侍衛取來筆墨，楊廣奮筆疾書，方纔拋棄筆墨：“就說，朕準了！”</p>
</p><p>&emsp;&emsp;“大都督哪裡，是不是要陛下親自交代一番？”侍衛低聲道。</p>
</p><p>&emsp;&emsp;“不必，涿郡乃是重中之重所在，豈能因小失大！若涿郡出現半點紕漏，我大隋纔是真的完了！她若想回來，只能依靠自己的本事！”楊廣緩緩閉上眼睛：“還有，華容公主哪裡，你傳信敦煌……。”</p>
</p><p>&emsp;&emsp;又是一連串的吩咐，楊廣方纔緩緩坐下，口中喝了一口酒水：“大廈將傾！唉，我楊家的江山……。”</p>
</p><p>&emsp;&emsp;楊廣的眼中滿是遺憾！</p>
</p><p>&emsp;&emsp;聽着楊廣的話，侍衛苦笑一聲，化作影子走了出去。</p>
</p><p>&emsp;&emsp;突厥</p>
</p><p>&emsp;&emsp;義城公主看着手中書信，眼中露出了一抹激動、嚮往：“大隋，我離開大隋的時間未免太久了！”</p>
</p><p>&emsp;&emsp;“師傅！”聶隱娘揹負劍匣，手中拿着木劍，來到了張百仁身邊：“您老人家都三日未曾指點我了，我到底還是不是您的徒弟啊！”</p>
</p><p>&emsp;&emsp;聶隱娘話語中滿是一股子幽怨的味道！</p>
</p><p>&emsp;&emsp;這師傅太懶了，懶的指點自己！甚至於三日來躺在椅子上，動都不曾動一下。</p>
</p><p>&emsp;&emsp;“我不是傳你劍心印了嗎”張百仁苦笑着道。</p>
</p><p>&emsp;&emsp;“劍心印還要自己領悟，哪有言傳身教來得快！”</p>
