<title>《一品道門》▷ 第八百六十九章 觀自在的過去</title></p><p>&emsp;&emsp;很難想象，拇指大小，破破爛爛的葫蘆，居然是一件壺中洞天。</p>
</p><p>&emsp;&emsp;打了十幾下，才見觀自在氣呼呼道：“你來湘南做什麼？如今中土蠢蠢欲動，亂成一團亂麻，你不去鎮壓中土，還有心思來我湘南？”</p>
</p><p>&emsp;&emsp;卻見觀自在眉目如畫，肌膚細膩，一張面孔猶若造化所成，完美無瑕。若爲男，則比之宋玉潘安更甚十分，若爲女，則比之廣寒嫦娥更甚。</p>
</p><p>&emsp;&emsp;當然了，這是張百仁臆測的，他也沒見過嫦娥的樣子。</p>
</p><p>&emsp;&emsp;張百仁拱手賠了個罪，大袖一揮空空兒落在地上，疼空空兒的是呲牙咧嘴哭爹喊娘。</p>
</p><p>&emsp;&emsp;“疼死我了！疼死我了！督主你就不能輕點嘛？”空空兒狼哭鬼嚎，殺豬一般。</p>
</p><p>&emsp;&emsp;瞧着那血肉模糊的空空兒，觀自在也是心頭一跳，不再去追打張百仁，而是道：“何人下手如此狠毒？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，將五臺山的事情說了一遍。</p>
</p><p>&emsp;&emsp;觀自在聞言恍然：“原來是那小賊！本座正找這廝，前些年這小賊盜取了貧道的一根紫竹，只恨此賊身手靈活，素來機警，幾次擒拿未果，不曾想居然落在貧道手中。”</p>
</p><p>&emsp;&emsp;“道長饒命！道長饒命！那紫竹小人可是好生的養着，日後定然給道長親自送回來！”空空兒連連討饒。</p>
</p><p>&emsp;&emsp;張百仁聞言一頭黑線，空空兒這廝可真膽大，居然連觀自在的寶物都敢偷盜。</p>
</p><p>&emsp;&emsp;似乎看出了張百仁的疑惑，觀自在道：“恰逢那日我正在行七日過關之功，動彈不得，才叫這小子討了便宜！”</p>
</p><p>&emsp;&emsp;張百仁恍然，不然以空空兒手段，絕對難以在觀自在手中討到好處。</p>
</p><p>&emsp;&emsp;“道長慈悲，還請道長救我一救！”空空兒苦苦討饒。</p>
</p><p>&emsp;&emsp;“罷了，看在都督面子上，只要你交出寶物，我便不與你計較！”觀自在轉身將柳枝插入袖子裡，然後看向張百仁：“交情歸交情，你也知道我的雨露甘霖寶貴無比，一滴價值無量，你須拿出補償的物資。”</p>
</p><p>&emsp;&emsp;張百仁笑了：“道友好生糊塗，最好的寶物便在這裡，居士想要什麼寶物，叫這小賊給你盜取來，豈不是妙哉？”</p>
</p><p>&emsp;&emsp;“倒也是這麼個理！”觀自在道：“空空兒，你須應我三件事情，我便救你一救。”</p>
</p><p>&emsp;&emsp;空空兒翻了個身，疼的呲牙咧嘴：“都督，你之前說我給你所有寶物，你便替我討饒，怎麼說話不算話了？”</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，看着庭院內的一顆竹子，彷彿在看什麼珍寶一般。</p>
</p><p>&emsp;&emsp;空空兒氣的胸口疼，沒想到張百仁翻臉不認人，只能無奈道：“罷！罷！罷！我便應你三件事！”</p>
</p><p>&emsp;&emsp;觀自在點點頭，拿出了一隻玉瓶，浸染一滴甘露滴下。</p>
</p><p>&emsp;&emsp;只見肉眼可見的速速，空空兒血肉重生，肌膚恢復完整。</p>
</p><p>&emsp;&emsp;張百仁悚然動容，觀自在這一手着實是厲害。</p>
</p><p>&emsp;&emsp;“可惜，都督壞我道功，不然如今貧道這柳枝也該復活了！”觀自在瞪了張百仁一眼。</p>
</p><p>&emsp;&emsp;張百仁似乎沒聽到，當初自己以青木不死身與觀自在打賭，奪取了柳枝的不少生機，促進自己青木不死身更進一步，這個情還是要承的。</p>
</p><p>&emsp;&emsp;見到張百仁不說話，觀自在也不想留客，轉身向小榭走去。</p>
</p><p>&emsp;&emsp;那邊空空兒活蹦亂跳，察覺全身無礙，一雙眼睛瞪着張百仁：“都督，你奪我寶物，卻不爲我辦事，可否將寶物歸還？”</p>
</p><p>&emsp;&emsp;懶得和空空兒磨嘰，只見下一刻空空兒神情呆滯，肉身已經不受控制竄出了白蓮社。</p>
</p><p>&emsp;&emsp;白蓮社外</p>
</p><p>&emsp;&emsp;空空兒恢復肉身控制，面色扭曲的咆哮道：“該死！還講不講道理！還講不講道理！憑什麼這麼霸道！”</p>
</p><p>&emsp;&emsp;張百仁緩緩走入小榭，觀自在炮製着茶水：“你這手下似乎對你很不滿呢！”</p>
</p><p>&emsp;&emsp;“習慣了！”張百仁厚着臉皮坐在觀自在對面，瞧着水榭中不見邊際的竹林，露出一抹讚歎：“你似乎很喜歡竹子！”</p>
</p><p>&emsp;&emsp;“嗯！”觀自在點點頭：“那一年我四歲，家鄉大旱，鬧了蝗災，百姓流離失所，父母瘟疫而亡，我便靠着母親種下的竹子，活了下來。亂世中我一個小孩子也沒有生活的能力，不敢到處亂跑，所以我就吃了七年的竹筍。竹筍就是我的性命，沒有竹筍，我絕對活不到今日。說來也是天降垂簾，我家後院剛好適合生長竹子。”</p>
</p><p>&emsp;&emsp;張百仁默然，每個人都有一個別人無法知道的過去，每一件嗜好都有着屬於他的故事。</p>
</p><p>&emsp;&emsp;“說來也巧，我也喜歡竹子！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“你也喜歡？”觀自在一愣。</p>
</p><p>&emsp;&emsp;“我喜歡竹筒飯！”張百仁道。</p>
</p><p>&emsp;&emsp;觀自在沉默，過了一會纔開口道：“給我滾！”</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
