<title>《一品道門》▷ 第四百一十二章 你的眼睫毛有三十四根</title></p><p>&emsp;&emsp;造紙術與雕版印刷對誰的影響最大？</p>
</p><p>&emsp;&emsp;夜色下波流涌動，不單單宇文閥，其餘各大門閥也是紛紛發信責問關隴門閥，此時關隴門閥苦不堪言。</p>
</p><p>&emsp;&emsp;看着手中責問的書信，李淵一個頭倆大：“這管咱們什麼事啊，陛下行事居然將咱們也給牽扯了進去。”</p>
</p><p>&emsp;&emsp;“怎麼辦？”李建成愁眉不展。</p>
</p><p>&emsp;&emsp;“此事難辦啊”李淵無奈一嘆。</p>
</p><p>&emsp;&emsp;城南皇家莊園內，張百仁手中拿着一株花朵，看着天空中的明月，滿是懷念。</p>
</p><p>&emsp;&emsp;“今月曾經照古人，我卻不知日今月與古月有何區別”天空中月亮碩大，彷彿一輪玉盤，張百仁手中花朵緩緩枯萎，化作了枯枝被其扔在地上。</p>
</p><p>&emsp;&emsp;“不知爲何，總是感覺心中有些不安”張瑾來到張百仁身邊。</p>
</p><p>&emsp;&emsp;“有王通坐鎮，陽神高手不會來做無用功，對方若想偷襲，極有可能是武者，而且還是見神不壞的武者”張百仁揹負雙手，一雙眼睛看着天空中的月盤：“你怕不怕？”</p>
</p><p>&emsp;&emsp;“不怕，我已經修成金身，見神不壞武者打不死我，只怕完不成陛下交代的任務”張瑾道。</p>
</p><p>&emsp;&emsp;張百仁緩緩閉上眼睛，過了一會才道：“別想太多，陛下也不是傻子，不會任憑這些傢伙胡來的。”</p>
</p><p>&emsp;&emsp;“你是說暗中還有高手守護在周邊？”張瑾一愣。</p>
</p><p>&emsp;&emsp;“不一定”張百仁搖搖頭，緩緩閉上眼睛：“放鬆心神，別緊張，沒那麼可怕。”</p>
</p><p>&emsp;&emsp;說完後張百仁一步邁出，身形已經消失，不見了蹤跡。</p>
</p><p>&emsp;&emsp;看着張百仁走遠，張瑾苦笑一聲，下一刻猛然一掌伸出，攥住了刺來的一把剪刀，看着對面熟悉的面孔，正是張百仁去而復返：“張大人，你貿然偷襲本官，還需給本官一個解釋吧。”</p>
</p><p>&emsp;&emsp;“解釋？”張百仁鬆開了手掌，露出冷笑：“你不是張瑾。”</p>
</p><p>&emsp;&emsp;“你在胡說什麼？”張瑾一愣。</p>
</p><p>&emsp;&emsp;“張瑾的左眼睫毛一共有三十四根，而你的眼睫毛卻足足有五十八根”張百仁面色冷然：“你是誰？居然易容的惟妙惟肖，差點連我都騙過。”</p>
</p><p>&emsp;&emsp;對面男子呆愣愣的看着張百仁，見鬼了一般目瞪口呆：“這你都發現了？你沒事就數人家眼睫毛玩嗎？”</p>
</p><p>&emsp;&emsp;“好精妙的易容術”張百仁鬆手，下一刻袖子裡一道劍光迸射，虛空似乎在剎那間凝固：“不說，那就受死吧！”</p>
</p><p>&emsp;&emsp;ps：求一下訂閱……嗚嗚嗚，剛剛下限免，求訂閱啊求訂閱。</p>
