<title>《一品道門》▷ 第兩千零九十一章 相逢</title></p><p>&emsp;&emsp;李世民如期出殯，李治亦順利登臨九五，坐穩了人皇寶座。</p>
</p><p>&emsp;&emsp;荊無雙與荊無命二人駭然失聲，雙目中滿是不敢置信，哆哆嗦嗦的道了一句。</p>
</p><p>&emsp;&emsp;張百仁默然不語，繼續低下頭研磨着手中硯臺。</p>
</p><p>&emsp;&emsp;“都督，你如何鳩佔鵲巢奪舍李治的？而且還瞞過了李世民的眼睛？”荊無命雙目內滿是駭然。</p>
</p><p>&emsp;&emsp;“不對，莫非都督就是陛下的一具分身？暗中揹着朝廷在開基業？”荊無雙的腦洞有些大，以爲張百仁是李治的分身，這些年在外界攪風攪雨。</p>
</p><p>&emsp;&emsp;“想什麼呢！”張百仁瞪了二人一眼：“我不過是施展秘法，一具分身投胎李唐皇朝罷了。”</p>
</p><p>&emsp;&emsp;“如此一來，到解釋的通了”荊無命鬆一口氣，隨即面色狂喜道：“原來都督竟然沒有死，只是誆騙了天下人，大都督果然計謀甚遠，不聲不響的奪了李唐江山，下屬佩服之至。”</p>
</p><p>&emsp;&emsp;“呵呵，不過撿一個便宜而已”張百仁顯得有些得意。</p>
</p><p>&emsp;&emsp;說實話，能夠投胎李唐，並且轉世成功對於任何人來說，都是值得驕傲的事情。</p>
</p><p>&emsp;&emsp;“怪不得都督臨終前將諸般寶物皆傳授給李治，原來李治是都督的分身，弄得我等差點以爲李治是陛下的私生子呢！如此一來，便一切都解釋的通了，怪不得大都督非要涿郡臣服李唐，然後天下一統！”荊無雙此時拍着大腿，然後拜服在地：“無雙見過大都督！”</p>
</p><p>&emsp;&emsp;“無命見過大都督”</p>
</p><p>&emsp;&emsp;此時聽聞張百仁活過來的喜訊，荊無雙與荊無命俱都是喜笑顏開，眼淚都差點流下來。</p>
</p><p>&emsp;&emsp;“起來吧，咱們可都是老兄弟，怎麼還這般客套？”張百仁放下硯臺，將兄弟二人扶起來：“本來我只想暗中藉助李唐氣數領悟命運法則，但誰能想到真的登臨九五，才覺得局勢的複雜，頗有獨木難支的味道，不得已纔將你們兄弟暗中請來。”</p>
</p><p>&emsp;&emsp;ps：更新了之後大家要及時看，不然會被系統刪減的。</p>
