<title>《一品道門》▷ 第八百六十二章 天帝大戰，兄弟相殘</title></p><p>&emsp;&emsp;人老成精，更何況活了幾千年，早就見慣滄海桑田的一元泉眼。</p>
</p><p>&emsp;&emsp;“羲，你做的太過了！一元泉眼關乎着天地衆生的安危，乃是一切生機的根源，你速速放了一元泉眼！”</p>
</p><p>&emsp;&emsp;有一道神光自遠處飛來，怒斥着天地羲。</p>
</p><p>&emsp;&emsp;羲轉過頭看了那人影一眼，搖搖頭手中太陽真火匯聚，化作了一杆長矛，瞬間洞穿了來人胸口，將對方釘在遠處的山崖上。</p>
</p><p>&emsp;&emsp;“待本帝奪取了造化神水，完成金烏的最後蛻變，再來與你算賬！你這不識好歹的混賬居然敢以下犯上，本帝要誅你九族！”一邊說着天帝看向一元泉眼，不待天帝開口，一元泉眼已經屁顛屁顛的張開嘴，等候羲進去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;羲剛剛進入一元泉眼，就見那一元泉眼老祖猖狂一笑：“哈哈哈，羲你中計了！你修煉的乃太陽大道，今日便是你的死期。此地乃天下水之源頭，正是剋制你之地。”</p>
</p><p>&emsp;&emsp;一邊說着，四面八方一道道神光浮現，居然是一道道先天神祗早就埋伏此地，等候偷襲羲。</p>
</p><p>&emsp;&emsp;羲面無表情的看着那八位強者，輕輕一嘆：“你們都是陪伴本帝的老兄弟，如今也要背叛我嗎？”</p>
</p><p>&emsp;&emsp;“天帝，你變了！爲了一個女人，居然要滅度蒼生，這是我等絕對不能接受的！過去已經是過去，永遠都回不到過去，你如肯放棄這個想法，我等便跪地賠罪。你若繼續冥頑不靈，說不得咱們要做一了斷！”其中一位周身神光朦朧的人開口。</p>
</p><p>&emsp;&emsp;羲聞言陷入沉默，過了一會才道：“我自凡間來，崛起於草莽，立足於九天十地，敗盡天下羣雄，登臨絕頂，爲的是什麼？”</p>
</p><p>&emsp;&emsp;“王圖霸業，在我眼中不及她萬分之一，我所做的一切，都是爲了復活她！”羲的目光開始火熱，太陽真火在緩緩孕育：“事到如今，你等居然與我說叫我放棄，此事絕無可能！”</p>
</p><p>&emsp;&emsp;“沒有人能叫本帝放棄，即便是你們八個也不行！”羲和眼中殺機流轉：“誰擋我，我便殺誰！”</p>
</p><p>&emsp;&emsp;“天帝，我等從草莽而起，陪你南征北戰，皆爲生死兄弟，難道還及不上區區一個女人嗎？”其中一人忍不住怒聲呵斥。</p>
</p><p>&emsp;&emsp;“我等兄弟情誼是戰場上無數生死存亡積累下來的，難道就及不上一個女人嗎？”又有人呵斥。</p>
</p><p>&emsp;&emsp;“及不上其萬一！”羲和麪色凝重，聲音裡滿是決然。</p>
</p><p>&emsp;&emsp;“好！好！好！我等兄弟無話可說，你已經毀了東海，卻不能再教你毀掉天下衆生”其中一人悲憤狂笑，手中寒氣彌散的長矛向羲和刺來。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;羲和一拳打穿此人心臟，瞧着那張猙獰、不敢置信的面孔，羲和輕輕一嘆：</p>
</p><p>&emsp;&emsp;“當年決戰金烏祖魂，本帝陷入絕境，是你替我承受了致命一擊，而你的血脈子嗣俱都扛不住金烏的因果，化作灰灰，這一世是我欠你的，來世自當彌補！”</p>
</p><p>&emsp;&emsp;“無有來世，我只修今生，我不願殺你，但更不願看你殘害蒼生，我是死得其所！求仁得仁，你不必心懷愧疚！”那男子化作灰燼，唯有一張猙獰的面孔印在了羲和的心中。</p>
</p><p>&emsp;&emsp;“求仁得仁，是我等將你推上天帝之位，如今你要殘害蒼生，我等決不答應！”又有一人周身雷光閃爍，向羲和心口刺來。</p>
</p><p>&emsp;&emsp;不還手，羲和只能死！還手，對方必死無疑！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;熱血噴濺了羲和的衣袍，瞧着那逐漸暗淡的目光，羲和神情呆滯。</p>
</p><p>&emsp;&emsp;“解脫了！未來的路，你自己走下去，我們不會再陪你了！”說完話男子化作灰灰。</p>
</p><p>&emsp;&emsp;“走啊！你們走啊！你們根本就不知道我達到了什麼境界，你們趕緊走啊！”羲和衝着那六人怒吼。</p>
</p><p>&emsp;&emsp;“從你殺了二哥那一刻開始，我們兄弟的下場已經註定了，一切都該落下帷幕”其中一人手中拿着旗幡，面帶決然：“我要爲二哥復仇！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一拳之下，旗幡破碎，神體崩裂。</p>
</p><p>&emsp;&emsp;“求求你們了，快走吧！”羲和眼中血淚滑落。</p>
</p><p>&emsp;&emsp;“求仁得仁，死得其所！大哥，你醒醒吧！”又有人衝了上來。</p>
</p><p>&emsp;&emsp;“我不能死！我不能死！我絕對不能死！”羲和在喃呢自語，眼中滿是瘋狂：“我不能死，千古大計就在眼前，我絕對不能功虧一簣。”</p>
</p><p>&emsp;&emsp;瘋狂中一拳砸落，又有一人化作灰灰。</p>
</p><p>&emsp;&emsp;“苦海無涯，回頭是岸！”又有人衝了過來。</p>
</p><p>&emsp;&emsp;“爲什麼！爲什麼你們要逼我！爲什麼！”羲和仰天怒吼。</p>
