<title>《一品道門》▷ 第一千九百七十七章 現身！你說的都對！</title></p><p>&emsp;&emsp;地魔獸的話張百仁會聽信嗎？</p>
</p><p>&emsp;&emsp;“放了！將地魔獸放出去，正好能衝擊人道正統，將人族那些老怪物自輪迴中逼迫出來，給張百仁找點樂子！若能引導地魔獸摧毀了始皇的兵馬俑，一統天下指日可待！魔神的大勢將會再次到來。”</p>
</p><p>&emsp;&emsp;話語落下，才見奢比屍轉身看向地魔獸：“算你這老傢伙運道好，咱們兄弟這回便放了你，吃一塹長一智，只希望前輩能長點教訓！”</p>
</p><p>&emsp;&emsp;“混賬！”地魔獸聞言氣的不斷咆哮，震動着外界的山川，九宮格局。</p>
</p><p>&emsp;&emsp;眼見蚩尤便要撤去九宮陣法，卻聽一聲幽幽嘆息響起：“何必呢？”</p>
</p><p>&emsp;&emsp;一到模糊朦朧的身影逐漸凝實，驚得衆位魔神頭皮發炸：“張百仁！是你！”</p>
</p><p>&emsp;&emsp;“你怎麼在這裡？”</p>
</p><p>&emsp;&emsp;“你如何發現我等蹤跡的？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;瞧見張百仁的身形，衆位魔神嚇了一大跳，一雙眼睛駭然的看着眼前人影，露出悚然之色。</p>
</p><p>&emsp;&emsp;“呵呵，不曾想只是幾十年不到，諸位便鑽了大空子，竟然叫諸位成了氣候！”張百仁嘆息一聲：“人族那些老古董都忙着成仙了道打磨金身，卻是給了你等機會。”</p>
</p><p>&emsp;&emsp;此時衆位魔神回過神來，紛紛將張百仁圍住，眼中驚慌已經消失不見。</p>
</p><p>&emsp;&emsp;此時衆位魔神念頭轉過來，自己已經恢復了七八成實力，幹嘛還要懼怕張百仁？</p>
</p><p>&emsp;&emsp;“你不該來！”奢比屍一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁側頭看着奢比屍：“爲何？”</p>
</p><p>&emsp;&emsp;“因爲咱們已經不再是十五年前的那個了，現如今我恢復了七成實力，可不是當年那個任由你拿捏的貨色！”奢比屍冷然一笑。</p>
</p><p>&emsp;&emsp;“對，現在可不是十五年前了，地魔獸億萬載累積，超乎了你的想象”蓐收冷然一笑，手中浮現出一道鋒芒。</p>
</p><p>&emsp;&emsp;“你不是十五年前的你們，難道我便是十五年前的我嗎？”張百仁反問了一句：“諸位怕想多了，我猜你等一定不是我對手，定如十五年前一般，被我打得抱頭鼠竄。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”句芒仰天狂笑，笑的前仰後合：“張百仁啊張百仁，我是說你天真的好，還是說你無知的好，真以爲憑藉共工真身便可拿下我等？”</p>
</p><p>&emsp;&emsp;句芒指着蓐收：“蓐收屬金，最不怕你的水之法則克殺！奢比屍乃死亡之祖，一口棺木葬神、葬衆生、葬天地，乃是死亡的代表，自死亡中走出，乃死亡法則的顯化。石人王更是大地之心孕育而出的靈石，天生執掌大地之力，專克你的水之法則。至於說我的木，亦不懼你的水之法則，反而能借助你的水之法則壯大。”</p>
</p><p>&emsp;&emsp;“然後呢？”張百仁不鹹不淡，風輕雲淡的道。</p>
</p><p>&emsp;&emsp;“你若練成的並非共工真身，而是祝融真身，或許能煉化了蓐收的金，驅散了奢比屍的死亡。煉化了石人王的石心，我的木自然也在你的剋制之中，可惜你沒有！你練就的是共工真身！”句芒笑的眼淚都流出來了：“果然是造化弄人！你如今還有何話說？”</p>
</p><p>&emsp;&emsp;“除非你說你練成了祝融真身，咱們兄弟也不和你墨跡，二話不說轉身便跑！可惜水火相射，練成了共工真身，便絕無練成祝融真身的道理！”玄冥口中嘖嘖有聲。</p>
</p><p>&emsp;&emsp;“你說的都對！”張百仁不鹹不淡道：“還有呢？”</p>
</p><p>&emsp;&emsp;“你如今繼承了共工傳承，便是天地間的水神，修成了不死身，不滅法！而且更踏上了天人大道，又何必與那羣螻蟻爲伍？你若肯承認自己是先天魔神陣營中的一員，我等願意與你平起平坐”奢比屍一雙眸子看着張百仁。</p>
</p><p>&emsp;&emsp;“成爲先天神祗？”張百仁露出了思索之色：“有什麼好處嗎？我現在已經不死不滅壽與天齊了？”</p>
</p><p>&emsp;&emsp;“先天神祗復活，諸神的榮耀重新光照大千，乃是定數！沒有人能逆改大勢！你若不識相，只怕大劫來臨之際，你必然要化作灰灰！”蓐收冷然一笑：“而且，你以爲今日既然被我等撞在這裡，還能平安的走出去嗎？”</p>
</p><p>&emsp;&emsp;“哦？”張百仁笑了笑：“怎麼，我已經成就不死真身，難道你還能殺得死我？”</p>
</p><p>&emsp;&emsp;“殺死你自然是不能，但卻可以叫你取代地魔獸的位置，將你永遠鎮封在此地，永世不可得見天日”奢比屍目光凝重：“你自己好生考慮一番，要死還是要活！”</p>
</p><p>&emsp;&emsp;“尚未領教各位高招！我縱使是隻憑藉共工真身的力量，卻也絕非爾等可以匹敵！當年祝融共工壓得天下羣神擡不起頭，可決不是虛妄！”張百仁腦後三千青絲剎那間化作了水晶一般的蔚藍色，周身肌膚、五臟化作了純淨的水晶，法則之力流轉不定。</p>
</p><p>&emsp;&emsp;共工真身！</p>
</p><p>&emsp;&emsp;此時他就是水之法則的化身！沒有人可以殺得死天地間的水之法則，自然也就不能殺得死他！</p>
</p><p>&emsp;&emsp;其實張百仁未嘗不曾想過施展三墳，可惜了……三墳只能憑藉其本身道果，他如今才陽神境界，三墳對付衆位魔神遠遠不夠看。</p>
</p><p>&emsp;&emsp;“正要領教大都督的水之法則，不知有了共工大神的幾分火候！”玄冥走了出來，周身極寒法則運轉，向着張百仁滔滔不絕撲來。</p>
</p><p>&emsp;&emsp;“很熟悉的面孔，當年一切都值得回憶！不曾想滄海桑田億萬年之後，竟然還可以看到夕年的故人！”祝融真靈在張百仁祖竅內感慨一聲，眼中滿是喜滋滋的味道。</p>
</p><p>&emsp;&emsp;“豎子！竟然瞧不起老夫的真身！”與祝融相比，此時共工卻是面色陰沉，周身火氣沖霄而起，駭得虛空凍結：“若當年這小子若敢在老祖我面前說這種大話，老祖我非要將其抽的東南西北都瞧不見！”</p>
</p><p>&emsp;&emsp;共工此時怒極：“小子，你定要利用老祖的真身，好生教訓一番這些小東西！叫其知道老祖我的厲害，萬萬不可墜了老祖我的威名。”</p>
</p><p>&emsp;&emsp;“哈哈哈，他們說的沒錯，你的共工真身確實是不給力啊，還是我的祝融真身給力”祝融狂笑。</p>
</p><p>&emsp;&emsp;張百仁聽着二位大神的話，不由的搖了搖頭。</p>
