<title>《一品道門》▷ 第一千四百零七章 稱帝前朝</title></p><p>&emsp;&emsp;張百仁是那種守規矩的人嗎？</p>
</p><p>&emsp;&emsp;這些年的南征北戰，若非這個聲音在不斷提醒自家，只怕李世民早就失去了興趣。</p>
</p><p>&emsp;&emsp;天子之位是自己的！</p>
</p><p>&emsp;&emsp;涿郡？</p>
</p><p>&emsp;&emsp;一提到涿郡，衆人頓時面色嚴肅起來，就連之前的火熱也瞬間如墜冰窟一般，霎時間清涼下來。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;是所有人都邁不過去的一道坎。</p>
</p><p>&emsp;&emsp;正說着，忽然只聽門外侍衛道：“大人，門外來了涿郡使者，遞來了大都督手書！”</p>
</p><p>&emsp;&emsp;涿郡手書？</p>
</p><p>&emsp;&emsp;李淵聞言猛然站起身，快步走到大廳門口：“速速有請！不……我親自出去迎接。”</p>
</p><p>&emsp;&emsp;李淵此時不敢託大，親自率領着自家親族來到大門前，瞧着丰神如玉，氣血如龍的羅士信，眼中露出了一抹感慨：“涿郡什麼都缺，就是不缺高手！”</p>
</p><p>&emsp;&emsp;以李淵的眼力自然不難看出，羅士信根骨上佳，日後有六分機會突破至道。</p>
</p><p>&emsp;&emsp;不要以爲六成機會很小，這其實已經近乎於極點。</p>
</p><p>&emsp;&emsp;突破至道非天時地利人和不可，就算李世民也不過七成機會罷了。</p>
</p><p>&emsp;&emsp;“來人可是涿郡使者？”李淵面色恭敬道。</p>
</p><p>&emsp;&emsp;俗話說得好，閻王好過小鬼難纏，李家未曾真的得到天下，在這節骨眼上最好不要出現任何意外的好。</p>
</p><p>&emsp;&emsp;“見過國公，在下乃涿郡羅士信，帶來大都督手書一封”羅士信遞上張百仁手書，然後二話不說颯然離去。</p>
</p><p>&emsp;&emsp;瞧着遠去的背影，衆人你看我我看你，李神通道：“快看看，書信內說了什麼。”</p>
</p><p>&emsp;&emsp;羅士信一走，衆人便坐不住了。</p>
</p><p>&emsp;&emsp;李淵本來想招呼羅士信進入大廳招待一番，卻不曾想對方居然走的這般乾脆利索。</p>
</p><p>&emsp;&emsp;李淵聞言返回大廳，領着衆人落座，方纔慢慢拆開書信，隨即眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;李神通瞧見李淵的表情，頓時嚴肅下來：“大兄，該不會是大都督不許咱們稱帝吧？”</p>
</p><p>&emsp;&emsp;“爹，你別賣關子了，快說吧！”李建成伸長脖子，眼中露出了一抹不滿之色。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”李淵忽然仰頭大笑，胸中悶氣瞬間抒發：“大都督准許我李家稱帝，只是隋帝血脈卻不得有任何損傷！”</p>
</p><p>&emsp;&emsp;“當真如此？”李神通激動的站起身，急忙搶過李淵手中書信。</p>
</p><p>&emsp;&emsp;李家這麼拼，爲的什麼？還不是爲了稱帝？</p>
</p><p>&emsp;&emsp;本以爲涿郡那人對大隋忠心耿耿會刁難一番，不曾想居然這般輕易的便鬆口了，確實是叫李家衆人心中難安，想象不到。</p>
</p><p>&emsp;&emsp;確實想象不到，本以爲是一座需要千方百計才能攻克的大山，熟料到只是一望無際的平原。</p>
</p><p>&emsp;&emsp;“大都督既然准許，那我等便準備一番，請人選好黃道吉日，咱們稱帝越早越好！”李淵拍板斷絕。</p>
</p><p>&emsp;&emsp;“陛下，臣李淵求見！”李淵恭敬的拜服在大殿外，等候大殿內皇者的召見。</p>
</p><p>&emsp;&emsp;“原來是唐王，進來吧！”越王面色淡然的端坐在哪裡。</p>
</p><p>&emsp;&emsp;李淵走入大殿，對着越王恭敬的拜了三拜，方纔哭訴道：“吾北面事人，失道不能救，敢忘哀乎！”</p>
</p><p>&emsp;&emsp;聽了楊廣死訊，越王只是輕輕的嘆一口氣，瞧着跪倒在地的李淵，輕聲道：“當年父皇便已經有旨，要我楊家做一個千年世家。”</p>
</p><p>&emsp;&emsp;“當真？”李淵有些不敢置信的擡起頭。</p>
</p><p>&emsp;&emsp;楊桐聞言輕輕搖頭：“朕還需騙你嗎？大隋的底蘊別人不清楚，唐王應該清清楚楚纔是，涿郡百萬大軍可不是玩笑。”</p>
</p><p>&emsp;&emsp;“是，老臣失禮了！”李淵連忙低下頭，心中不由自主的爲之一跳，這話是什麼意思？。</p>
