<title>《一品道門》▷ 第八百七十八章 詐你的</title></p><p>&emsp;&emsp;聽了南天師道掌教的話，張百仁反而愣住了。</p>
</p><p>&emsp;&emsp;朱武聞言頓時面色一沉：“掌教說的哪裡話，莫要給貧道身上污衊罪名，我乃堂堂天師道護法，怎麼會做滅人滿門的事情？”</p>
</p><p>&emsp;&emsp;朱武話語堂堂，正氣盎然，叫人不由自主產生一種信服之感。</p>
</p><p>&emsp;&emsp;掌教聞言看向案几：“這裡有一碗大都督特製的乖乖水，你既然心中無愧，可敢喝下乖乖水，任憑我等拷問？”</p>
</p><p>&emsp;&emsp;朱武聞言面色一變：“掌教，大都督的名聲天下有目共睹，這乖乖水恕下屬無禮，卻是不敢喝下去！”</p>
</p><p>&emsp;&emsp;“放肆，本座在一邊見證，都督又豈會害你？”掌教眼中閃爍出冷光：“我只問你，喝還是不喝？”</p>
</p><p>&emsp;&emsp;張百仁的乖乖水在修煉界還是很有名的，掌教不疑有他。張百仁是何等人物，豈會算計與你這等區區小蝦米？</p>
</p><p>&emsp;&emsp;朱武聞言面色鐵青：“掌教當真向着大都督這個外人壓迫我這個門內弟子？”</p>
</p><p>&emsp;&emsp;“喝下去吧！”掌教面無表情道。</p>
</p><p>&emsp;&emsp;聽了掌教的話，朱武面色鐵青，聲音狠戾道：“好！好！好！我喝！我喝！我若不是兇手，我便自此之後退出天師道。”</p>
</p><p>&emsp;&emsp;朱武上前端起乖乖水，雙手托住舉起來。</p>
</p><p>&emsp;&emsp;這幅正氣凜然的樣子，怎麼看也不像是犯罪該有的態度。</p>
</p><p>&emsp;&emsp;“自己是不是弄錯了？真的冤枉了朱武？”掌教心中涌起一股不自信。</p>
</p><p>&emsp;&emsp;“噴！”</p>
</p><p>&emsp;&emsp;朱武手中乖乖水向着掌教潑去，一拳猛然向掌教胸口打去。</p>
</p><p>&emsp;&emsp;這麼近的距離，掌教根本就沒有反應的機會，任何道法都來不及施展，只能乖乖等死。</p>
</p><p>&emsp;&emsp;“張百仁刺殺我天師道掌教，還請各位長老圍住張百仁！”一邊出手，朱武猛然暴喝，聲音震動廬山，惹得各路門人弟子紛紛急速奔馳而來。</p>
</p><p>&emsp;&emsp;“只要誅殺了掌教，嫁禍於張百仁，此事便完美化解了！真不曾想這餘孽居然找上門來了！”朱武心中冷笑，看着面色驚慌的掌教，嘴角泛起陰冷冷笑。</p>
</p><p>&emsp;&emsp;這麼短的距離，即便對方是掌教，掌握着無上秘法，也死定了。</p>
</p><p>&emsp;&emsp;“尓敢！”掌教怒喝，卻不及擴散便被拳罡湮滅。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁細膩的手掌上一縷肉眼可見的青色氣流環繞，猛然間將朱武掀飛出去，撞碎了大門跌落在庭院內。</p>
</p><p>&emsp;&emsp;“區區易骨大成，也敢在我面前行兇，真當本都督是擺設？”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;“來人，朱武叛逆，欲要謀殺掌教，各位弟子門人，與我速速將其拿下！”掌教回過神來猛然下令，趕過來的各路弟子門人俱都團團將朱武圍住，露出詫異之色。</p>
</p><p>&emsp;&emsp;“朱武，事情敗露，你還有何話說？”張百仁不緊不慢的端着茶水，來到了大門外，瞧着被圍困住的朱武。</p>
</p><p>&emsp;&emsp;衆位長老此時也陽神出竅趕來，眼中滿是詫異，朱武在南天師道素有名號，怎麼今日忽然想要刺殺掌教了？</p>
</p><p>&emsp;&emsp;“哼，衆位長老，切莫聽這廝胡言亂語，此人已施展邪術控制了掌教，欲要暗殺於我，還請衆位長老爲我做主！”朱武辯駁，聲音悽慘、真切。</p>
</p><p>&emsp;&emsp;不愧是反派，心中總想着不斷翻盤。</p>
</p><p>&emsp;&emsp;“祖師大殿內，有祖師鎮守，那個能控制我？”掌教氣的小臉發白：“朱武，你這廝居然死不悔改！本座告訴你，之前那碗水根本就不是乖乖水，只是普通的一碗白水試你一試，誰曾想到你太令我失望了！我身爲天師道掌教，又如何叫自家門人被人控制？是你自己心虛，不然也不會暴漏。”</p>
</p><p>&emsp;&emsp;聽聞此言，朱武的一張臉都白了，好你媽的陰險，老子居然被你們給耍了。</p>
</p><p>&emsp;&emsp;“成王敗寇，要殺要剮隨便！”朱武一張臉白了綠，綠了紫，殺機不斷流轉不定。</p>
</p><p>&emsp;&emsp;張百仁只是笑語盈盈的看着場中局勢，掌教道：“劉桐與朱逑何在？”</p>
</p><p>&emsp;&emsp;朱武閉上眼睛，一副任憑你刀剮的樣子，已經放棄了反抗。</p>
</p><p>&emsp;&emsp;掌教道：“定然是聽聞大都督來此，提前察覺到不妙，於是逃了！天師道弟子聽令，即刻起追殺朱逑、劉桐，將其緝拿歸案！”</p>
</p><p>&emsp;&emsp;此時有弟子拿着鎖鏈，便要上前勾朱武琵琶，卻見朱武猛然暴起，居然依舊不死心，將一位身材幹瘦的長老鎖住喉嚨：“誰敢亂動，我便殺了他！”</p>
</p><p>&emsp;&emsp;軍機秘府動，則天下風雲起。</p>
</p><p>&emsp;&emsp;張百仁的指令自涿郡發出，一時間天下風起雲涌，血腥四濺。</p>
</p><p>&emsp;&emsp;太原城中</p>
</p><p>&emsp;&emsp;一座紅綠妓院之內，只見幾位頭戴鐵面的黑衣男子，腰間掛着軍機秘府令牌，直接縱身入紅樓牆壁，來到了一處暖閣內：“徐舍，你的死期到了！”</p>
</p><p>&emsp;&emsp;那徐舍白花花的肥肉正在姐兒身上運動，察覺到殺機之後正要反抗，還不待其做反應，便已經屍首分離，血液噴濺了那姐兒一身。</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;姐兒一聲慘叫，直接暈了過去。</p>
</p><p>&emsp;&emsp;李家莊</p>
</p><p>&emsp;&emsp;某處臥室內，一位中年男子正在一位豐腴的女子身上運動着：“嫂子，宇兒是大哥的還是我的？”</p>
</p><p>&emsp;&emsp;“你這冤家，宇兒當然是你的，你大哥妻妾成羣，整日裡顧不得我，要不然豈能便宜了你！”女子吃吃一笑，喘着粗氣，咬着銀牙魅惑萬千。</p>
</p><p>&emsp;&emsp;“哈哈哈，找個機會將那老不死的弄死，你和這財富可都是我的了！”那中年男子一陣陰冷笑容。</p>
</p><p>&emsp;&emsp;正笑着，忽然窗子破開，一道寒光閃爍，切了那男子頭顱，還不待女子驚叫，頭顱也已經離去。</p>
</p><p>&emsp;&emsp;“陸電，目標是這男子，你怎麼牽連無辜？”有頭戴面具的黑衣人不滿的走進來。</p>
</p><p>&emsp;&emsp;“這狗男女，連我都看不下去了！”陸電氣哼哼道。</p>
</p><p>&emsp;&emsp;“走吧！走吧！已經驚動了莊子裡的人，趕緊趁機溜走，省的稍後麻煩！”門外有人催促道。</p>
</p><p>&emsp;&emsp;“大老爺，大老爺，不好了！不好了！主母與二爺在牀上被人殺了！”有僕役驚慌失措的向着大老爺稟告而去。</p>
</p><p>&emsp;&emsp;“胡說什麼，我等與太原城李家乃是親戚，誰活的不耐煩敢動我李家莊園？”那大老爺正在喝着小酒，與美妾調情。</p>
</p><p>&emsp;&emsp;“老爺，您快去看看吧，出大事了！”僕役都要急哭了，主母與親兄弟偷情，這可是天大丑聞。</p>
