<title>《一品道門》▷ 第四百零八章 魚俱羅與鷹王</title></p><p>&emsp;&emsp;朝廷欽差都到了，他還能說什麼？</p>
</p><p>&emsp;&emsp;“這廝肯定耍詐，鷹類素來高傲桀驁不馴，怎麼會如此沒有骨氣，肯定在誆騙我等，還是將其吃了吧！”魚俱羅一巴掌拍出，瞬間鎖住鷹王的脖子。</p>
</p><p>&emsp;&emsp;鷹王看着鬍子花白的魚俱羅，心中哀嘆：“這他娘到底在哪裡，怎麼會有這種變態，自己連還手的力氣都沒有，世上怎麼會有如此怪胎。”</p>
</p><p>&emsp;&emsp;“莫要吃我，我要吃我！本王開了靈智，修行不易，艱苦的很，若一旦死亡百年苦功化作流水，在轉世投胎也不知是何等生靈，還請閣下體遜天恩，莫要吃我”鷹王連連哀求。</p>
</p><p>&emsp;&emsp;“你說是臣服，但我如何信你？你若突然反悔，貧道豈不一命嗚呼”張百仁看着腳下的鷹王。</p>
</p><p>&emsp;&emsp;鷹王苦笑：“這……我也沒有任何辦法，此話我確實是真心的。”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁看了魚俱羅一眼，自懷中掏出一卷木簡：“我這裡有一份法訣，你若能修煉成，我便信了你的話。”</p>
</p><p>&emsp;&emsp;鷹王將信將疑的拿過木簡緩緩打開，下一刻神之氣機浩蕩撲面而來，至尊至貴至大無雙，唬得妖王一愣，連忙細細看去，卻是一道法訣。</p>
</p><p>&emsp;&emsp;魚俱羅也感受到了那股氣機，一雙眼睛看向張百仁，滿是疑惑的味道。</p>
</p><p>&emsp;&emsp;張百仁眨了眨眼睛：“回去再和你解釋。”</p>
</p><p>&emsp;&emsp;鷹王已經見神，靈魂強橫無比，觀想五道神靈不費吹灰之力，神之氣機慢慢編織，化作了諸神的契約，與其融爲一體。</p>
</p><p>&emsp;&emsp;“好強大的法訣，居然可以與五行萬物產生感應，端的玄妙”一刻鐘便已經練成了法訣，鷹王眼中滿是驚詫，不知張百仁給自己這等玄妙法訣做什麼。</p>
</p><p>&emsp;&emsp;“鷹王乃見神不壞強者，也不知神之契約能不能控制得住”張百仁眯起眼睛，細細感應着契約對鷹王的束縛，過了一會才道：“勉強能控制得住，是我修爲太低，神胎還沒有破胎而出，雖不能控制妖王替我做事，但卻也能防止妖王害我”張百仁揮揮手示意魚俱羅閃開，來到了鷹王身前。</p>
</p><p>&emsp;&emsp;此時鷹王化作人形，頂着一隻雄鷹的腦袋，鋒銳的目光打量着張百仁。</p>
</p><p>&emsp;&emsp;可以想象一下西遊記裡沒穿衣服的金翅大鵬，外在形象基本上都差不多。</p>
</p><p>&emsp;&emsp;看着鷹王，張百仁來到鷹王身前，笑了笑道：“攻擊我！”</p>
</p><p>&emsp;&emsp;“啊！”鷹王一愣，眼中露出意動之色，但看着一邊虎視眈眈的魚俱羅，連連搖頭。</p>
</p><p>&emsp;&emsp;“快點攻擊我”張百仁不耐煩道。</p>
</p><p>&emsp;&emsp;“你說叫我攻擊你？”鷹王重複了一句。</p>
</p><p>&emsp;&emsp;“沒錯，快點攻擊我”張百仁再次重複了一句。</p>
</p><p>&emsp;&emsp;“那他可不許出手”鷹王看向魚俱羅。</p>
</p><p>&emsp;&emsp;張百仁點點頭，鷹王見此不在遲疑，下一刻滾滾音爆捲起來到了張百仁身邊，一隻手掌向着張百仁脖頸間鎖去。</p>
</p><p>&emsp;&emsp;“小心！”魚俱羅一聲驚呼，忍不住差點出手，只見張百仁被滾滾罡風擊飛，但鷹王卻動作停在那裡動作不得。</p>
</p><p>&emsp;&emsp;“怎麼回事？”鷹王如同中了定身術一般，眼中滿是駭然。</p>
</p><p>&emsp;&emsp;魚俱羅趕緊上前將張百仁接住：“沒事吧？”</p>
</p><p>&emsp;&emsp;“咳咳咳，這混賬是真的想要殺我，我就知道沒那麼容易收復，好在之前所料手段不錯，鷹的性子源自於骨子裡靈魂深處，怎麼會因爲開了靈智而改變”張百仁口中噴出一口鮮血。</p>
</p><p>&emsp;&emsp;ps：感謝“星神臨人間”同學的萬賞，加一更哈。</p>
