<title>《一品道門》▷ 第一千七百二十九章 投簡鎮河</title></p><p>&emsp;&emsp;斬去七情六慾的人，自然還是人。</p>
</p><p>&emsp;&emsp;只見此時這靈寶老祖一咬牙，知道不出血是不行了，只能道：“四海龍王便交給我了，我靈寶道有開派祖師左慈留下的一卷手札，可以鎮壓了四海龍王。至於那水魔獸，我卻是沒有什麼辦法。”</p>
</p><p>&emsp;&emsp;一邊說着，靈寶老祖自袖子裡掏出一支木盒，緩緩的捧在胸前，眼中滿是凝重之色。</p>
</p><p>&emsp;&emsp;“水魔獸修成了不死軀不滅魂，我等縱使是合力能將其壓制，但卻也無法封印鎮壓，都督神通廣大法力無邊，不知可有鎮壓此瞭的手段？”張衡一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;之前玲瓏塔鎮壓水魔獸但是卻被其走脫，顯然張衡的寶塔也鎮壓不得水魔獸。</p>
</p><p>&emsp;&emsp;“若在巔峰時期，我或許有幾分希望，但如今人道壓制了我的四成力量……”張百仁搖頭晃腦，眼中滿是無奈之色。</p>
</p><p>&emsp;&emsp;他的道功、陽神雖然被壓制了，但是誅仙四劍的先天神祗卻不在此列。</p>
</p><p>&emsp;&emsp;“那……這該如何是好？”羣雄的眼中滿是無奈，一雙眼睛看向了遠方虛空，難道要自己覺醒輪迴中悟道的真身？</p>
</p><p>&emsp;&emsp;李世民面色難看，攥緊了手中軒轅劍：“朕身爲天子，理應守護江山社稷，如今神州百姓遭劫，朕合該以性命守護我中土的百姓。若能消弭我中土神州的大劫，朕死不足惜！”</p>
</p><p>&emsp;&emsp;說完話只見李世民周身天子龍氣咆哮，便要起身向着那水魔獸殺去。</p>
</p><p>&emsp;&emsp;李世民乃中州之主，龍脈鎮壓着中州的氣數，此時中州遭遇前所未有的大劫，李世民干係甚大，衆人豈敢叫李世民涉險？</p>
</p><p>&emsp;&emsp;“陛下且住！”張衡喊住了李世民，然後一雙眼睛看向張百仁：“都督當真沒有什麼辦法？老道我自從誕生於世間以來，所遇豪傑、英雄無數，唯有都督我最看不真切，平定水患乃是蕭皇后生前遺願，都督豈能袖手旁觀？”</p>
</p><p>&emsp;&emsp;“遺願？”張百仁聞言沉默，眼眶微紅，一根白髮悄無聲息間衍生而出，隨即看向了水魔獸：“水魔獸，你乃是上古大能，可以與女媧娘娘爭鋒的存在，何必與一羣凡俗之輩爲難，傳出去有損閣下威名！”</p>
</p><p>&emsp;&emsp;“一羣螻蟻碾死也就碾死了，你平日裡碾死螻蟻會有人鄙視你威名嗎？不過……好歹你還回了老祖我的定海珠，老祖我便給你一次機會，你待如何？”水魔獸不緊不慢的道，可以看得出此時水魔獸心情很不錯。</p>
</p><p>&emsp;&emsp;“你可敢與我一道前往東海，一決勝負雌雄？”張百仁眼睛死死的盯着水魔獸。</p>
</p><p>&emsp;&emsp;水魔獸聞言嗤笑一聲，上下打量了張百仁一會，然後方纔道：“也罷，好歹你爲老祖我尋回定海珠，既然這麼着急送死，老祖我便成全你。”</p>
</p><p>&emsp;&emsp;水魔獸執掌天地間萬水的力量，天下水最多之處，莫過於四海，在四海中水魔獸的力量也就最強。</p>
</p><p>&emsp;&emsp;“你等繼續鼓動波濤覆滅神州，老祖我前往東海拿下這小子，然後再來助你等一臂之力！這小子竟然能將先天神祗煉製成身外化身，顯然有些門道。”水魔獸表面上看起來心中輕鬆，但實際上那股忌憚卻是難以言述，能將水神化作化身的存在，能是簡單之輩嗎？</p>
</p><p>&emsp;&emsp;先天神祗，在上古也是威壓一方的存在。</p>
</p><p>&emsp;&emsp;掃視着那不斷鼓動的波濤，四海捲起的浪潮，張百仁一聲嗤笑，手中竟然出現了一縷土黃色之光，一卷玉簡被其拿在手中。</p>
</p><p>&emsp;&emsp;玉簡</p>
</p><p>&emsp;&emsp;確實是玉簡，羊脂美玉一般的玉簡，透漏出了無邊靈光，道道玄妙的先天道韻在流轉不定。</p>
</p><p>&emsp;&emsp;此時玉簡合攏捲起，衆人看不清其中的誅仙陣圖，但是流漏在外的二十四節氣卻叫人心神一動，瞬間呼吸急促了起來。</p>
</p><p>&emsp;&emsp;“這是何等寶物，居然給我一種厚重如山嶽、大地般的感覺，似乎天地乾坤無不包含？”茅山道的老祖口乾舌燥，下意識的嚥了咽口水。</p>
</p><p>&emsp;&emsp;“這寶物……”張衡的身子在顫抖，面對着那玉簡，似乎看到了自己所求的大道，無數天地至理包含其中。</p>
</p><p>&emsp;&emsp;“咕嚕！咕嚕！”陸敬修嚥了口口水，卻是沒有說話。</p>
</p><p>&emsp;&emsp;“大地胎膜！你竟然獲得了天地胎膜，難怪信心在握！”水魔獸的一聲驚呼，告訴了衆人答案。</p>
</p><p>&emsp;&emsp;聽聞此言，之前的衆位道人、四海龍王此時俱都是目光灼熱的看向了張百仁手中玉簡。</p>
</p><p>&emsp;&emsp;大地胎膜，這般寶物衆人縱使是沒見過，也聽過此物的珍貴。</p>
</p><p>&emsp;&emsp;天地乾坤的外衣，能不珍貴嗎？</p>
</p><p>&emsp;&emsp;“的此寶可以成仙！”東海龍王的眼睛都直了。</p>
</p><p>&emsp;&emsp;“咚~~~”</p>
</p><p>&emsp;&emsp;蚩尤鼓下意識的平息，此時蚩尤雙眼充血，猩紅的盯着那玉簡，露出了一抹狂熱之色：“這般寶物……這般寶物……我若能有此寶，必然可以以力證道。”</p>
</p><p>&emsp;&emsp;在一剎那，四海八荒沸騰，一道道目光紛紛向着張百仁手中匯聚而來。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，不去理會那炙熱的目光，手中玉簡隨手投出。</p>
</p><p>&emsp;&emsp;下一刻風雲變幻，大地胎膜融合地脈，鎮壓水脈之力。</p>
</p><p>&emsp;&emsp;土克水！</p>
</p><p>&emsp;&emsp;本來正在翻滾的浪潮被憑空壓下，無數蝦兵蟹將跌回河水中，一聲聲慘叫撞擊不斷傳開。</p>
</p><p>&emsp;&emsp;玉簡勾連大地，沉入了黃河中，只見本來倒灌而來的黃河之水瞬間止歇。</p>
</p><p>&emsp;&emsp;“你們莫要告訴我，在中土神州連四海龍王都對付不得”張百仁掃視了一眼衆人，瞧着衆人眼中的那一幕貪婪，不由得心中暗自一笑：“不怕你們不貪，就怕你們不動心。”</p>
</p><p>&emsp;&emsp;“都督且去東海決戰水魔獸，中土的事情就交給我等收拾戰局了”張衡的眼睛放光，打包票的拍着胸脯。</p>
</p><p>&emsp;&emsp;“對，都督且去東海，中土不勞都督費心！”茅山老道士擦了擦下巴上的口水。</p>
</p><p>&emsp;&emsp;“都督自去就是，我等絕不阻攔！”</p>
</p><p>&emsp;&emsp;“就是就是，還是水魔獸要緊，有此寶物鎮壓中土，區區四海龍王不成氣候”靈寶老祖目不轉睛的盯着江水。</p>
</p><p>&emsp;&emsp;掃過衆人的目光，張百仁點點頭：“如此，本座去也！”</p>
</p><p>&emsp;&emsp;“都督！”尹軌忽然開口，喊住了張百仁的腳步。</p>
</p><p>&emsp;&emsp;“真人勿憂，本座自有打算”掃過尹軌擔憂的目光，張百仁將尹軌的話堵了回去，一雙眼睛掃視着被貪婪佔據了全部心神的各路高真大能，只怕自己離去之後，一場血戰在所難免。</p>
</p><p>&emsp;&emsp;“你……好自爲之吧！”尹軌苦笑着嘆了一口氣，瞧着被鎮壓的水患，倒流的洪水，眼中露出一抹嘆息。</p>
