<title>《一品道門》▷ 第一千七百六十三章 百家逼問</title></p><p>&emsp;&emsp;張百仁！</p>
</p><p>&emsp;&emsp;“本王若打開鬼門關，陰司強者入侵，屠戮了陽世該怎麼辦？”李藝雙眼看着玄冥：“到時候鬼族大軍入侵，陽世慘遭幽冥蹂躪，我這個王爺也必然會成爲陰司的亡魂。陰司既然侵佔陽世，又豈會將權柄交託在本王手中？”</p>
</p><p>&emsp;&emsp;玄冥聞言一愣，隨即一陣‘哈哈’大笑，笑的前仰後合，眼淚都要流出來了。</p>
</p><p>&emsp;&emsp;“你笑什麼？”李藝雙眼不爽的看着玄冥。</p>
</p><p>&emsp;&emsp;“我笑閣下無知，須知陰陽法則不同，我陰司大軍雖然能在陽世逞一時之威，但卻不得在陽世生存，我等要你這陽世權柄有何用？”玄冥笑的眼淚都流出來了。</p>
</p><p>&emsp;&emsp;“不能侵佔陽世，那你打開鬼門關，放任陰司大軍進入陽世有什麼目的？”玄冥一愣。</p>
</p><p>&emsp;&emsp;“哼，你等凡俗螻蟻，有什麼值得我等先天神靈惦記的？”玄冥的眼中滿是傲然：“也就爾等的信仰之力對我等先天神靈來說還有些用處。”</p>
</p><p>&emsp;&emsp;說到這裡，玄冥道：“我等之所以派遣鬼神大軍殺入陽世，爲的就是掃平人世間的修煉道統，到時候天下之人皆敬我陰司鬼神，香火由我陰司鬼神獨享。這天下香火，給各大道門也是給，給我陰司也是給，我陰司有的是秘法助你長壽，長生不老也並非不可能。叫你做一個萬世帝王，閣下覺得如何？”</p>
</p><p>&emsp;&emsp;“呼~~~”李藝聞言呼吸急促，心中念頭飛快轉動：“確實，我陽世有什麼值得先天神祗圖謀的？我若能相助陰司打開鬼門關，到時候做一個長生不老的萬世帝王，豈不是比成仙還要快活？”</p>
</p><p>&emsp;&emsp;“不對，古往今來豈有皇帝長生的，你莫要騙我！”李藝忽然驚醒，一雙眼睛瞪着玄冥。</p>
</p><p>&emsp;&emsp;“閣下可知秦始皇？不說秦始皇，單單當年大都督煉製長生不死神藥，若非楊廣自己作死，使得天下間氣數反噬，也不會落得這般局面！長生不死神藥是存在的，只是比較珍貴罷了”玄冥不緊不慢的站直身子，轉身看向遠方虛空：“大千世界玄妙的很，已經超乎了閣下想象。”</p>
</p><p>&emsp;&emsp;李藝聞言坐下，眼中露出若有所思之色，過一會才道：“這件事本王是答應了，可是爾等行事未免太過於不嚴謹，竟然走漏了風聲。那些左道修士雖然想要瓜分氣數，但絕不願意驅虎吞狼，放陰司入關，這幾日本王察覺到氣氛有些不對勁。”</p>
</p><p>&emsp;&emsp;“哼，一羣螻蟻罷了！普天之下除了涿郡的那位，誰還被我放在眼中？”玄冥眼中寒潮捲動：“對於那羣不聽話的螻蟻，直接送其進入陰司，叫其成爲我陰司中的一員最好。”</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;只聽遠處傳來一陣雜亂的腳步聲，然後就見李藝的貼身侍衛健步如飛，快步走入大堂：“王爺，那些諸子百家的修士叫吵着要見王爺一面。”</p>
</p><p>&emsp;&emsp;“嗯？”李藝眉頭皺起，慢慢捲上了案幾前的地圖，眼中露出一抹火光，與玄冥對視一眼，示意玄冥坐下後，方纔慢慢道：“叫他們進來。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，玄冥不緊不慢的吹着茶水：“王爺，只怕來者不善！”</p>
</p><p>&emsp;&emsp;“這裡是本王的地盤！”李藝只有一句話，但卻已經表明了其意志。</p>
</p><p>&emsp;&emsp;一陣腳步匆匆響起，然後就見二十幾個或老或少，或中年或耆老的修士走入大廳。</p>
</p><p>&emsp;&emsp;這二十人中有武、有道，修爲最弱者見神，最強者至道。</p>
</p><p>&emsp;&emsp;“我等拜見王爺！”</p>
</p><p>&emsp;&emsp;不論如何，禮數都不可缺失，羣雄對着李藝恭敬一禮。</p>
</p><p>&emsp;&emsp;李藝面帶笑容，如沐春風，站起身請衆人入座，方纔不緊不慢的道：“諸位道長不去前線處理事務，怎麼有時間來本王這裡？”</p>
</p><p>&emsp;&emsp;“王爺，老夫聽聞了一道消息，也不知是真是假，還需親自來求證一番，還請王爺莫要怪罪！”此時一肌膚黝黑老農模樣的男子緩緩站起身，對着李藝恭敬一禮。</p>
</p><p>&emsp;&emsp;且看這人雖然肌膚乾瘦，面色黝黑骨瘦如柴，身上穿着破舊的粗布麻衣，若仍在人堆裡那就是一個毫不起眼的老農。</p>
</p><p>&emsp;&emsp;這男子五十多歲年紀，一雙面孔飽經滄桑，指節寬大粗糙，但卻帶有一種不動如山，重若厚土的意志。</p>
</p><p>&emsp;&emsp;“原來是憫農大聖，不知大聖有何見教？”李藝放下了茶盞，知道雙方開始真刀真槍，雙方交接了。</p>
</p><p>&emsp;&emsp;“聽聞王爺與先天魔神勾結，不知可有此事？”憫農大聖乃是農家的領頭人，此時雙眼炯炯有神的逼視着李藝。</p>
</p><p>&emsp;&emsp;李藝聞言一笑：“哦！原來是這事，我還道什麼事情！當年世民兄長、建成兄長身邊皆有先天神祗相助，我李家得了天數自然有天道相助，此乃祥瑞吉祥也。”</p>
</p><p>&emsp;&emsp;聽了李藝的話，羣雄你看我我看你，俱都是面面相覷。</p>
</p><p>&emsp;&emsp;天降祥瑞？天助？</p>
</p><p>&emsp;&emsp;你這廝還要不要臉？</p>
</p><p>&emsp;&emsp;本以爲李藝會遮掩一番，卻不曾想對方竟然直接開口，打了衆人一個措手不及。</p>
</p><p>&emsp;&emsp;憫農大聖聞言無語凝噎，這件事李家有前例，倒也不好攻擊。過了一會才道：“有先天神祗相助，自然是天助之祥瑞，但……老夫聽人說王爺要血祭黃泉，打開鬼門關，接引陰司大軍入關，不知是不是真的？”</p>
</p><p>&emsp;&emsp;李藝聞言心中一沉，縱使是早有預料，但此時面對着這麼多雙逼視的眼睛，也不由得心中一哆嗦，不動聲色道：“確實如此！”</p>
</p><p>&emsp;&emsp;“王爺糊塗！定然是受了那先天神祗的蠱惑，被那先天神祗迷了心智，怎麼答應對方打開鬼門關！這鬼門關勾連陰陽兩界通道，一旦打開陰陽兩界通道，神州必然生靈塗炭，百鬼夜行死傷無數，還望王爺收回成命！萬萬不可被那先天神祗蠱惑了！”憫農大聖眼中滿是痛心疾首的樣子。</p>
</p><p>&emsp;&emsp;“哦？”聽聞此言，李藝雙目掃過衆人，然後接過話題：“諸位，本王已經與陰司強者達成了約定，陰司強者助我等一統山河，而陰司中鬼神所要的僅僅是我陽世衆生信仰，如此好事本王怎麼會拒絕？”</p>
</p><p>&emsp;&emsp;“王爺，此事不可，先天神祗的話怎麼可信！非我族類其心必異，這個道理難道王爺不懂嗎？”墨家的鉅子忍不住開口。</p>
</p><p>&emsp;&emsp;“嗯？”聽着墨家鉅子說教的口氣，李藝頓時心中不喜，話語冰冷道：“鉅子可曾見過先天神祗？”</p>
</p><p>&emsp;&emsp;“不曾見過！”墨家鉅子道。</p>
</p><p>&emsp;&emsp;“可曾瞭解先天神祗？”李藝又問了一句。</p>
</p><p>&emsp;&emsp;墨家鉅子面色漲紅：“不曾。”</p>
</p><p>&emsp;&emsp;“你既然不曾見過先天神祗，更不曾與先天神祗接觸瞭解，就來這裡勸我，莫非閣下是皇兄派來壞我大計的奸細？不然怎麼如此篤定先天神祗之話不可信？”李藝話語咄咄逼人。</p>
</p><p>&emsp;&emsp;墨家鉅子聞言頓時臉紅脖子粗，先天神祗消失在世間千年，豈是人想見就能見的？</p>
</p><p>&emsp;&emsp;“王爺，此乃古籍之中所述，我人族歷代前輩血的教訓，還望王爺三思！苦海無涯回頭是岸！”陰陽家的修士此時開口，解了墨家鉅子的窘迫。</p>
