<title>《一品道門》▷ 第兩千兩百二十八章 草原風雲</title></p><p>&emsp;&emsp;妖王聞言默然，過了許久才嘆息一聲：“悔不能當年殺了此獠！”</p>
</p><p>&emsp;&emsp;“你等所思所想、所求我俱都已經知曉，不必多言，本宮已經知了！”太陰仙子的意志逐漸散去，那太陰之力卻又剎那間狂增幾十倍，瘋狂的向望月一族的修士體內灌注，剎那間洗髓伐毛，實力突飛猛進，血脈得到淨化。</p>
</p><p>&emsp;&emsp;扭曲的虛空恢復了平靜，滿月遠去，留下無數望月族人各自修煉，接受着太陰的賜福。</p>
</p><p>&emsp;&emsp;無盡荒涼的太陰星，太陰仙子躺在水晶棺中，一縷意志迴歸體內，嘴角微微翹起：</p>
</p><p>&emsp;&emsp;“有意思，想不到竟然還有這一手，接下來本宮可要出招了，不知你接不接得下來！”</p>
</p><p>&emsp;&emsp;人間界</p>
</p><p>&emsp;&emsp;張百仁目光凝重的看向十萬大山方向，眼睛裡露出一抹凝重，手指輕輕敲擊着膝蓋：“太陰仙子的意志降臨於十萬大山，卻是不妙啊！想不到太陰仙子竟然與十萬大山有勾連！十萬大山的實力，絕不可小覷。”</p>
</p><p>&emsp;&emsp;十萬大山一直隱居雌伏，數千年來休養生息，其內隱藏着多少高手，沒有人能預測的到。</p>
</p><p>&emsp;&emsp;張百仁撫摸下巴，一雙眼睛看向遠方，過了好一會方纔閉上眼睛：“只要東遊大計成功，十萬大山也好，龍族也罷，面對天地大勢只有被碾壓的份。”</p>
</p><p>&emsp;&emsp;“管你有什麼陰謀詭計，我直接碾壓過去就是了！”張百仁眼睛裡露出一抹冷光。</p>
</p><p>&emsp;&emsp;突厥</p>
</p><p>&emsp;&emsp;無盡草原部落</p>
</p><p>&emsp;&emsp;東突厥各路首領此時齊聚一堂，眼中滿是凝重，在這無盡黑夜，有的只是馬匹不安的嘶叫。</p>
</p><p>&emsp;&emsp;沒有篝火</p>
</p><p>&emsp;&emsp;亦或者說是不敢點燃篝火</p>
</p><p>&emsp;&emsp;三十多位大小首領此時齊聚一堂，圍繞着坐成一拳，沒有馬奶酒與烤羊肉，有的只是冰冷與死寂。</p>
</p><p>&emsp;&emsp;在衆人中央，盤坐一位老者，額頭上畫着怪異紋路，周身佈滿各種符咒。</p>
</p><p>&emsp;&emsp;“大祭司，您乃部落裡僅存的老人，涿郡簡直是太過分了，竟然用我草原練兵，在我草原上牧馬！燕雲十八騎日夜追殺我草原各部落，還望大祭司爲我等開示。”</p>
</p><p>&emsp;&emsp;這些年草原的日子不是一般難熬，草原雖然立國，趁機恢復了往日裡一些榮光，但燕雲十八騎突破爲十八位至道強者，對草原展開了血腥的復。</p>
</p><p>&emsp;&emsp;草原乃是遊牧聞名，燕雲十八騎來去如風以戰養戰，只要有部落出去放牧，必然會被燕雲十八騎狩獵，成爲燕雲十八騎的養料。</p>
</p><p>&emsp;&emsp;燕雲十八騎修煉的乃是血神功，以草原生靈血液爲養料，殺得草原人心動盪，怕不是死了百十多萬人口。</p>
</p><p>&emsp;&emsp;現在，草原缺的不再是牛羊，而是人口。</p>
</p><p>&emsp;&emsp;只要是男性，不論老幼，只要碰到，盡數屠戮殆盡，絕無倖免的道理。</p>
</p><p>&emsp;&emsp;十八突厥鐵騎來去如風，縱使突厥帝國的強者，卻也奈何不得對方，雖然突厥有龍氣，但是還不待突厥可汗反應過來，對方便已經消失在草原中，只留下滿地殘骸。</p>
</p><p>&emsp;&emsp;面對來去如風，殺人不眨眼的十八騎，突厥可汗也是莫能奈何。</p>
</p><p>&emsp;&emsp;突厥遊牧部落小的十幾人，中型稍微多的數千人，面對着十八位至道強者，而且還是修煉血神功的至道強者，亦不過彈指間幾個呼吸的功夫，便可盡數屠戮殆盡，根本就不容對方反應。</p>
</p><p>&emsp;&emsp;“默啜可汗正在閉關，思忖遏制十八騎的辦法，現如今十八騎越加兇殘，我等每年生養的速度，勘堪及得上對方屠殺的速度，這廝是在將咱們當成牲畜，不斷的宰殺取用！如今只能請祭祀您做主！”諸位首領的話語裡怨氣沖霄。</p>
</p><p>&emsp;&emsp;聽聞此言，那中央的老者慢慢睜開眼，雙目露出一輪滿月，似乎有一道夢幻朦朧顛倒衆生的身影閃過：</p>
</p><p>&emsp;&emsp;“先祖的榮耀即將回歸，古老的神靈降下旨意，我草原部落反攻中土的時機即將到來！今晚默啜可汗便會出關，我等前去拜見可汗！”</p>
</p><p>&emsp;&emsp;祭祀慢慢站起身，走出來黑暗，瞧着那一地屍體，手中火焰升騰，無數屍體化作了灰燼。</p>
</p><p>&emsp;&emsp;突厥王庭</p>
</p><p>&emsp;&emsp;倒是有了中原州府的規模，其內道道氣機流轉，雖然談不上恢弘大氣，但卻也有了幾分文明的樣子。</p>
</p><p>&emsp;&emsp;“諸位大人，可汗已經在王宮內等候諸位了！”衆人回到皇城內，早就有侍衛恭候。</p>
</p><p>&emsp;&emsp;衆人聞言點點頭，一路徑直穿過層層門戶，來到了皇宮之中。</p>
</p><p>&emsp;&emsp;默啜可汗便站在一副地圖前，背對大廳觀看着地圖。</p>
</p><p>&emsp;&emsp;“我等拜見大汗！”</p>
</p><p>&emsp;&emsp;衆位首領齊齊一禮。</p>
</p><p>&emsp;&emsp;“這次死了多少子民？”默啜可汗回過神，轉頭掃過自家部下。</p>
</p><p>&emsp;&emsp;衆人聞言沉默，面露悲哀，好一會才見大祭司嘶啞着嗓子道：“五千！咱們去的速度太慢，等去了之後，對方已經撤走了。”</p>
</p><p>&emsp;&emsp;“去得快了也沒用！對方十八位至道強者，諸位首領雖然實力不凡，卻也難擋對方鋒芒，必然會被對方反殺！諸位反倒是要慶幸，沒有撞到對方纔是！”默啜可汗嘆息一聲：“是本王無能，叫諸位日夜擔驚受怕，子民遭受屠戮而無可奈何！本王寧願與對方決一死戰，也不想整日裡這般苟且。可是……我等身上肩負着部族傳承的重任，與屠殺、屈辱比起來，傳承更勝一切。縱使對方將我等當成牛羊，也要忍了！爲了部落！爲了傳承！”</p>
</p><p>&emsp;&emsp;“只要不死絕，總有崛起復仇的機會!”</p>
</p><p>&emsp;&emsp;衆首領聞言默然，大祭司此時卻是一笑：“大王莫要自責，豈不聞時來運轉？如今我突厥神祗復活，那十八騎得意不了多久，咱們反攻中土的機會到了。”</p>
</p><p>&emsp;&emsp;“哦？此言何解？”諸位部族頭人紛紛將目光看向老祭祀。</p>
</p><p>&emsp;&emsp;老祭祀面色虔誠的對着蒼穹拜了拜：“狼神之主在上，我部族至高主宰已經復活，剛剛降下法旨，令我等搭建祭臺，接受先祖榮光，接受太陰之力的洗禮，就此一飛沖霄反攻中土的機會到了。”</p>
</p><p>&emsp;&emsp;“當真！”默啜可汗歡喜的站起身。</p>
</p><p>&emsp;&emsp;其餘諸位首領亦是目光灼灼的看向場中老祭祀。</p>
</p><p>&emsp;&emsp;“請大王搭建祭臺，真僞馬上便知！”老祭祀笑了笑。</p>
