<title>《一品道門》▷ 第一千零三十九章 樊子蓋</title></p><p>&emsp;&emsp;“先生果真看穿了楊玄感，這廝就一蠢貨，大事難成！”李密搖搖頭。</p>
</p><p>&emsp;&emsp;“好好好”楊玄感一連道了三個好字，方纔對左右道：“去給東都送上去！”</p>
</p><p>&emsp;&emsp;樊子蓋此人卻是本事非凡，不然楊廣也不會叫其輔佐楊桐鎮守東都，此人乃是楊廣的絕對心腹。</p>
</p><p>&emsp;&emsp;樊子蓋新自外籓入爲京官，東都舊官多輕慢之，至於部分軍事，遮遮掩掩根本就不和他介紹。</p>
</p><p>&emsp;&emsp;東都內裴弘策與子蓋同班。</p>
</p><p>&emsp;&emsp;此時越王楊桐端坐首位，瞧着下方氣氛嚴肅的大臣，面無表情的端坐在哪裡。</p>
</p><p>&emsp;&emsp;“前出討伐失敗，本官欲要換帥，不知衆位愛卿以爲如何？”樊子蓋不緊不慢的開口。</p>
</p><p>&emsp;&emsp;“不可！”有人站了出來，大聲呵斥：“臨陣換帥乃是大忌。”</p>
</p><p>&emsp;&emsp;“是極！是極！裴弘策大人雖然戰敗，但卻非戰之功，而是實在我東都守衛爛泥扶不上牆，有失訓練！”</p>
</p><p>&emsp;&emsp;“是極！是極！大人不可臨陣換帥！”</p>
</p><p>&emsp;&emsp;羣臣七嘴八舌，瞬間將樊子蓋的話堵了回去。</p>
</p><p>&emsp;&emsp;瞧着站出來道十幾位大臣，樊子蓋嘴角帶着冷笑：“來人，將其推出去斬了！”</p>
</p><p>&emsp;&emsp;“嘩啦~”</p>
</p><p>&emsp;&emsp;盔甲撞擊聲響起，一衆侍衛自大殿外涌入其中，瞬間將那十幾位反對的大臣扣住。</p>
</p><p>&emsp;&emsp;“樊子蓋，你莫非要造反不成？我等乃是朝廷大臣，沒有天子法令，你敢擅動？”裴弘策頓時慌了，猛然出頭怒喝，然後對着上首的楊桐道：“請王爺做主。”</p>
</p><p>&emsp;&emsp;楊桐默然，樊子蓋冷冷一笑：“推出去斬了！”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;“尓敢！”</p>
</p><p>&emsp;&emsp;“尓敢一言專斷！”</p>
</p><p>&emsp;&emsp;“樊子蓋，你特麼瘋了，還不給我放開！”</p>
</p><p>&emsp;&emsp;那被推出去的十幾位大臣頓時慌了神，紛紛不斷喝罵。樊子蓋老神再也，面不改色的站在大殿中央。</p>
</p><p>&emsp;&emsp;“樊子蓋，這都是三五品大臣，俱都爲各大門閥世家之人，就算是陛下也不敢斬殺，你莫非活膩味了”國子祭酒河東楊汪走出來，瞧着被推出去的衆位大臣，頓時急眼了。</p>
</p><p>&emsp;&emsp;裴弘策可是河東裴氏的嫡系子弟，豈能這般被人禍害了。</p>
</p><p>&emsp;&emsp;“本官持天子法令，你敢對我不敬，便是對天子不敬！”樊子蓋眼中殺機流轉：“來人，推出去砍了！”</p>
</p><p>&emsp;&emsp;“樊子蓋”楊汪頓時急了，瞧着那如狼似虎的侍衛，卻是秀才遇到兵，有理說不清。</p>
</p><p>&emsp;&emsp;“大人饒命！下官知錯！下官知錯！”</p>
</p><p>&emsp;&emsp;要臉還是要命？</p>
</p><p>&emsp;&emsp;裴弘策自己是救不得，這廝起了殺心，還是先將自己的小命先保住吧。</p>
</p><p>&emsp;&emsp;瞧着額頭見血的楊汪，樊子蓋面帶冷笑，擺擺手示意侍衛退下。</p>
</p><p>&emsp;&emsp;不多時，十幾顆人頭端上來，瞧得羣臣俱都是駭然失色，雙腿顫慄。</p>
</p><p>&emsp;&emsp;“門閥世家的彎彎道道，老夫再清楚不過。之前兵敗若說沒有門閥世家插手，根本就不可能！老夫不管你是門閥之人也好，世家之人也罷，只要犯了法令，難免一死！”樊子蓋面帶冷笑，瞧着顫慄的羣臣，眼中露出一抹冷酷的笑容。</p>
</p><p>&emsp;&emsp;見此一幕，將吏震肅，無敢仰視，令行禁止。</p>
</p><p>&emsp;&emsp;楊玄感盡銳攻城，樊子蓋隨軍拒守，楊玄感不能攻克，大軍駐紮於上京之外。</p>
</p><p>&emsp;&emsp;裴弘策死了！</p>
</p><p>&emsp;&emsp;裴家的嫡系居然死了，簡直叫人差點以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;此時楊玄感軍中，各位門閥世家之人匯聚一處，俱都是面色陰沉的坐在一起。韓擒虎子世咢、觀王雄子恭道、虞世基子柔、來護兒子淵、裴蘊子爽、大理卿鄭善果子儼、周羅睺子仲等四十餘人皆降於玄感，若叫張百仁看到這一幕，也定然是嘡目結舌，不知該說什麼好。</p>
</p><p>&emsp;&emsp;這就是門閥世家，隨便壓寶。就算是看起來不成氣候的楊玄感，也要壓下一炷。</p>
</p><p>&emsp;&emsp;楊玄感造反是門閥世家的一次試探，但卻也是一次押注。若楊玄感真的得了大勢，門閥世家必然會傾盡全力支持。</p>
</p><p>&emsp;&emsp;至於說李家，雖然也是門閥之一，也早已經有所準備，但還是要看先後。</p>
</p><p>&emsp;&emsp;若楊玄感得了大勢，自然就沒有李淵什麼事了！</p>
</p><p>&emsp;&emsp;所以李淵能叫楊玄感得逞嗎？他要不斷消耗楊玄感的力量，削減楊玄感的實力。</p>
</p><p>&emsp;&emsp;門閥世家規矩森嚴，裴弘策死了，對於各位門閥世家的弟子來說，簡直不下於天塌了。</p>
</p><p>&emsp;&emsp;“真敢下手啊，這是要和我門閥世家徹底決裂嗎？”</p>
</p><p>&emsp;&emsp;“該死的，一定要復仇！我要見樊子蓋那老傢伙碎屍萬段！”</p>
</p><p>&emsp;&emsp;“真當我門閥世家是軟柿子，可以隨意揉捏不成？”</p>
</p><p>&emsp;&emsp;“速速將此事傳遞遼東，請各位家主做主！”</p>
</p><p>&emsp;&emsp;“做主？做什麼主？天子是真的瘋了，居然敢對門閥世家下了屠刀！”</p>
</p><p>&emsp;&emsp;“此風不可長，絕對不可姑息！”</p>
</p><p>&emsp;&emsp;門外議論紛紛，城門內樊子蓋卻是站在院子裡，看着那錦袍公子，露出了一抹苦笑：“二公子，老夫日後必然無容身之處，日後還請二公子善待老夫家眷。”</p>
</p><p>&emsp;&emsp;“公且安心，必叫爾後代富貴十世！楊玄感居然得了門閥世家的扶持，局勢超乎了掌控，不然也不必如此下策！”</p>
</p><p>&emsp;&emsp;ps：對不住了各位同學，今天先過度一下，明天后天加更。</p>
