<title>《一品道門》▷ 第六百二十七章 江都宮變，王世充出頭</title></p><p>&emsp;&emsp;朝廷就是朝廷，永遠不是門閥世家能媲美的。不出手則以，一出手便震驚天下。</p>
</p><p>&emsp;&emsp;張衡本來是榆林官員，皇帝調遣他來修建汾陽宮，接過張衡不肯欺壓百姓，頻頻減輕徭役使得宮殿遲遲不能完成。恰巧禮部尚書楊玄感到了江都，張衡對楊玄感說：“薛道衡真爲枉死！”</p>
</p><p>&emsp;&emsp;楊玄感這廝也確實是不仗義，回首就把張衡給賣了，將此事上奏給了楊廣。恰巧在這個時候江都郡丞王世充趁機上奏張衡不斷停工，叫役夫修整。於是皇帝大怒，本來想想將張衡斬了後來時間長了將其釋放，貶爲平民。</p>
</p><p>&emsp;&emsp;王世充領江都宮監。</p>
</p><p>&emsp;&emsp;正因爲王世充領了江都宮監，才能入了楊廣法眼，然後青雲直上，爲自己日後謀反積蓄了大量的底蘊。</p>
</p><p>&emsp;&emsp;當張百仁知道這個消息的時候，楊玄感已經返回洛陽，甚至於王世充調令都已經下去了。</p>
</p><p>&emsp;&emsp;如今年代混亂，張百仁當真是防不勝防。</p>
</p><p>&emsp;&emsp;“情報系統幹什麼吃的，不是說監督江都嗎？怎麼出了這麼大簍子！”張百仁面色陰沉的訓斥着軍機秘府的衆位官員。</p>
</p><p>&emsp;&emsp;此時庭院內，一位位黑袍遮身，帶着面具的男子沉默的站在庭院中。</p>
</p><p>&emsp;&emsp;“所有人領三十棒子”張百仁面色難看。</p>
</p><p>&emsp;&emsp;衆侍衛退下，才見張百仁在原地轉悠了一圈：“楊玄感端的不當人子，日後必有報應。”</p>
</p><p>&emsp;&emsp;說完後看着下面侍衛：“去將楊玄感傳召過來！”</p>
</p><p>&emsp;&emsp;楊玄感雖爲禮部尚書，但張百仁乃執掌軍機秘府的大都督，私下裡監察文武百官，楊玄感也要畏懼不已。</p>
</p><p>&emsp;&emsp;不多時，楊玄感腳步匆匆走來，瞧見張百仁後一笑：“都督，別來無恙啊！”</p>
</p><p>&emsp;&emsp;張百仁以前是楊素的下屬，名義上來說與楊玄感算得上是黨羽了。</p>
</p><p>&emsp;&emsp;張百仁黑着臉，指着石凳道：“坐！”</p>
</p><p>&emsp;&emsp;楊玄感坐下，似乎察覺到了氣氛的微妙。</p>
</p><p>&emsp;&emsp;“王世充給了你多少好處，居然幫王世充害倒了張衡！”張百仁面色陰沉道。</p>
</p><p>&emsp;&emsp;楊玄感搖搖頭：“張衡不肯損瘦，又頻頻頓工，若汾陽宮不能按期交差，板子就要落在我身上。都督也知道如今大隋官場是什麼樣子，張衡太耿直，若放在太平之年，自然能造福一方百姓，只是如今門閥世家傾軋，我怕他做了枉死鬼啊！張衡一身正氣，在江都太礙眼。”</p>
</p><p>&emsp;&emsp;張百仁面色一滯，稍微緩和了一下：“難道江都有變？”</p>
</p><p>&emsp;&emsp;“有變到未必，只是江都官場兇殘的很，張衡礙了許多人的眼球，在不將其踢下去，只怕性命難保！我父親那等大官都敢殺，更何況區區一個太守！”楊玄感搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁認真的盯着楊玄感：“希望你所說都是真的，只是王世充此人我倒也聽到過他的名號，乃老謀深算、撒虛搗詐之徒，這等人千刀萬剮也不爲過，你居然將其推舉上位，是何用意？”</p>
</p><p>&emsp;&emsp;此言一出，楊玄感縱使身爲易骨大成武者，也被張百仁盯的是冷汗淋漓。</p>
</p><p>&emsp;&emsp;“三千兩黃金！王世充給了我三千兩黃金！”楊玄感不由主道。</p>
</p><p>&emsp;&emsp;“唉！”張百仁無奈一嘆，轉身走入屋子：“你好自爲之吧！張衡乃愛民清官，你既然想要保他，那便做到底！我不管你這番解釋有幾分真假，若張衡出現意外，拿你是問！”</p>
</p><p>&emsp;&emsp;‘砰’</p>
</p><p>&emsp;&emsp;屋門關上，驚得楊玄感心驚肉跳，暗自咋舌：“好大的威勢！”</p>
