<title>《一品道門》▷ 第八百八十章 天書丟失</title></p><p>&emsp;&emsp;“哦？”張百仁面帶詫異：“我說這窩囊廢爲何差點死了，原來是你下的手！”</p>
</p><p>&emsp;&emsp;“沒有？”張百仁眉頭皺起，翻看着朱逑的遺物，居然沒有天書的蹤跡。</p>
</p><p>&emsp;&emsp;張百仁抓了抓眉毛：“定然是在黃安的身上！”</p>
</p><p>&emsp;&emsp;隨手抽了朱逑的天衝魄，將其化作空氣後，張百仁伸出手掌在做掐算，然後一步邁出，向着遠處天邊走去。</p>
</p><p>&emsp;&emsp;“便是這裡了！”張百仁站定身形，獨自一個人在黑夜中等候。</p>
</p><p>&emsp;&emsp;不多時，只聽一陣腳步聲傳來，張百仁眉頭頓時皺起：“來者何人？可是天師道護法黃安？”</p>
</p><p>&emsp;&emsp;爲何不直接將對方一巴掌拍死？是因爲來人氣機有些怪異，張百仁生怕殺錯了人，那可就麻煩大了。</p>
</p><p>&emsp;&emsp;“你是何人？”腳步聲一頓，人影停在黑暗中。</p>
</p><p>&emsp;&emsp;“看來你就是黃安了，天書便在你身上，本都督乃是取你性命之人！”張百仁話語冰冷，似乎比這北風更加冰冷，一根髮絲劃過虛空，瞬間斗大人頭沖天而起。</p>
</p><p>&emsp;&emsp;張百仁來到來人身前，打量着對方周身衣物，隨即面色狂變，頓時難看起來：“糟了！天書根本就不在這廝的身上，難道殺錯人了？”</p>
</p><p>&emsp;&emsp;這不可能，從對方回話的語氣來看，有七八分把握對方便是黃安。</p>
</p><p>&emsp;&emsp;張百仁面色難看到了極點，一雙眼睛看向遠方，此時金頂觀一片亂糟糟，各路盜匪皆已經揚長而去，自己如何找起？</p>
</p><p>&emsp;&emsp;推演？</p>
</p><p>&emsp;&emsp;別開玩笑，天書可是能自動屏蔽天機的！</p>
</p><p>&emsp;&emsp;遙遙的瞧着金頂觀，張百仁面色陰沉下來：“罷！罷！罷！天書總歸是被場中之人盜走的，待我日後追殺，就不信找不出天書所在。”</p>
</p><p>&emsp;&emsp;說完話張百義眼中神光消失，癱倒在峽谷中。</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;朝陽老祖面色難看的瞧着斷壁殘垣，再看看低垂腦袋的各路弟子，心中氣不打一處來。</p>
</p><p>&emsp;&emsp;“大哥，這可如何收場？”正陽老祖無奈道。</p>
</p><p>&emsp;&emsp;本來正陽老祖打算藉機顛覆金頂觀天數，然後不破不立重新組建金頂觀，不曾想居然出了這麼檔子事情！</p>
</p><p>&emsp;&emsp;如今金頂觀建築毀了大半，弟子倒沒死多少，寶物反而損失了許多，這本就賠本了，早知如此，就不應該叫下方的羣雄順利上山，非要對方折損一半人馬不可。</p>
</p><p>&emsp;&emsp;“三位老祖，不好了！不好了！百義不見了！”張斐面色慌張，灰頭土臉的自山下跑上來。</p>
</p><p>&emsp;&emsp;“百義不見了？”三位老祖聞言隨之面色一變，你看我我看你，夕陽老祖道：“快找！快找！百義千萬不能有任何事！”</p>
</p><p>&emsp;&emsp;天師道</p>
</p><p>&emsp;&emsp;張百仁瞧着朱武被抽魂煉魄，手掌一伸只見其天衝魄飛出，落在了自己的手中。</p>
</p><p>&emsp;&emsp;“都督這是爲何？”天師道掌教一愣。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢道：“朱武打散了張敬安的天衝魄，本都督便拿其天衝魄來彌補。”</p>
</p><p>&emsp;&emsp;掌教聞言點點頭，待到朱武整個人被煉的魂飛魄散，方纔看向張百仁：“都督，這份交代可還滿意？”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“天師道不愧是天師道，紀律法規嚴明，就算本都督也不得不佩服三分。”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，掌教無奈一嘆，面帶羞愧之色：“祖師蒙羞啊！”</p>
</p><p>&emsp;&emsp;“如今天色不早，都督請入內休息，明日再給都督擺開賠罪宴如何？”掌教恭敬道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，認同了掌教的安排，心中卻暗自道：“明日天師道怕是有一出好戲！我看完這好戲再走也不遲！”</p>
</p><p>&emsp;&emsp;躺在客房，張百仁直接睡去。</p>
</p><p>&emsp;&emsp;張百仁睡得香甜，整個南天師道與金頂觀卻是徹夜無眠。</p>
</p><p>&emsp;&emsp;“今夜居然發生了這麼大的醜聞，我南天師道威望定會一落千丈”天師道正殿，火把熊熊燃燒，掌教站在祖師爺的雕像前，面色恭敬的上了一炷香，轉過身道：“此事大事化小，小事化了，本座不希望在外界聽到任何風聲，衆位長老可否能做到？”</p>
</p><p>&emsp;&emsp;下方衆位長老齊齊點頭，其中一位老祖道：“我等爲了天師道的臉面，自然不會多說，只是大都督哪裡……。”</p>
</p><p>&emsp;&emsp;聽了那老祖的話，掌教也是無語，開始頭疼。</p>
</p><p>&emsp;&emsp;張百仁就一塊又臭又硬的石頭，他又能有什麼辦法？</p>
</p><p>&emsp;&emsp;掌教手掌敲擊着案几，對下方衆人擺擺手，邁步向後堂走去。</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;三位老祖與與張斐聚在一處。</p>
</p><p>&emsp;&emsp;“百義找到了，金頂觀如今被人圍上山，我等若無反應，只怕叫人以爲咱們好欺負！”張斐咬牙切齒。</p>
</p><p>&emsp;&emsp;“百義沒事就好，此次出手有南天師道之人，雖然南天師道勢大，但卻也需給我金頂觀一個交代，不然此事沒完！我金頂觀也不是好欺負的！”夕陽老祖脾氣火爆：“明日咱們就去找上南天師道，問一個清楚明白，我金頂觀遭受如此損失，豈能就這般輕易揭過？”</p>
</p><p>&emsp;&emsp;“善！此言大善！”其餘兩位老祖也齊齊點頭：“金頂觀也不是好惹的，如今金頂觀遭受這麼大損失，理應叫南天師道彌補我等損失。”</p>
</p><p>&emsp;&emsp;“明日我等便走上一遭！”</p>
</p><p>&emsp;&emsp;ps：第四更。</p>
