<title>《一品道門》▷ 第一千九百六十三章 一段因果</title></p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着七夕：“我說這詛咒，縱使是我親自出手也解不開，你信不信？”</p>
</p><p>&emsp;&emsp;“大都督莫要開玩笑，普天之下任何人都可以解不開這詛咒，但卻唯有大都督你必然能夠做到”一邊諸葛孔明開口了，話語裡滿是篤定、譏諷。</p>
</p><p>&emsp;&emsp;七夕眼中噙着淚水，一雙眸子死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“你信嗎？”張百仁看向七夕。</p>
</p><p>&emsp;&emsp;“你說我該不該相信？”七夕呵呵一笑。</p>
</p><p>&emsp;&emsp;“你若不信，我也沒有辦法！”張百仁嘆息一聲：“你若真想做一個頂天立地的英豪人物，便憑藉自己的本事，你自己去修煉道功。豈不聞己所不欲勿施於人，我支撐整個涿郡、養活着你已經夠難的了，想要我行俠仗義，這輩子怕都沒可能！”</p>
</p><p>&emsp;&emsp;“你享受着我涿郡最好的資源，體內流淌着天地間最爲高貴的血脈，只要肯苦心修煉，成爲頂天立地的大豪傑不過是指日可待，又何必爲來爲難我？豈不聞己所不欲勿施於人？我自己不想做，你又何必爲難我？”張百仁一雙眼睛看着七夕。</p>
</p><p>&emsp;&emsp;“己所不欲勿施於人，好一個己所不欲勿施於人，既然如此那咱們就沒的說了，道不同不相爲謀，我就不信這詛咒除了你，普天之下沒有人能解的開！！！”七夕一雙眼睛盯着張百仁，話語裡滿是憤然。</p>
</p><p>&emsp;&emsp;一邊諸葛孔明此時有些懵圈，怎麼好好的說着說着父女之間就要決裂了？</p>
</p><p>&emsp;&emsp;若叫七夕與張百仁父女決裂，自己怎麼辦？諸葛家怎麼辦？</p>
</p><p>&emsp;&emsp;“七夕，這是你父親，君親師綱常難道你忘了，怎麼這般與你父親說話，還不速速與你父親道歉？”諸葛孔明連忙勸着七夕，若叫七夕與張百仁決裂，他這諸般苦心，豈不都是白費了？</p>
</p><p>&emsp;&emsp;“哼，不必求他！我就不信這世上除了他外，沒有人能解的開這詛咒！”七夕拽着諸葛流風轉身走出院落：“我一定會想辦法，想盡辦法解開這詛咒給你看！”</p>
</p><p>&emsp;&emsp;七夕走了，留下諸葛孔明站在院子裡無奈苦笑，對着張百仁抱拳一禮，然後追了出去。</p>
</p><p>&emsp;&emsp;他能怎麼辦？</p>
</p><p>&emsp;&emsp;諸葛孔明現在也很絕望，誰知道張百仁與七夕之間的父女情會這般差？</p>
</p><p>&emsp;&emsp;“要不然你就答應了七夕，反正公孫姐妹的轉世之身已經尋回；如大娘與小娘恢復了記憶，肯定不會叫你就這般與七夕翻臉，他們會諒解你的！”陸雨一雙眼睛看着張百仁，一邊公孫姐妹此時也開口：“是啊，七夕重要，爲了一個逝去之人，失去這麼一個乖巧的女兒，不值當！”</p>
</p><p>&emsp;&emsp;“不必說了！此事我自有斷決，我可以給公孫大娘、小娘一個交代，但是麗華呢？我不能不給麗華一個交代！”張百仁轉身離去：“這也是逼迫七夕自強的鍥機，她若能忍住這口氣咬牙向上，真的一舉破關證就陽神，也算我這般苦心沒有白費。”</p>
</p><p>&emsp;&emsp;話語落下張百仁身形消失，再出現時已經到了涿郡，少陽老祖悠閒的坐在茅草屋下曬着太陽，一雙眼睛看向遠方虛空，眼中露出了凝重之色，手指輕輕敲擊着身前的書籍，不語！</p>
</p><p>&emsp;&emsp;“老祖在想什麼？”張百仁來到少陽老祖身邊。</p>
</p><p>&emsp;&emsp;“再想我的使命！”少陽老祖收回目光，看着張百仁：“你似乎很不開心？”</p>
</p><p>&emsp;&emsp;“老祖的使命是什麼？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“因你而生，因你而亡！我的使命便是相助你完成當年不曾完成的壯舉！”少陽老祖坐直了身子。</p>
</p><p>&emsp;&emsp;張百仁默然不語，他身上擔負的太多。</p>
</p><p>&emsp;&emsp;“得到一些，便會失去一些！張麗華也好、蕭皇后也罷，她們的死都是命中註定，不過是前生欠你因果，今生來彌補罷了！她們是一段未曾了卻的因果！因果償還完畢，自然會消失”少陽老祖話語裡滿是凝重。</p>
</p><p>&emsp;&emsp;“不懂！”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“你會懂的！終有一日，你會懂的！”少陽老祖一雙眼睛看着天空中的大日：“你的敵人乃太古魔神、太陰星中沉睡的太陰仙子，餘者皆不過爾爾，那所謂的陰曹地府、九州劫數，不過彈指可滅的螻蟻罷了！無須太過於擔心。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑：“可我現在連那羣螻蟻都奈何不得！”</p>
</p><p>&emsp;&emsp;少陽老祖默然，然後苦笑一下，瞬間所有話語都噎了回去，過一會才道：“太陽法身幾成火候了？”</p>
</p><p>&emsp;&emsp;“七成！”張百仁道。</p>
</p><p>&emsp;&emsp;“橫掃天下是夠了，但與太陰星中的那位決戰、鎮壓太古魔神有力未逮！待你何時有了九成火候，便可達到當年天帝的境界，到時候普天之下所有神魔皆要匍匐在你的腳下！”少陽老祖眼中露出一抹狂熱：“到那時，所有具有太陽血脈之人，在太陽的照耀下將會獲得永生，成爲天地間的第一種族。”</p>
</p><p>&emsp;&emsp;“因果？我究竟是誰？我現在已經有些迷惑了！”張百仁苦笑着坐在少陽老祖身邊：“我現在只關心七夕的事情！”</p>
