<title>《一品道門》▷ 第一千九百四十六章 巔峰一劍</title></p><p>&emsp;&emsp;那是王羲之的劍道！</p>
</p><p>&emsp;&emsp;他忽然懂了，爲何人族會是無盡大地的主宰，佔據着最爲富饒的中土神州。</p>
</p><p>&emsp;&emsp;爲何五千年來魔神只是暗中窺視，但卻遲遲不曾出手破壞，當他看到這生死薄的時候便懂了。</p>
</p><p>&emsp;&emsp;陰曹地府匯聚着古往今來，億萬年之久的無數底蘊，九州結界真能困得住他們嗎？</p>
</p><p>&emsp;&emsp;“這半卷生死薄便是其中的奧秘，當人道大興取代天道執掌神州之時，這半卷生死薄便是半卷天書，藉助人道的力量，在糅合陰司的奇特本源，加持魔神秘法，便可主宰陽世無數衆生的壽命，好算計！”張百仁眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“你看出來了？看出來了也沒用，這是陽謀！”閻羅天子站在那裡，並不曾動手。</p>
</p><p>&emsp;&emsp;人道大興，成爲諸天百族的主宰，這生死薄便可主宰百族衆生的生死。人道若衰落，這生死薄便是毫無用處的廢紙。</p>
</p><p>&emsp;&emsp;這就是堂堂正正的陽謀，除非張百仁、人族先賢放棄人道大興。</p>
</p><p>&emsp;&emsp;想要破解的唯一辦法便是攻破陰司，成爲陰司的主宰。</p>
</p><p>&emsp;&emsp;到時候人族便可以取代魔神的位置，成爲了真正百族的主宰，掌控百族生死。</p>
</p><p>&emsp;&emsp;此事各有利弊！</p>
</p><p>&emsp;&emsp;是魔神的希望，也是人族的機會！</p>
</p><p>&emsp;&emsp;一道玄妙莫測的符文自張百仁手中劃過，沒入生死薄中，然後隨手一拋將生死薄扔給了閻羅天子：“此寶暫且先貯存在你那裡，待日後我人族踏破幽冥，本座會親自取來。”</p>
</p><p>&emsp;&emsp;“你對此寶做了什麼手腳？”閻羅天子接過生死薄，臉上不見絲毫欣喜，反而滿是忌憚的盯着張百仁，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“呵呵！生死薄給了你，只是你還需嚐嚐我的誅仙劍！”張百仁手掌緩緩伸出，虛空在不斷扭曲，一把古樸的長劍緩緩被其拿捏在手中。</p>
</p><p>&emsp;&emsp;虛空靜止，翻滾的浪潮停止了滾動，十萬裡虛空在誅仙劍出現的剎那，霎時間風平浪靜。</p>
</p><p>&emsp;&emsp;無盡殺機沖霄而起，橫貫方圓萬里，肆無忌憚的擴散而出。</p>
</p><p>&emsp;&emsp;這是自其夢迴上古之後，第一次毫無保留的施展誅仙劍。</p>
</p><p>&emsp;&emsp;“你說你與虛空融爲一體執掌虛空，在虛空中是無敵的，但我卻不信！”張百仁手指撫摸着古老的劍芒，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;殺機橫貫虛空世界，時光在此時似乎停止了流動，一道魔影站在了張百仁身後，就這般靜靜的俯視着對面的閻羅王。</p>
</p><p>&emsp;&emsp;毛骨悚然，一股致命的危機自閻羅心中迸發而出，咬着牙齒道：“誅仙劍！只是我有一件事很好奇，誅仙劍乃五千年前軒轅大帝的寶物，自從崑崙山中大戰驚鴻一現後便消失無蹤，爲何會落在你的手中。”</p>
</p><p>&emsp;&emsp;沒有回答閻羅王的話，張百仁只是彈了彈劍鋒：“此劍名喚：誅仙。可斬天神、可斬魔神、可斬法則！”</p>
</p><p>&emsp;&emsp;“斬盡天下萬物，諸天有心無心之物，有形無形之體，皆可斬！”張百仁體內誅仙神祗緩緩自誅仙陣圖中走出，剎那間與其重合爲一體：“就是不知這時光長河我斬不斬得！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁背後魔影剎那間縮小，與其身軀融合唯一，然後手中誅仙劍斬出。</p>
</p><p>&emsp;&emsp;沒有光！</p>
</p><p>&emsp;&emsp;沒有聲音！</p>
</p><p>&emsp;&emsp;什麼都沒有！</p>
</p><p>&emsp;&emsp;沒有任何異象，有的只是無盡虛無。</p>
</p><p>&emsp;&emsp;乾坤靜止，虛空凝固。</p>
</p><p>&emsp;&emsp;出劍！</p>
</p><p>&emsp;&emsp;沒有人看到張百仁如何出劍，因爲所有目光皆已經被斬斷。</p>
</p><p>&emsp;&emsp;收劍！</p>
</p><p>&emsp;&emsp;只能看到張百仁輕輕的將長劍塞入袖子裡，面無表情的看着對面的閻羅王。</p>
</p><p>&emsp;&emsp;“好強的一劍，縱使是先天魔神，被你這一劍斬中，也要丟了九成性命，脫去先天神體重新來過！”閻羅王的眼中滿是驚歎：“外界也好，虛空也罷，只要你肯放開顧忌，沒有不可斬殺之人！”</p>
</p><p>&emsp;&emsp;話語落下，閻羅王眉心處出現一道血痕，周身的時光長河在不斷崩散：“除非我能召喚出未來身，或許有與你一戰的希望！無生不愧是無生，與當年一般無二！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;時光長河炸開，過去身就此消散。</p>
</p><p>&emsp;&emsp;遠方千萬裡外</p>
</p><p>&emsp;&emsp;正在與王羲之爭鬥的閻羅天子忽然動作頓住，眉心處浮現出一道血痕，口中金黃色神血噴出，眼中滿是駭然：“他竟然擊穿了五百年的時光長河，斬殺了十萬裡虛空！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;凝固在閻羅天子周身的時光之力散開，顧不得正在施展神通的王羲之，只見閻羅天子竟然鑽入兩界通道，不見了蹤跡。</p>
</p><p>&emsp;&emsp;閻羅天子消失，王羲之站在虛空中，拿着毛筆靜靜的看向遠方，隔着千萬裡虛空似乎看到了那獨立修長的身軀。</p>
</p><p>&emsp;&emsp;那驚天動地的殺機，當然瞞不過他的感應。</p>
</p><p>&emsp;&emsp;二人目光遙遙相望，張百仁抱拳一禮：“有勞！”</p>
</p><p>&emsp;&emsp;話語落下轉身離去。</p>
</p><p>&emsp;&emsp;張百仁走了，王羲之卻沒走，猶豫片刻終究是趕了過來，瞧着那十萬裡死亡的虛空，眼中滿是驚悚：“虛空被他殺了，法則被其斬滅，日後此處除了他之外，再也不會有人可以施展神通法則！”</p>
</p><p>&emsp;&emsp;“好可怕的人！無生……”王羲之面色凝重下來：“除非依仗天道、人道壓制挾持於他，逼他不得施展誅仙劍，否則普天之下誰還是他的對手？”</p>
</p><p>&emsp;&emsp;王羲之猶豫了片刻，終究是轉身離去：“或許尹喜、太公、張道陵近乎於仙人之流，纔可與其一爭長短。在虛空中，我萬萬不可與其交鋒。”</p>
</p><p>&emsp;&emsp;話語落下王羲之破界而去：“無生重新出世，也不知是好是壞，萬年局勢必然會被就此打破！”</p>
