<title>《一品道門》▷ 第兩千三百二十九章 論道函谷關</title></p><p>&emsp;&emsp;漫漫黃沙</p>
</p><p>&emsp;&emsp;“爐火純青，勝我一籌！”張百仁讚歎道。</p>
</p><p>&emsp;&emsp;“非也，老朽專精也！遠遠及不上道友！”老聃輕輕一笑，將那符詔賜予尹喜：“你我有緣，此物便送給你了。”</p>
</p><p>&emsp;&emsp;“多謝仙人傳法，卻不知真經可有名字？”尹喜恭敬的接過符詔，用玉盒盛裝好，然後拜倒在地。</p>
</p><p>&emsp;&emsp;“便喚作：道德。”老聃慢慢站起身，一雙眼睛看向遠方：“今日暫且告辭，日後自有機緣再見。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“告辭！”</p>
</p><p>&emsp;&emsp;他已經察覺到太陰星中翻滾的意志，在不斷逼迫老聃離開。</p>
</p><p>&emsp;&emsp;老聃嘆息一聲，騎牛西去，留下張百仁站在原地。</p>
</p><p>&emsp;&emsp;“這位仙人……”尹喜面色恭敬的看着張百仁。</p>
</p><p>&emsp;&emsp;“相見有緣，便賜你一番機緣！”張百仁屈指一彈，一道流光落入尹喜懷中，然後整個人消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;這次與老聃論道，他所得頗大，還需閉關消化。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，再看看手中寶物，尹喜呲牙一笑，眼中滿是喜色。</p>
</p><p>&emsp;&emsp;“老聃是三生萬物，而我的是再開天地，重演三千大道！”張百仁眯起眼睛，無數念頭流轉而過，許久後才道：“這纔是仙人之間的差別。”</p>
</p><p>&emsp;&emsp;對於老聃這樣的仙人，與自己有着本質差別。</p>
</p><p>&emsp;&emsp;老聃絕不是自己的對手，自己如今世界大圓滿不遠了，老聃的仙道纔剛剛開始萌芽！而且縱使是老聃日後修爲到了巔峰狀態，也絕非自己的對手。</p>
</p><p>&emsp;&emsp;“我的道是三千大道，老聃卻只有一條：三生萬物！”張百仁笑着道：“不過，對方的力量乃是天道之力，卻也決不可小覷半分。”</p>
</p><p>&emsp;&emsp;“老聃乃是大周最後氣數，伴隨着老聃西去，大周氣數將近，距離滅亡不遠了！”張百仁身形一閃，再次出現在時光長河：“我與那姜小白還有一段因果，理應留下一具法身，完成這段因果。”</p>
</p><p>&emsp;&emsp;話語落下，一道法身走出，沒入眼前虛空，隱匿在此方時空內。</p>
</p><p>&emsp;&emsp;馬踏時光長河，盪漾起層層漣漪，張百仁一路前行，走了不知多久，卻是目光一凝，一道慘烈殺機映入眼前：“誅仙劍陣？眼下莫非是人皇軒轅時期？”</p>
</p><p>&emsp;&emsp;卻也沒有理會，繼續邁步向前走，走了不知多少時光的距離，然後忽然間一隻蹄爪貫穿時光長河，將時光長河擊穿，轟打在了白駒的身上。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;白駒一聲嘶鳴，虛空剎那間破開，那散發着混沌之氣的爪子，攪得時光長河一片動盪，逼得張百仁不得不落下神光，降臨大千世界。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;“哈哈哈，時光長河中竟然有寶物誕生，老龜我真是好運道……”話語戛然而止，雙目中滿是不敢置信的盯着眼前面色迷茫的紫衣男子。</p>
</p><p>&emsp;&emsp;東海，捲起千重巨浪，張百仁看着太古莽荒的氣機，看着眼前的一雙王八綠豆眼，面色詫異道：“龜丞相？”</p>
</p><p>&emsp;&emsp;“無生！怎麼是你這該死的混賬！你怎麼進入了時光長河！”老龜有些氣急敗壞，二話不說轉身便跑。</p>
</p><p>&emsp;&emsp;他可是知曉眼前之人的厲害，當年便嘗過他的苦頭。</p>
</p><p>&emsp;&emsp;這廝已經消失在天地間億萬載，本以爲此生再也見不到了，不曾想自己一時手賤，竟然將對方給拔了出來。</p>
</p><p>&emsp;&emsp;老龜若知曉張百仁在時光長河內，是絕對不敢貿然出手的！</p>
</p><p>&emsp;&emsp;他之前法眼遍查大千世界，無意中映照時光長河，竟然發現了白駒，這等寶物老龜豈能錯過？</p>
</p><p>&emsp;&emsp;若能捕獲白駒，沒準自家還能穿越時光逆流而上，可誰知道竟然將這煞星弄出來了？</p>
</p><p>&emsp;&emsp;“慢着，哪裡走！”</p>
</p><p>&emsp;&emsp;天道意志迸射，張百仁一掌伸出，將老龜周身神通拘禁住，拿捏在手中。</p>
</p><p>&emsp;&emsp;老龜真身已經被女媧娘娘封印，唯有一縷真靈在天地間各處遊走，如何擋得住張百仁神通？</p>
</p><p>&emsp;&emsp;“小子，你要幹什麼！當年你斬我四肢，難道還不夠嗎？”龜丞相怒瞪着張百仁。</p>
</p><p>&emsp;&emsp;“你這老龜，所有人都小瞧你了，誰能想到你竟然能干涉時光長河？”張百仁攥着老龜晃了晃。</p>
</p><p>&emsp;&emsp;手掌一伸，誅仙劍被其拿捏在手中，只見劍光霍霍，老龜殼子上金鐵交擊之音響起，兩個字被其刻在了老龜的腹部：“免死！”</p>
</p><p>&emsp;&emsp;“小子，你要幹什麼！士可殺不可辱，你竟然給我毀容，老祖我和你拼了！”龜丞相的眼睛裡滿是悲憤。</p>
</p><p>&emsp;&emsp;“你這老龜，所修忒雜，既然修煉先天八卦，又何必去兼修黴運大道！”張百仁拿住老龜的殼子晃了晃，這老龜太詭異，在其身上留下字跡、誅仙劍氣，也算是一個定位預警。</p>
</p><p>&emsp;&emsp;“我這裡有一件寶物，還需你在未來某個時間，交託給某個人！”張百仁笑着道。</p>
