<title>《一品道門》▷ 第兩百七十七章 乾屍大軍</title></p><p>&emsp;&emsp;法明站在古國入口之處，心中很後悔，不是一般的後悔。</p>
</p><p>&emsp;&emsp;“爾等速速退去，免得成爲了乾屍的口糧！派人把住出口，絕對不能叫乾屍大軍衝入人間危害天下”北天師道的陽神真人聲音震動古國，一道符咒退開身前的突厥祭祀，高聲吩咐自家後輩。</p>
</p><p>&emsp;&emsp;北天師道門人聞言不敢耽擱，立即開始組織人手後退。</p>
</p><p>&emsp;&emsp;其餘各大勢力也是立即退去自家門人，面對着那鋪天蓋地的乾屍大軍，即便修爲到了易骨大成也只有死路一條。</p>
</p><p>&emsp;&emsp;各大道觀、門閥的手下退去，但那些異族武士以及打算渾水摸魚之輩卻不聽法令，暗中在古國中潛伏下來，等候機會。</p>
</p><p>&emsp;&emsp;“祖父”納蘭靜看着身前的男子，三十多歲年紀，看起來也就比納蘭靜大了十年而已。</p>
</p><p>&emsp;&emsp;“你先退出去吧，幾十萬乾屍大軍，便是這些陽神真人也不夠填的！你出去後立即離開此地，迴轉家族避難，敦煌之地怕是要變天了，這麼多幹屍跑出去，不知要惹出多大亂子”納蘭家陽神真人看着遠處鋪天蓋地的乾屍大軍，眼皮子直跳。</p>
</p><p>&emsp;&emsp;“祖父怎麼辦？”納蘭靜擔憂道。</p>
</p><p>&emsp;&emsp;“無妨！上天入地一念之間，那個能困住我？”陽神老祖輕笑。</p>
</p><p>&emsp;&emsp;“那孫女告退”納蘭靜也不多說，立即告辭離去。</p>
</p><p>&emsp;&emsp;看着納蘭靜遠去的背景，納蘭家老祖輕輕一嘆：“可惜了靜兒的資質，卻偏偏生的女兒身，我這一身本事不能傳下去殊爲遺憾。”</p>
</p><p>&emsp;&emsp;面對着鋪天蓋地的乾屍大軍，退去的不過是庸才罷了，真正敢於在乾屍大軍中留下之人，要麼是亡命之徒，要麼就是自忖實力不弱之輩。</p>
</p><p>&emsp;&emsp;“造化！造化啊！此地已經化爲鬼神國度，成了一處陰司地府，幾十萬樓蘭古國之人俱都化爲了惡鬼，那幾十萬生機灌注匯聚，必然於死寂之中孕育着驚天造化，我聽人說傳說中的返陽花就在古國之中孕育”納蘭家老祖眼中閃過一抹癡迷：“返陽花我必須要奪到手。”</p>
</p><p>&emsp;&emsp;此時天空中的衆位陽神真人與突厥祭祀已經停手，看着洶涌而來鋪天蓋地的乾屍大軍，南天師道陽神真人道：“樓蘭古國化爲鬼神國度，絕對不是偶然！我若是沒有猜錯，在樓蘭古國的深處肯定孕育着重寶返陽花，只要能奪取了這返陽花，可以叫死者復活，活人青春永駐，返老還童。”</p>
</p><p>&emsp;&emsp;“乾屍大軍當前，咱們莫要內鬥，真正的重寶面還沒見到，咱們就打起來，你們不覺得可笑嗎？”樓觀派陽神真人冷冷一笑。</p>
</p><p>&emsp;&emsp;“大家各憑本事衝進去，返陽花誰能到手就算是本事大！大家各憑手段！”霧谷祭祀冷冷一笑。</p>
</p><p>&emsp;&emsp;“衝！”</p>
</p><p>&emsp;&emsp;一聲令下，衆人齊齊動作。</p>
</p><p>&emsp;&emsp;中土高手陽神出竅，雖然不懼怕地上的乾屍，但空中卻有鬼王攔路。</p>
</p><p>&emsp;&emsp;突厥、契丹之人肉身到來，無法騰空飛行，只能在乾屍大軍中殺出一條生路。</p>
