<title>《一品道門》▷ 第一千四百一十二章 李密的反擊</title></p><p>&emsp;&emsp;“哦？”張百仁轉身看向孫思邈，眼中來了一點興趣：“你知道我在做什麼？”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一拳轟出，眼前虛空片片破碎，下方羣雄瞧着猶若神魔一般的李密，眼中俱都是露出一抹畏懼之色。</p>
</p><p>&emsp;&emsp;“如何了？”翟讓眼巴巴的看着李密。</p>
</p><p>&emsp;&emsp;李密沉默一會，方纔道：“不知道！”</p>
</p><p>&emsp;&emsp;確實是不知道！</p>
</p><p>&emsp;&emsp;翟讓聞言一愣，這個答案出乎了他的預料。</p>
</p><p>&emsp;&emsp;你這話叫翟讓怎麼接？</p>
</p><p>&emsp;&emsp;“只是覺得不同了，冥冥之中似乎有一種強大的力量任我驅策，我似乎無所不能！”李密的一雙眼睛看着翟讓：“我要走了！”</p>
</p><p>&emsp;&emsp;“去哪裡？”翟讓聞言一愣。</p>
</p><p>&emsp;&emsp;“去涿郡”李密眼中露出一抹陰冷。</p>
</p><p>&emsp;&emsp;確實是去涿郡！</p>
</p><p>&emsp;&emsp;瓦崗很快就要敗亡，就要歸附於李唐，這可是自己的心血，李密絕不能眼睜睜的看着自家心血就這般消失！</p>
</p><p>&emsp;&emsp;若在以前，自己或許不敢直面張百仁，但如今龍氣灌頂，自己前所未有的強大。</p>
</p><p>&emsp;&emsp;或許，可以搏一搏！</p>
</p><p>&emsp;&emsp;勝者生，敗者死！</p>
</p><p>&emsp;&emsp;自己絕不願就這般渾渾噩噩的成爲一尊傀儡，永遠不知道盡頭在哪裡。</p>
</p><p>&emsp;&emsp;“你可要想清楚”瞧着李密的背影，翟讓忽然心中一顫。</p>
</p><p>&emsp;&emsp;“我早就想清楚了，大不了一死罷了！有什麼好想的！而且，龍氣強大超乎了你的想象，此行我未必會失敗！我只是去涿郡求證一番，天子龍氣究竟會不會破滅禁制！”李密拿起了擺放在大堂中央的橫刀，轉身看向翟讓：“日後瓦崗寨弟兄的前途，就拜託你了！我若戰死，青梅煮酒一壺，每年在我墳頭澆落。”</p>
</p><p>&emsp;&emsp;李密走了！</p>
</p><p>&emsp;&emsp;裹挾着天子龍氣，裹挾着天地大勢，氣勢洶洶的向着涿郡壓去。</p>
</p><p>&emsp;&emsp;瓦崗寨龍氣一聲咆哮，向着涿郡覆壓而去，霎時間惹得天地間各路大能紛紛側目。</p>
</p><p>&emsp;&emsp;李密要幹什麼？</p>
</p><p>&emsp;&emsp;難道要挑戰哪位無敵的神話？</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁忽然放下手中茶水，雙眼內太陽神火流轉，看到了遠方景色。</p>
</p><p>&emsp;&emsp;無盡的龍氣裹挾着一往無前的氣勢，寧爲玉碎不爲瓦全的決心，浩浩蕩蕩向涿郡而來。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;涿郡道道氣機沖天而起，紛紛震怒，欲要向着那龍氣迎去。</p>
</p><p>&emsp;&emsp;“都退下！”張百仁話語淡然，所有氣機都在剎那間隱匿一空。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹誰也無法察覺的嘲弄，隨即手掌輕輕一招，棋子落在了棋盤上：</p>
</p><p>&emsp;&emsp;“這李密倒有些意思！有些武者的血氣，我還以爲他能忍一輩子，做一隻縮頭烏龜呢！”</p>
</p><p>&emsp;&emsp;“都督，這李密似乎是想要和你拼命啊！你怎麼得罪他了，居然叫其做出這般瘋狂的舉動！”孫思邈眼中露出了一抹駭然。</p>
</p><p>&emsp;&emsp;張百仁笑而不語。</p>
</p><p>&emsp;&emsp;腳踏大地，李密懷抱長刀，裹挾着瓦崗寨氣勢，一往無前的向涿郡走去。</p>
</p><p>&emsp;&emsp;李密撫摸着懷中的長刀，眼中露出一抹沉思之色，越是向着涿郡走去，他便越能感覺到涿郡的大勢。</p>
</p><p>&emsp;&emsp;哪位強者坐鎮一方天地，似乎與天地乾坤融合唯一，化作浩浩蕩蕩無盡氣勢向自己心中壓迫而來，欲要逼迫自己返回去。</p>
</p><p>&emsp;&emsp;李密的眼中露出了一抹凝重，瘋狂之火在不斷燃燒：“絕不屈服！這次我絕不屈服！我寧願死，也絕不屈服！”</p>
</p><p>&emsp;&emsp;若不能得到自由，活着還有什麼意思？</p>
</p><p>&emsp;&emsp;整日裡成爲別人手中的提線傀儡，這絕不是自己想要的日子。</p>
</p><p>&emsp;&emsp;有的人活了千年，但他和活了一日沒有什麼區別。有的人活了一年，但是卻比別人的千年還要精彩。</p>
</p><p>&emsp;&emsp;“龍翔於九天，遨遊四海，沒有人能使我屈服”李密一步一步的向着涿郡走去，腳下留下了道道沉重的腳印，越是向前，冥冥中的那股壓力也就愈大。</p>
</p><p>&emsp;&emsp;心靈中警示在不斷瘋狂的響起，瘋狂的吶喊道：“回去吧！回去吧！回去你就安全了！再往前走，只能死路一條！”</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;李密腳步依舊堅定不移的向前走着，沒有人能使其回頭。</p>
</p><p>&emsp;&emsp;寧可玉碎，不爲瓦全。</p>
</p><p>&emsp;&emsp;“李密這是要做什麼？剛剛稱帝便要去挑戰涿郡的那位？莫非嫌棄自己活得太長了，想要自尋死路不成！”長江流域，巫不樊手中拿着小小鐘鼓，不斷的在吸引着附近蠱蟲向自己匯聚，此時感受到瓦崗山沖天而起的氣機後，好奇的擡起頭，睜開法眼，眼中露出了愕然之色。</p>
</p><p>&emsp;&emsp;膽子太大！</p>
</p><p>&emsp;&emsp;這世上居然還有人敢於挑釁涿郡那人的威嚴？</p>
</p><p>&emsp;&emsp;“有點意思，有點意思！”奢比屍搖頭晃找，看着步履沉重的李密，露出了沉思之色：“我要不要相助其一臂之力？”</p>
</p><p>&emsp;&emsp;李密得了天子龍氣，未必沒有機會斬殺張百仁。</p>
</p><p>&emsp;&emsp;即便斬殺不得張百仁，就算能重創，那也是好的啊！</p>
</p><p>&emsp;&emsp;只要能重創張百仁，打破其無敵神話，到時候自然會有人出手對付他。</p>
</p><p>&emsp;&emsp;想到這裡，奢比屍眼中露出一抹殺機，下一刻身形捲起，化作一白頭老翁，拄着柺杖汗流浹背的坐在青石上。</p>
</p><p>&emsp;&emsp;天空中烈日炎炎，在老漢身側擺放着一具棺木，殷紅色！殷紅如血的棺木。</p>
</p><p>&emsp;&emsp;李密腳步沉重的走來，腳掌落下，方圓十米沙塵盪漾起層層漣漪。</p>
</p><p>&emsp;&emsp;瞧着那老者，再看看棺木，李密忽然頓住腳步。</p>
</p><p>&emsp;&emsp;青天白日，這附近方圓百里荒無人煙，哪裡來的老者？哪裡來的棺木？</p>
</p><p>&emsp;&emsp;“這位大爺，可否給老漢搭把手？”老者瞧見李密走過來，眼中滿是激動之色的站起身。</p>
</p><p>&emsp;&emsp;“老丈有何事？”瞧着眼前詭異的老者，李密心中升起了警惕之心。</p>
</p><p>&emsp;&emsp;“老夫兒子年前病死，只剩下一具白骨，老漢聽聞瓦崗山如今國泰民安百姓富足，於是便想着前往瓦崗迴歸故土，可惜這棺木實在是沉重，還請閣下爲我搭把手！”老翁雙手作揖：“在下感激不盡！”</p>
</p><p>&emsp;&emsp;李密聞言眉頭一皺：“老丈失禮了，在下前往涿郡，與老丈卻不是一路人！”</p>
</p><p>&emsp;&emsp;“涿郡？涿郡乃是死路，有什麼好去處？倒不如就此迴轉，前往瓦崗的好，或許還能求得一線生機！”老丈不緊不慢的敲了敲腳下青石。</p>
</p><p>&emsp;&emsp;李密聞言不語，轉身欲要繼續向涿郡走去。</p>
</p><p>&emsp;&emsp;那老漢見此，只能無奈道：“罷罷罷！你便揹着我兒的棺木，前往涿郡，然後迴轉瓦崗之時，再揹回來也不遲，老漢我就在這裡等你！”</p>
</p><p>&emsp;&emsp;李密聞言一愣，轉身看着那老漢，隨即略做沉思：“本座此行前路多坎，只怕有去無回，老漢還是另覓他人吧！”</p>
</p><p>&emsp;&emsp;“反正老漢我一個人是如何也擡不走棺木，如今只能隨你了！”老漢如牛皮糖一般，就是不肯鬆口。</p>
</p><p>&emsp;&emsp;“罷了，我便助你一臂之力！”李密上前一掌拍住了棺木，正要發力提起，卻是面露一抹愕然。</p>
</p><p>&emsp;&emsp;棺木不到五百斤，對於李密來說不值一提，但眼下這普普通通的棺木，他居然沒有提起來。</p>
</p><p>&emsp;&emsp;眼中露出了凝重之色，李密沉聲道：“老丈確定棺木裡盛放的是屍體？”</p>
</p><p>&emsp;&emsp;屍體有這麼沉？</p>
</p><p>&emsp;&emsp;你別騙我好不好！</p>
</p><p>&emsp;&emsp;ps：今天第八更，本來不想加更了……十月一最後一次加更，哼哼，加不動了。</p>
