<title>《一品道門》▷ 第七百七十二章 華容公主楊汐月？</title></p><p>&emsp;&emsp;他化自在！</p>
</p><p>&emsp;&emsp;丫鬟一雙眼睛定定的看着張百仁，心中暗道：“原來自家公主與大都督交情居然這般深厚？”</p>
</p><p>&emsp;&emsp;“都督想多了，我家公主最是乖巧，絕對不會違逆陛下的命令，而且身爲天家女子，婚姻大事哪裡輪得到自己做主”小丫鬟恭敬一禮：“大都督好意，我家小姐心領了，只要大都督能護持我家小姐一路平安，便已經感激大都督恩德。”</p>
</p><p>&emsp;&emsp;張百仁聞言心中一嘆，揮手打發小丫鬟離去，只是面色陰沉的走回自家府邸。</p>
</p><p>&emsp;&emsp;華容公主居然是楊汐月？</p>
</p><p>&emsp;&emsp;楊汐月是大隋公主？</p>
</p><p>&emsp;&emsp;張百仁一時間只覺得天暈地旋看不清這個世界。</p>
</p><p>&emsp;&emsp;那玉佩是絕對做不得假的，而且那塊玉佩便是自己留給楊汐月的信物，也絕對不會丟失。</p>
</p><p>&emsp;&emsp;“求仁得仁！她只要我護送其至高麗，至於其他的，卻並未曾言明，想來這不單單是天子的意志，更是她自己的選擇，身爲皇家公主，她有自己的使命”張百仁靜靜的立在院子裡，手中捻着酒杯，不緊不慢似乎不知道在想些什麼。</p>
</p><p>&emsp;&emsp;“都督可是有煩心事？”袁天罡來到張百仁身後。</p>
</p><p>&emsp;&emsp;“以前常聽聞成大事者不拘小節，天家更是如此，如今親自看到才知曉此中的殘酷”張百仁面色唏噓。</p>
</p><p>&emsp;&emsp;“華容公主的資料盡數在這裡”袁天罡遞上一份文書。</p>
</p><p>&emsp;&emsp;張百仁聞言愣了愣，伸手接過那文書，默然觀看一會，然後才輕輕一嘆。</p>
</p><p>&emsp;&emsp;華容公主在皇家地位並不高，甚至於在此之前楊廣根本就不曾聽聞華容公主的名字。</p>
</p><p>&emsp;&emsp;楊廣子嗣無數，華容公主雖然不受寵，但卻也錦衣玉食，比尋常百姓好太多。只是華容公主的母親似乎陷入了宮鬥之後，然後下場很慘，死無葬身之地，華容公主一個幼年少女在皇宮中孤苦無依，日子可想而知。自家母親老對頭活得好好地，華容公主豈能有好日子過？</p>
</p><p>&emsp;&emsp;“未曾有華容公主出宮的記錄！”張百仁晃了晃手中文書。</p>
</p><p>&emsp;&emsp;“華容公主一直生活在深宮，如何有機會出皇宮，都督莫不是弄錯了？”袁天罡皺眉道。</p>
</p><p>&emsp;&emsp;“沒有出過宮？”張百仁打量着手中文書：“你這情報未必準確，再派人去查。”</p>
</p><p>&emsp;&emsp;“來不及了，明日華容公主就要出宮了”袁天罡道。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，過了一會才道：“公主出關路徑可曾確定？”</p>
</p><p>&emsp;&emsp;袁天罡拿出一副地圖緩緩攤開：“走水路通濟渠直達涿郡，然後過契丹韋室至高麗。如今契丹、韋室懾服，只怕高麗自己暗中做手腳，嫁禍於契丹、韋室。”</p>
</p><p>&emsp;&emsp;張百仁皺眉沉思，眼中閃過思索之色。</p>
</p><p>&emsp;&emsp;此次出關必然不是風平浪靜，少不得一路廝殺，楊廣到底在謀劃着什麼？高麗有什麼在吸引着楊廣？</p>
</p><p>&emsp;&emsp;“你要仔細安排一下行程，半個月後我要決戰楊琦，中途不能在公主身邊，莫要給人可乘之機”張百仁道。</p>
</p><p>&emsp;&emsp;袁天罡一雙眼睛掃過地圖：“走水路，半個月後大概在涿郡地帶，都督可以在涿郡修整，引蛇出洞。”</p>
</p><p>&emsp;&emsp;“如何引蛇出洞？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡聞言嘿嘿一笑，低聲附着在張百仁耳邊一陣竊竊私語。</p>
</p><p>&emsp;&emsp;張百仁頻頻點頭。</p>
