<title>《一品道門》▷ 第兩千零三十九章 萬龍大陣</title></p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;“呵呵，五大魔獸不死不滅，卻爲何能被女媧娘娘鎮壓？此大陣乃女媧娘娘專爲鎮壓五大魔獸而創造，按理說隨着女媧娘娘成仙而去，此大陣已經失傳。但偏偏巧合的很，老祖我無意中得了這秘法，本想留着給祝融、共工使用，卻不曾想陰差陽錯，竟然用在大都督身上，倒也不算浪費！”祖龍話語裡滿是嘲弄，雙目內滿是戲虐：“死到臨頭，還有何話說？”</p>
</p><p>&emsp;&emsp;“死到臨頭？共工真身不死不滅，你怕是殺不死我吧？所謂死到臨頭未免說得太早！”張百仁話語裡滿朝嘲弄。</p>
</p><p>&emsp;&emsp;“哦？”祖龍聞言一愣，隨即哈哈大笑：“稍後你便知曉了。”</p>
</p><p>&emsp;&emsp;話語落下，此時外界大陣捲起了道道喧譁，人族各位老祖瞧見張百仁被困在大陣內，俱都是焦急了起來，紛紛出手衝擊着萬龍大陣。</p>
</p><p>&emsp;&emsp;“諸位莫要擔憂，定海神針要緊！區區一個萬龍大陣，再加上一羣半死不活的神祗，安能奈我何？”張百仁話語裡滿是不屑。</p>
</p><p>&emsp;&emsp;“嘴硬！若按常理，你的共工真身自然是不死不滅，但這世間卻根本就沒有真正不死不滅的力量，否則當年天帝也不會死！天帝座下無數戰將、三千諸神也不會慘死！”祖龍搖了搖頭，轉身看向諸位神祗：“天地萬物皆有極限，只要我等轟擊此瞭共工真身，然後超出共工真身的極限，自然會破了他的大法；到那時其肉身便會顯露出來，咱們在一舉斬滅其陽神，斷了其肉身根基，且看此瞭還有何手段迴天。”</p>
</p><p>&emsp;&emsp;祖龍雙目看向李世民：“此事最關鍵之處，還是陛下！我傳陛下操控龍珠的妙訣，可增幅你五十倍的力量，只要能轟在此瞭身上，必定破了其共工真身。”</p>
</p><p>&emsp;&emsp;李世民聞言點點頭，受了祖龍的妙訣，然後催動自家神通手段，此時緩步走上前來，雙目認真的看着張百仁：“該做一個了斷了。”</p>
</p><p>&emsp;&emsp;“確實！你我之間，早就該做一個了斷”張百仁面無表情。</p>
</p><p>&emsp;&emsp;“多謝！”李世民對着張百仁道。</p>
</p><p>&emsp;&emsp;張百仁知道李世民謝的是什麼，只是卻沒有說話。有那時間倒不如推算着陣法生門。</p>
</p><p>&emsp;&emsp;他在謝自己沒有趁着李世民弱小之時將其斬殺。</p>
</p><p>&emsp;&emsp;“你也知道，我對於弱小的螻蟻沒有興趣！”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;李世民聞言面色一變，眼中滿是惱怒，瞪着張百仁道：“死到臨頭，還那般猖狂！”</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，默然不語。</p>
</p><p>&emsp;&emsp;“諸位，勞煩諸位牽制住他，莫要給其反擊的機會！”李世民調動周身天子龍氣，卻見其周身天子龍氣節節暴漲，一條紫色真龍在其周身盤旋。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;卻見那紫色真龍叱吒九霄，口中含着一顆龍珠，灌入了李世民周身百竅，自頭頂百匯貫穿脊椎，通徹全身關竅。</p>
</p><p>&emsp;&emsp;“出手！”奢比屍等人此時亦不在藏拙，諸般神通術法，紛紛向張百仁攻擊而來。</p>
</p><p>&emsp;&emsp;前有諸般敵人的圍攻，諸位敵人最強火力皆盡在此。後有天羅地網斷絕退去，張百仁退無可退。</p>
</p><p>&emsp;&emsp;面對着諸位魔神的攻擊，只能硬抗，再無任何抉擇。</p>
</p><p>&emsp;&emsp;共工真身運轉，張百仁周身百丈形成一道水之國度，道道水之法則絲線在其周身朦朧虛幻，不斷交織流轉。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;諸位魔神的神通通天徹地，剎那間轟入法界之內，只見法界內一道道奇異之力迸射，猶若無底洞般，諸般的轟擊之力紛紛被那股奇異的力量化解掉。</p>
</p><p>&emsp;&emsp;“共工這老傢伙果然是不凡！”瞧見張百仁周身朦朧虛幻的國度，祖龍恨得咬牙切齒，一指點出伴隨着青龍、朱雀、玄武、白虎四象星光，猛然向張百仁的法域點來。</p>
</p><p>&emsp;&emsp;“出手，破掉此人共工真身，接下來便是其死期！”祖龍這話是對着李世民說的。</p>
</p><p>&emsp;&emsp;張百仁似乎與衆人處於另外一方國度，所立之地皆爲淨土，天地萬法莫能侵襲。</p>
</p><p>&emsp;&emsp;縱使冥冥之中的法則之力，侵襲進來之後，也被水之法則包容、淨化掉。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蓐收、句芒、奢比屍等諸神的神通，落在張百仁周身水神法域之內，就彷彿是一塊石子，在湖面上捲起了道道浪花般，然後浪花散盡，不見半點漣漪。</p>
</p><p>&emsp;&emsp;“就這樣嗎？一點力氣都沒有，諸神老矣！一羣老弱病殘，連本座法域都無法擊穿，更何談壞我真身？”張百仁不單單法域厲害，嘴巴更是惡毒的很。</p>
</p><p>&emsp;&emsp;此言一出，奢比屍等魔神俱都是面色漲紅，恨不能對張百仁殺之而後快，但看着那毫無波瀾的法界，眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;若巔峰時期，衆人何至於受此侮辱？</p>
</p><p>&emsp;&emsp;“猖狂，且看我手段！”李世民冷然一笑。</p>
</p><p>&emsp;&emsp;ps：今天第六更，補償盟主更。</p>
