<title>《一品道門》▷ 第一千一百九十九章 破界而來的魔神</title></p><p>&emsp;&emsp;僕骨莫何死了！名震天下的突厥頂尖強者僕骨莫何死了！</p>
</p><p>&emsp;&emsp;“浮游螻蟻尚且知道奮發，我比浮游螻蟻強了不知多少倍，豈能叫我屈服！我雖然手段卑劣，但我確是堂堂正正的人族，絕不會向爾等魔神一族妥協，想要奴役我的肉身，簡直是癡人說夢，大不了咱們今日便同歸於盡！”</p>
</p><p>&emsp;&emsp;‘神’氣勢洶洶，克服了壓力、恐懼，手中長劍猛然向着天空魔影斬了過去。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;魔神一根手指伸出，擋住了‘神’的長劍。</p>
</p><p>&emsp;&emsp;二人身形一陣晃悠，‘神’後退了八步，那魔神居然也後退了三步。</p>
</p><p>&emsp;&emsp;“後退了！”‘神’的眼中滿是不敢置信，似乎看到了什麼本來不該存在的事物一般。</p>
</p><p>&emsp;&emsp;“這不可能！”‘神’揉了揉自己的眼睛。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;沒看錯</p>
</p><p>&emsp;&emsp;魔神居然真的退步了。</p>
</p><p>&emsp;&emsp;自己不是該被魔神一指碾死，死無葬身之地，魂飛魄散嗎？</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！原來只是銀樣蠟頭搶，那般威勢都是虛張聲勢糊弄人的。差點信了你的話，不然死的就太冤枉了！”‘神’仰天狂笑，滿是劫後餘生的喜悅。</p>
</p><p>&emsp;&emsp;不怕對手強大，就怕對手強大的令人絕望，強大到令人覺得不可戰勝。</p>
</p><p>&emsp;&emsp;只要還有戰勝的機會，實力沒有高到沒邊，那一切都有希望。</p>
</p><p>&emsp;&emsp;“螻蟻！”魔神頓時怒了，陰沉下臉來：“居然敢瀆神，今日便是你的死期。”</p>
</p><p>&emsp;&emsp;ps：感謝“終是夢”同學的萬賞，其實大家不打賞我也會加更多。</p>
