<title>《一品道門》▷ 第六百一十六章 大世將亂</title></p><p>&emsp;&emsp;看着張百仁，魚俱羅手指洛陽方向：“你且細看！”</p>
</p><p>&emsp;&emsp;張百仁能夠御使見神境界的妖王，而且還是十五年，令人心中驚奇不已，不曉得使了什麼手段，居然叫鷹王乖乖束手就擒。</p>
</p><p>&emsp;&emsp;酒足飯飽，略帶微醺的出了大將軍府邸，左丘無忌站在外面等候。</p>
</p><p>&emsp;&emsp;扶着張百仁上了馬車：“恭喜都督功成出關。”</p>
</p><p>&emsp;&emsp;“走吧！大隋如今外有內患，沒什麼值得慶賀的！”張百仁坐在馬車上，眼中閃過一抹愁容。</p>
</p><p>&emsp;&emsp;走到一半，忽然張百仁一愣，他能感覺到自家一抹劍氣出現在涿郡中。</p>
</p><p>&emsp;&emsp;“是陷仙劍氣！”張百仁眉頭皺起：“中了我劍氣的屈指可數，而誅仙劍氣的貌似只有兩位。”</p>
</p><p>&emsp;&emsp;“徐汝鎮”張百仁眼中閃過一抹殺機，他此時反而不着急，待自己練就至道陽神，取其性命不過反掌之間。</p>
</p><p>&emsp;&emsp;馬車轆轤，重新回到莊園，張百仁下了馬車，忽然身子一震，瞧着夕陽西下的大日，雙目中一團火焰在熊熊燃燒。</p>
</p><p>&emsp;&emsp;“金烏終於降臨太陽星了！”一股莫名信息傳入張百仁的腦海。</p>
</p><p>&emsp;&emsp;“怎麼了？”左丘無忌看到張百仁愣在那裡，下意識問了一聲。</p>
</p><p>&emsp;&emsp;沒時間回答左丘無忌的話，直接一步邁出來到後院，盤膝閉上了眼睛。</p>
</p><p>&emsp;&emsp;若十隻烏鴉能順利降臨太陽星，脫變爲金烏，那自己可真是賺大發了，未必沒有機會逆轉戰局。</p>
</p><p>&emsp;&emsp;須知金烏可是不下於先天神祗的上古神獸，具有無窮偉力，太陽過處萬物都籠罩在太陽的光輝下。</p>
</p><p>&emsp;&emsp;恩則萬物生！罰則衆生滅！</p>
</p><p>&emsp;&emsp;“怎麼了！”張麗華看着呆愣在場中的左丘無忌，愕然的問了一聲。</p>
</p><p>&emsp;&emsp;左丘無忌苦笑指着後院：“下車後先生就忽然一聲不響的走了，想來是道功有所突破。”</p>
</p><p>&emsp;&emsp;張麗華面色一沉，張百仁纔剛剛閉關出來，道功哪有那麼容易突破？極有可能是張百仁道功出現了問題。</p>
</p><p>&emsp;&emsp;想到這裡，張麗華二話不說，腳步匆匆向着後院走去，眼中滿是擔憂之色。閉關十五年，再出岔子，那可不是小叉子。</p>
</p><p>&emsp;&emsp;ps：今天第四更！大家元旦快樂，支付寶掃過九命二維碼的同學，進羣領紅包。書友羣裡也會發紅包，大家進來領吧。</p>
