<title>《一品道門》▷ 第兩百二十一章 南朝四百八十寺</title></p><p>&emsp;&emsp;一場大火鋪天蓋地席捲了整個山頭，並且以極快的速度向着山下蔓延而去。</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉思，自從來到這方世界後，自己還真沒有看到過略上規模的寺廟，佛家一般都是鄉野偏僻小廟，難登大雅之堂。大貓小貓兩三隻，可憐得很！</p>
</p><p>&emsp;&emsp;“自作孽不可活啊”魚俱羅端着茶盞在大殿中走動：“不過佛家的金身大法確實是好東西，若不是本將軍搶了一本如來真身，還真未必能踏入至高武道，佛家丹藥的效果也極其不凡，易筋換骨脫胎化形，藥力令人陶醉。”</p>
</p><p>&emsp;&emsp;看着魚俱羅陷入回憶中，張百仁一陣惡寒，佛家的覆滅少不得大隋這些劊子手助陣，各大門閥世家渾水摸魚。</p>
</p><p>&emsp;&emsp;佛家當年勢大，收集了天下所有財富，即便是朝廷也要忌憚三分。</p>
</p><p>&emsp;&emsp;這等財富豈能不叫人眼紅？</p>
</p><p>&emsp;&emsp;於是乎道家、龍族、朝廷、門閥、世家齊齊出手，彈指間佛家勢力紛紛崩潰瓦解，化爲了灰灰，成全了當今的大隋。</p>
</p><p>&emsp;&emsp;“佛家雖然被打殘，但佛家講究的是天道輪迴，總歸有朝一日會死灰復燃，這一點早有印證”張百仁笑了笑，面色怪異：“只怕到時候各大世家、門閥、道觀要寢食難安了”</p>
</p><p>&emsp;&emsp;魚俱羅不置可否：“佛家再厲害，又能如何？又不是本土勢力，聽人說佛家的本宗在一個稱之爲天竺的地方，距離中土隔着十萬八千里，不足爲懼！大家也從未將佛家看在眼中，不過是大家養肥的牛羊罷了。叫佛家來宣泄百姓的怒火、壓榨的憤怒，只要百姓把火氣宣泄出去，這天下也就太平了。”</p>
</p><p>&emsp;&emsp;張百仁到真沒想到，佛家居然還有這個作用。</p>
</p><p>&emsp;&emsp;二人吃吃喝喝，天色漸暗之時，才見宋老生滿身灰塵的跑了回來。</p>
</p><p>&emsp;&emsp;“傷亡如何？”張百仁趕緊迎上去。</p>
</p><p>&emsp;&emsp;“算那村子裡的人聰明，除了一個要錢不要命的傢伙，不知死活的想要保護自家的母牛，結果被咬掉腿上的一塊肉之外，其餘人都躲在屋子裡！只是村中的家畜卻遭了秧，一個不留全都被禍害了”宋老生傻笑。</p>
</p><p>&emsp;&emsp;“那就好！那就好！”張百仁長舒了一口氣：“村中的損失全都算在我頭上！”</p>
</p><p>&emsp;&emsp;“那夥突厥人呢？”張百仁道。</p>
</p><p>&emsp;&emsp;“不知道，沒看到突厥人的影子”宋老生道。</p>
</p><p>&emsp;&emsp;張百仁手指攥成一團：“突厥！”</p>
</p><p>&emsp;&emsp;“行了，事情既然已經解決，那我先回去了！”張百仁正要告辭離去，忽然一陣急促腳步聲傳來，接着就聽到侍衛高呼：“大將軍！大將軍！不好了！不好了！”</p>
</p><p>&emsp;&emsp;“怎麼了？”魚俱羅忽然心中一突，侍衛這般匆忙可是少見，尤其自己突破了見神不壞之後。</p>
</p><p>&emsp;&emsp;“郡候那裡傳來加急信件，似乎出現了大問題，請將軍過去商議”侍衛氣喘吁吁道。</p>
</p><p>&emsp;&emsp;“嗯？”魚俱羅眉頭皺起：“什麼事情居然這麼急。”</p>
</p><p>&emsp;&emsp;說完後看向了張百仁：“小先生若是無事，不妨隨我一道去看看，這老傢伙也不知道在折騰什麼玩意，不曉得出了什麼亂子。”</p>
