<title>《一品道門》▷ 第兩百零二章 手段</title></p><p>&emsp;&emsp;張百仁不知自己一紙奏摺的效果如何，但絕對將巡槽使給坑慘了！</p>
</p><p>&emsp;&emsp;張百仁聞言也不多說，不去理會白雲，一雙眼睛自顧自的看着牆壁上的圖紙，過了許久才道：“可惜了，本官這官才做了一年，便要被人排擠下去了。門閥果真好手段，這種王道手段反而叫我束手無策。”</p>
</p><p>&emsp;&emsp;“左丘無忌”張百仁喊了一聲。</p>
</p><p>&emsp;&emsp;“大人！”左丘無忌面色恭敬道。</p>
</p><p>&emsp;&emsp;“去收拾行囊，別叫蕭家兄弟發現”張百仁吩咐了一聲。</p>
</p><p>&emsp;&emsp;聽聞此言左丘無忌一愣，也沒多問轉身走了出去。</p>
</p><p>&emsp;&emsp;“發生了什麼？”白雲好奇道。</p>
</p><p>&emsp;&emsp;“過一段時間要靠你罩着了”張百仁瞪了一眼白雲，縮在熊皮之中：“白雲觀在哪裡，本督尉還沒去過，有時間帶我去玩玩。”</p>
</p><p>&emsp;&emsp;“還是算了吧，我白雲觀不接待外客的”白雲搖搖頭，連連擺手，若叫張百仁這禍害進入自家宗門，指不定要惹出什麼亂子。</p>
</p><p>&emsp;&emsp;洛水龍三太子行宮</p>
</p><p>&emsp;&emsp;“你說什麼？鎮龍釘居然丟失了？又找回去了？張百仁和巡槽使鬧翻了？楊廣對此人很不滿意？”龍三太子看向一邊的影子：“此言當真？”</p>
</p><p>&emsp;&emsp;“自然是真的不能在真了，當今天子差遣欽差已經趕來在路上了”黑影不斷隨着燭火扭曲。</p>
</p><p>&emsp;&emsp;龍三太子一陣大笑：“果真是天助我也！本太子這就派人去打探鎮龍釘的下落，還有……告訴吳江道長，百鬼夜行大陣先收起來吧，等本太子略施手段將那小子打發了再說。”</p>
</p><p>&emsp;&emsp;“這小子可是一個難纏的角色”龍三太子撫摸着自家龍角：“鎮龍釘，本太子一定要得到。”</p>
</p><p>&emsp;&emsp;“太子心中有數就好，日後若有情報，本座會第一時間傳給太子”說完後黑影緩緩消散。</p>
</p><p>&emsp;&emsp;看着地上消散的黑影，龍三太子眼睛亮晶晶的：“倒是好神通，似乎上古大巫的手段。”</p>
</p><p>&emsp;&emsp;“太子”滿面紫黑的道人自大殿外走進來。</p>
</p><p>&emsp;&emsp;“吳江道長，您來了！”龍三太子客氣道。</p>
</p><p>&emsp;&emsp;“事情老夫都已經聽說了，待那小子走後，老夫會派遣五鬼相助太子搜查營帳，只可惜上次被那小子宰了一隻火鬼，還需花費大價錢祭煉一隻新的”吳江面色陰沉：“那小子劍道很鋒利，一旦被碰到便只有死亡的份，難纏的很！”</p>
</p><p>&emsp;&emsp;“道長放心，不就是寶物嗎？我東海什麼都缺，就是不缺寶物”龍三太子豪邁一笑。</p>
</p><p>&emsp;&emsp;通濟渠開鑿之處，此時氣氛緊張。</p>
</p><p>&emsp;&emsp;“大人，您看看這鎮龍釘如何？”陳滿掀開簾布，悄悄在懷中掏出了一枚烏黑的鐵釘。</p>
</p><p>&emsp;&emsp;看樣子居然與鎮龍釘一模一樣，除了異象之外。</p>
</p><p>&emsp;&emsp;“總算是將寶物做好了”巡槽使長出一口氣，仔細打量一番後才驚歎道：“完美！簡直一模一樣，分毫不差！”</p>
</p><p>&emsp;&emsp;說完後將鎮龍釘鄭重的放入盒子中，小心翼翼收好，轉過頭看向了陳滿：“工匠呢？”</p>
</p><p>&emsp;&emsp;“工匠在製成鎮龍釘之時，已經不小心栽入熔鍊鐵液的爐子中，化爲灰燼死了，骨頭渣滓都不剩下！”陳滿道。</p>
</p><p>&emsp;&emsp;“手腳可還乾淨？”</p>
</p><p>&emsp;&emsp;“乾淨利落！”</p>
</p><p>&emsp;&emsp;“若能魂飛魄散，再好不過了”巡槽使陰冷道。</p>
