<title>《一品道門》▷ 第一千四百四十五章 劍斬李淵</title></p><p>&emsp;&emsp;三思？</p>
</p><p>&emsp;&emsp;瞧着天空中那一道道茫然的元神，悽惶無助的站在罡風中瑟瑟發抖，袁天罡面色凝重道：“還請都督三思，這些老傢伙雖有開脫之詞，但卻未必沒有道理！”</p>
</p><p>&emsp;&emsp;“哼，我何嘗不知他們說的有道理？但本座利益豈容人隨意染指？”張百仁冷然一笑，手中動作不停。</p>
</p><p>&emsp;&emsp;“都督休要狡辯，當初朕已經差遣世民去涿郡問過你，你不是對神位毫無想法嗎？”李淵反駁了一聲。</p>
</p><p>&emsp;&emsp;“那是在今日之前，你刺殺翟讓之前！”張百仁眼中冷光流轉，真當本都督是軟柿子，任由爾等拿捏不成？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一邊說着，番天印砸落，各路陽神真人紛紛潰逃，祭臺居然被轟塌。</p>
</p><p>&emsp;&emsp;“送神！”</p>
</p><p>&emsp;&emsp;此時大祭司出手，一道道黃色符篆飛起，化作了道道青煙，只見封神榜周身彈射出一道光罩，將張百仁手指彈開，然後慢慢隱匿於時空深處，霎時間虛空恢復了平靜，再也不見封神榜的影子。</p>
</p><p>&emsp;&emsp;此時面色狼狽的李建成以及衆位陽神真人趕了回來，瞧着傲立虛空殺機四溢的張百仁，連忙快步來到李淵身前。</p>
</p><p>&emsp;&emsp;“可是成了？”李淵看向李建成。</p>
</p><p>&emsp;&emsp;“有負父皇囑託，孩兒失敗了！”李建成眼中滿是苦笑。</p>
</p><p>&emsp;&emsp;“嗯？”李淵頓時身子一僵，眼中滿是不敢置信：“六位陽神輔助於你，你卻連區區一個翟讓都殺不了，簡直是廢物！”</p>
</p><p>&emsp;&emsp;李建成苦笑，想要解釋，李淵卻根本不給他機會，擺擺手示意他去一邊站着。</p>
</p><p>&emsp;&emsp;“麻煩大了！翟讓居然沒死！”李淵看向了一邊的李神通。</p>
</p><p>&emsp;&emsp;翟讓若死亡，瓦崗中有不少李閥隱藏的好手，自然有得是辦法將瓦崗寨納入掌控，但現在偏偏李建成失手了！</p>
</p><p>&emsp;&emsp;若李建成得手，則一切皆水到渠成，這般得罪張百仁也值得，但偏偏翟讓沒死。</p>
</p><p>&emsp;&emsp;翟讓死，李淵有辦法叫張百仁吃下這啞巴虧，但如今翟讓沒死，受罪的只能是李閥。</p>
</p><p>&emsp;&emsp;而且事情不是那麼算的，本來瓦崗寨對於李閥態度曖昧，暗中欲要藉助李閥之力對抗涿郡，但現在出了這麼一檔子事情，接下來的怕是將瓦崗寨徹底推向了涿郡。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;賠了夫人又折兵！</p>
</p><p>&emsp;&emsp;“都督，瓦崗與洛陽神祗已經歸位，如今事已至此，不如罷手，坐下來和談如何？”李淵看向面色陰沉站立雲端的張百仁。</p>
</p><p>&emsp;&emsp;和談？</p>
</p><p>&emsp;&emsp;張百仁嘴角露出一抹冷笑：“你說和談就和談，本都督面子往哪裡放？”</p>
</p><p>&emsp;&emsp;一雙眼睛看向遠方虛空，張百仁手中花瓣不斷逸散飛舞：“當真以爲本都督拿你等沒有辦法了嗎？”</p>
</p><p>&emsp;&emsp;一掌伸出，虛空中因果之力流轉，代表着因果的花瓣不斷循環。</p>
</p><p>&emsp;&emsp;似乎時空逆轉一般，本來隱去的封神榜，此時居然被張百仁一掌自時空深處狠狠的抓了出來。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”</p>
</p><p>&emsp;&emsp;天下各路強者駭然失色，眼中滿是惶恐，流漏出不敢置信之色。</p>
</p><p>&emsp;&emsp;就算當年西出函谷關的老子，也沒有將封神榜自時空深處抓出來的法力啊。</p>
</p><p>&emsp;&emsp;“阻止他！”李淵駭然失色，此時駕馭着天子龍氣，猛然一掌向張百仁拍去。</p>
</p><p>&emsp;&emsp;世尊手中捻着念珠，十八顆舍利流星般向張百仁胸口砸來，與要逼迫張百仁收手。</p>
</p><p>&emsp;&emsp;“都督，事已至此，何必逆天而行！”世尊輕輕一嘆。</p>
</p><p>&emsp;&emsp;“呵呵！”天邊一陣冷笑，卻見觀自在白衣搖曳，自湘南而來：“我湘南封王自治，李唐天子對我湘南神位指手畫腳，卻是手伸的太長了。都督莫慌，在下前來助你一臂之力！”</p>
</p><p>&emsp;&emsp;觀自在來了！</p>
</p><p>&emsp;&emsp;手中結出印訣，向場中衆人打來。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹笑容：“無妨，這些酒囊飯袋豈能奈我何！”</p>
</p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;關鍵時刻還是自己培育出的盟友靠得住。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁居然絲毫不懼，手中番天印向那天子龍氣砸了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天子龍氣破滅萬法絕對不是說說。</p>
</p><p>&emsp;&emsp;番天印居然在一個照面被無量因果消融，氣勢澎湃的向張百仁胸口撕裂而來。</p>
</p><p>&emsp;&emsp;自家的太陽神體小成都算不上，擋不住這天子龍氣。</p>
</p><p>&emsp;&emsp;滿天花瓣飛舞，張百仁一雙眼睛掃視着下方的李淵，眼中殺機流轉：“李淵，這是你逼我的！”</p>
</p><p>&emsp;&emsp;就算張百仁掌控了因果法則，卻也不敢和天子龍氣碰撞。</p>
</p><p>&emsp;&emsp;就像會製作核彈，但卻擋不住核彈的爆炸一般。</p>
</p><p>&emsp;&emsp;張百仁收手，放棄了自時空深處拉出封神榜，而是手掌一招，滿天金屬盡數向着其手中匯聚。</p>
</p><p>&emsp;&emsp;刀槍紛紛做流星般飛來，只見張百仁手中火焰升騰，金屬在不斷熔、精粹。</p>
</p><p>&emsp;&emsp;須臾間一把殷紅色的長劍被其拿在手中，一雙眼睛掃過下方的李淵，洶涌而來的龍氣，張百仁一步邁出避開了天子龍氣的攻擊，再出手時天地間忽然亮起一道神光。</p>
</p><p>&emsp;&emsp;天地在那一刻似乎靜止，衆人思維已經停止了流動。</p>
</p><p>&emsp;&emsp;一把劍</p>
</p><p>&emsp;&emsp;一把很慢的劍，緩緩在虛空中飛舞，慢如蝸牛一般。</p>
</p><p>&emsp;&emsp;但偏偏所有人卻無法動彈分毫，眼睜睜的看着那把劍向着李淵飛去。</p>
</p><p>&emsp;&emsp;這把劍的速度已經超越了念頭，看着那把劍，衆人甚至於來不及念起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，衆人瞬間回過神來，一雙雙眼睛齊齊向高臺望去。</p>
</p><p>&emsp;&emsp;高臺塌陷，李淵被釘在了高臺上。</p>
</p><p>&emsp;&emsp;天子龍氣終究沒有叫人失望，關鍵時刻救了李淵一命。</p>
</p><p>&emsp;&emsp;誅仙劍氣居然被那無量的因果磨滅。</p>
</p><p>&emsp;&emsp;李淵看起來傷勢嚴重，但卻也不過皮肉傷罷了。</p>
</p><p>&emsp;&emsp;左肩被洞穿，釘在了高臺上。</p>
</p><p>&emsp;&emsp;“父皇！”李建成連忙上前拉扯住李淵，一把將長劍抽出來。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，眼中露出了一抹殺機：“因果之力果真玄妙莫測，今日饒你一命，不過此事沒完！”</p>
</p><p>&emsp;&emsp;說完話張百仁走了，走的輕飄飄，出人預料。</p>
</p><p>&emsp;&emsp;羣雄再此，豈會容忍自己更改封神榜？</p>
</p><p>&emsp;&emsp;威懾的目的已經達到，接下來就要各憑手段了，佛門與道門之間、李閥之間的好戲纔剛剛開始。</p>
</p><p>&emsp;&emsp;自己臨場，叫三方團結起來對抗自己，若自己撤去，沒有了外部壓力，其內部盟約必然瞬間崩潰，到時候反目成仇好戲登場。</p>
</p><p>&emsp;&emsp;觀自在見此，緊隨張百仁身後，一邊袁天罡也是對着衆人拱拱手，趕忙追了上去，轉眼間三人身形消失不見了蹤跡。</p>
