<title>《一品道門》▷ 第一千零九十一章 達摩度百義，楊廣生算計</title></p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;骨儀搖搖頭，佛骨舍利對於修行中人來說，或許沒什麼用，但若用在佛家修士身上，那便是無上聖物。</p>
</p><p>&emsp;&emsp;“這是那小子的住所？”達摩轉頭看向了骨儀。</p>
</p><p>&emsp;&emsp;骨儀點點頭，達摩迴轉腦袋，瞧着漆黑的院子，盤坐在街道上，面露莊嚴之色，自懷中掏出了一隻破舊的木魚，手中棒槌輕輕的向着那木魚砸去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;無聲！無息！</p>
</p><p>&emsp;&emsp;一邊骨儀瞧得眼睛都直了！</p>
</p><p>&emsp;&emsp;大音若兮，好一個大音若兮！</p>
</p><p>&emsp;&emsp;骨儀聽不到木魚的聲響，因爲他沒有福緣。屋子內的衆人亦聽不到聲響，因爲他們福緣不夠，佛根未開。</p>
</p><p>&emsp;&emsp;這條街道上的人馬聽不到，因爲他們被六慾迷住了眼睛，七覺沉入欲界。</p>
</p><p>&emsp;&emsp;洛陽城內所有的人都聽不到木魚聲，但偏偏有人聽到了。</p>
</p><p>&emsp;&emsp;有一個人聽到了！</p>
</p><p>&emsp;&emsp;小院內的張百義聽到了。</p>
</p><p>&emsp;&emsp;小院內</p>
</p><p>&emsp;&emsp;黑兮兮的屋子裡，張百義與小寡婦擺出十八般姿勢，修煉着大歡喜禪法。</p>
</p><p>&emsp;&emsp;忽然木魚聲響，猶若九天外滾滾天雷，無盡佛光傳唱，卻見一尊大佛綻放無量光明，照亮十方世界。</p>
</p><p>&emsp;&emsp;木魚聲中，無盡佛理潺潺流出，張百義懷中的兩顆舍利亦隨之呼應，散射出淡淡金光，將張百仁與小寡婦籠罩住。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，張百義沉浸在無窮大道之中，待三個時辰後，方纔見大佛講經停止。</p>
</p><p>&emsp;&emsp;猛然睜開眼，張百義恭敬跪伏在大佛腳下：“不知我佛家那尊大能點化弟子，還請佛祖示下。”</p>
</p><p>&emsp;&emsp;“張百義，你與佛有緣，可願入我佛家，共參極樂？”大佛低垂眼簾，眼內神光刺目，張百義心神惶恐：“弟子願意！”</p>
</p><p>&emsp;&emsp;張百義還有的選擇嗎？</p>
</p><p>&emsp;&emsp;天下道家都難容自己，自己只能在佛門一條道走到黑了。</p>
</p><p>&emsp;&emsp;眼下有佛家大能度化自己，如何錯過這等良機？</p>
</p><p>&emsp;&emsp;錯過這等機緣，日後金頂觀大仇如何得報？</p>
</p><p>&emsp;&emsp;“下月十五，嵩山少林，老夫親自替你剃度，切莫錯過良機！阿彌陀佛！”說完後大佛遠去，靈臺再次恢復了黑暗。</p>
</p><p>&emsp;&emsp;“你怎麼了？一動不動的？”小寡婦跨騎在張百義身上。</p>
</p><p>&emsp;&emsp;張百義坐起身，將身上小寡婦推開：“隨我沐浴淨身，下月八月十五，咱們共同前往嵩山少林受度。”</p>
</p><p>&emsp;&emsp;小寡婦愣了愣神：“佛家？不妥吧！如今佛家捲土重來，雖然有大能坐鎮，但中土乃道門天下，佛家想有作爲當真是難上加難。”</p>
</p><p>&emsp;&emsp;“我還有的選擇嗎？”張百義慢慢穿好衣衫，轉身看着白膩的小寡婦：“沒得選擇！”</p>
</p><p>&emsp;&emsp;說完話起身走出了院子！</p>
</p><p>&emsp;&emsp;街道上</p>
</p><p>&emsp;&emsp;達摩慢慢睜開眼，緩緩站起身：“走吧！”</p>
</p><p>&emsp;&emsp;“這就成了？”骨儀面色詫異。</p>
</p><p>&emsp;&emsp;達摩沒有多說。</p>
</p><p>&emsp;&emsp;骨儀略作沉默，隨即道：“方丈，陛下有旨，叫你入宮覲見。”</p>
</p><p>&emsp;&emsp;“大隋氣數已盡……不過如今終究是大隋的天下，入宮見見倒也好！”達摩腳步頓了頓，隨即向洛陽城走去。</p>
</p><p>&emsp;&emsp;二人一路入了洛陽皇城，來到楊廣寢宮，有內侍看着泛白的天邊，壓低嗓子道：“二位稍待，陛下尚未早起。昨夜陛下睡得晚，五更天才睡下，今日早晨想來起的必然遲一些。”</p>
</p><p>&emsp;&emsp;二人不敢多說，只能在偏殿候着。</p>
</p><p>&emsp;&emsp;待到太陽完全升起，才見內侍快步走進來：“陛下請二位進去。”</p>
</p><p>&emsp;&emsp;二人走入內殿，就見頭髮花白的楊廣正端坐在窗前，看着天邊的太陽。</p>
</p><p>&emsp;&emsp;旭日東昇，美的令人心醉。</p>
</p><p>&emsp;&emsp;“參見陛下！”</p>
</p><p>&emsp;&emsp;骨儀與玄奘齊齊行了一禮。</p>
</p><p>&emsp;&emsp;“二位平身吧！”楊廣輕輕一嘆，並沒有轉過身。</p>
</p><p>&emsp;&emsp;“謝陛下！”</p>
</p><p>&emsp;&emsp;達摩恭敬一禮，並沒有覺得楊廣有任何的輕視自己。當今天子有資格輕視天下任何人，儘管大隋危機四伏，但楊廣依舊是天下第一強者。</p>
</p><p>&emsp;&emsp;就算石人王，也決然不敢踏入中土半步。</p>
</p><p>&emsp;&emsp;“法師自天竺而來，此行千里迢迢，不妨爲朕講解一段經文如何？整日裡聽道經，朕都已經聽膩了”楊廣不動聲色道。</p>
</p><p>&emsp;&emsp;玄奘念動手中佛珠，不緊不慢道：“佛經有無數，小僧有金剛經、楞伽經、光明經、藥師經等等，不知陛下想聽那本。”</p>
</p><p>&emsp;&emsp;“就聽那金剛經吧”楊廣不緩不急道。</p>
</p><p>&emsp;&emsp;玄奘聞言眼睛微微眯起，隨即緩緩點頭，口中一段經文已經脫口而出。</p>
</p><p>&emsp;&emsp;行家一出手，便知有沒有！</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，大殿內唯有靜靜的講經之聲。</p>
</p><p>&emsp;&emsp;“因一切有爲事相，皆是緣聚則生，緣散則滅，變換靡常，執捉不住。如夢、幻、泡、影、露、電，似有無實固也！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;楊廣忽然負手稱讚：“好一個似有無實固也！”</p>
</p><p>&emsp;&emsp;達摩的講經聲停止，靜靜等候楊廣開口。</p>
</p><p>&emsp;&emsp;“朕的大隋皇朝，亦似有無實固也嗎？”楊廣轉過身，一雙眼睛看着達摩。</p>
</p><p>&emsp;&emsp;達摩是第一次看到楊廣，瞧着那張蒼老的面孔，心中輕輕一嘆，雙手合十，面色恭敬道：“似有無實固也！”</p>
</p><p>&emsp;&emsp;“大膽，你居然敢說朕的帝國乃無根之萍，當真是其心可誅！”楊廣面色表情忽然變化，瞬間晴轉陰雲：“來人，給朕將這和尚推出去砍了。”</p>
</p><p>&emsp;&emsp;有如狼似虎的侍衛走進來，達摩也不反抗，任憑侍衛拿住自己走出大殿，待到大殿門口，才聽楊廣道：“且停住！”</p>
</p><p>&emsp;&emsp;侍衛停下，楊廣一雙眼睛看着達摩，見到達摩眼中毫無生死畏懼之色，忍不住開口稱讚：“果是有法真人，超脫無常，還不速速給法師鬆綁。”</p>
</p><p>&emsp;&emsp;聽着楊廣的話，達摩心中無語。</p>
</p><p>&emsp;&emsp;番外：</p>
</p><p>&emsp;&emsp;“大師、大師，你莫非真的不畏懼生死嗎？”楊廣眼中滿是星星的看着達摩。</p>
</p><p>&emsp;&emsp;達摩手中念動念珠，面無表情的站在那裡。</p>
</p><p>&emsp;&emsp;“大師果真高人也！”楊廣贊服。</p>
</p><p>&emsp;&emsp;“你個**養的，天子龍氣那麼厲害，在這大隋皇宮我如何打得過你？待我出了皇宮，定要你好看！”達摩心中不斷咆哮。</p>
</p><p>&emsp;&emsp;佛家傳教大計纔剛剛開始，達摩如何肯捨生取義。</p>
</p><p>&emsp;&emsp;回到正文</p>
</p><p>&emsp;&emsp;楊廣親自爲達摩鬆綁，拍了拍達摩肩膀：“法師果真高人，這般吧……朕在洛陽爲你修建一座寺廟如何？”</p>
</p><p>&emsp;&emsp;達摩聞言一愣，略帶遲疑道：“勞民傷財怕是不好吧。”</p>
</p><p>&emsp;&emsp;“法師果是真佛，心中時刻惦記衆生，朕也不能違逆了法師的意思，叫法師揹負上勞民傷財的罵名！壞了佛家清譽”楊廣瞧着達摩的目光越加滿意。</p>
</p><p>&emsp;&emsp;達摩無語，內心流淚，他總不能不推辭一番，直接收了吧。</p>
</p><p>&emsp;&emsp;“即日起，朕便加封少林爲禪宗祖庭，御賜法師爲朕的講師，統領嵩山一代大小道門，法師以爲如何？”楊廣看着達摩。</p>
</p><p>&emsp;&emsp;佛門統攝道門，傻子都知道楊廣不安好心，但如今佛家無法打開局面，名不正則言不順，達摩能拒絕嗎？</p>
</p><p>&emsp;&emsp;得了朝廷加持，佛家傳教容易許多。雖然大隋如今衰弱，但瘦死的駱駝比馬大，各地道家高真卻不敢明面上找麻煩。</p>
</p><p>&emsp;&emsp;“赦封你爲佛道總管盟主，統領嵩山一帶的所有修士！朕在賜你尚方寶劍，所有道人若敢違逆法旨，儘可先誅後奏！”楊廣眼中閃爍着一抹報復性的快感。</p>
</p><p>&emsp;&emsp;“多謝陛下！”達摩拜服，一邊的骨儀亦跟着行禮。</p>
</p><p>&emsp;&emsp;“來，在給朕講一段經文！”楊廣轉過身，揹負雙手，看着腳下的皇城，露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“和尚遵旨”達摩低頭繼續宣講金剛經。</p>
