<title>《一品道門》▷ 第三百一十五章 背黑鍋的來了</title></p><p>&emsp;&emsp;張百仁年紀雖幼，但卻有一種令人折服的氣度，一種令人信服的氣質。</p>
</p><p>&emsp;&emsp;瞧着那小小人影，即便是這麼長時間不見，張百仁長了不少，面容更是長開，但卻依舊可以看到以前的影子。</p>
</p><p>&emsp;&emsp;張百仁的名號在西苑無人不知，對於監工來說，那是一段不堪回首的往事。</p>
</p><p>&emsp;&emsp;“大人！”有士兵立即迎上來。</p>
</p><p>&emsp;&emsp;張百仁手中拿着聖旨：“陛下有旨，命我清查運河之事，你速去將這運河大小的管事全部都召集起來。”</p>
</p><p>&emsp;&emsp;“是！”瞧着明晃晃的卷軸，在陽光下有些刺眼。</p>
</p><p>&emsp;&emsp;士兵絲毫不懷疑聖旨的真實性，敢假傳聖旨的人都已經死了。</p>
</p><p>&emsp;&emsp;“快去通秉諸位達人，就說那小魔王又來了！”一陣低沉的話語響起。</p>
</p><p>&emsp;&emsp;小魔王又來了？</p>
</p><p>&emsp;&emsp;霎時間大營一片慌亂，衆位管事二話不說立即跑出來，恭恭敬敬的接見。</p>
</p><p>&emsp;&emsp;當年張百仁虐殺監工、西苑官府的老爺之時，大家親眼目睹，就算是尚書右丞皇莆議也只有乾瞪眼的份。</p>
</p><p>&emsp;&emsp;雖然說最後這小子辭官了離去，但那股威風卻留了下來，惹得衆人聞之膽寒，身子發顫。</p>
</p><p>&emsp;&emsp;掃過眼前大大小小的運河管事，再看看遠處面色發黃的役夫，張百仁手中拖着聖旨：“皇莆議那老匹夫何在？”</p>
</p><p>&emsp;&emsp;“大人，尚書右丞忙着爲陛下啓程前往長安之事安排，有些日子沒過來了”一個運河的管事苦笑道。</p>
</p><p>&emsp;&emsp;“給我去將那老匹夫找回來，如今運河出事想一走了之，早幹嘛去了！”張百仁冷冷一笑，瞧着一邊的管事：“還不快去！”</p>
</p><p>&emsp;&emsp;運河出血，這絕對是一個大麻煩，皇莆議可不想往這裡湊合。</p>
</p><p>&emsp;&emsp;以前是香餑餑，撈錢的運河肥差，如今卻成了燙手山芋，隨時都有可能會掉腦袋，只要皇莆議不傻，就肯定會遠遠的避開。</p>
</p><p>&emsp;&emsp;只可惜通濟渠之事乃皇莆議全程督辦，如今出了這麼大紕漏，他就是想要避開，也沒門。麻煩賴定他了。</p>
</p><p>&emsp;&emsp;洛陽</p>
</p><p>&emsp;&emsp;皇莆議府邸</p>
</p><p>&emsp;&emsp;聽着下人的稟告，皇莆議頓時眼睛亮了：“你說什麼？張百仁來了？”</p>
</p><p>&emsp;&emsp;皇莆議的臉上不但沒有任何憤怒，反而滿是狂喜，正愁如何甩掉這個大包裹呢，不曾想到居然有人主動來蹚渾水，將這大麻煩攬過去。</p>
</p><p>&emsp;&emsp;以自己背後的勢力，稍微用力便可將黑鍋扣在張百仁頭上，這可是自己擺脫麻煩的最佳時機。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈，天助我也！天助我也！去醉花樓訂一桌宴席送入西苑，本官親自去迎接這小子”皇莆議大笑，快速穿戴好衣袍之後，向着西苑而去。</p>
</p><p>&emsp;&emsp;西苑</p>
</p><p>&emsp;&emsp;一羣官老爺在寒風中站立，雖然如今已經是陽春三月，但絕對不暖和。</p>
</p><p>&emsp;&emsp;張百仁坐在太師椅上，面向太陽彷彿睡着了一般，眯起眼睛微微打瞌睡，甚至於還有呼嚕聲傳來，叫衆位官僚滿肚子怨氣，但偏偏發作不得。………………</p>
