<title>《一品道門》▷ 第兩百九十三章 袖裡乾坤出</title></p><p>&emsp;&emsp;長劍極度彎曲，瞬間將張百仁彈了出去。</p>
</p><p>&emsp;&emsp;“袖裡乾坤短，壺中日月長！”天地似乎在張百仁的袖子下無限壓縮、縮小，空間之力被扭曲，袖子仿若可以遮天蔽日，蓋住了天空中的太陽，遮住了無邊無際的藍天，唯有一個黑洞洞的袖子散發着無匹吸力，黃沙滾滾裹挾着漢子，落入了袖裡乾坤之內。</p>
</p><p>&emsp;&emsp;一個照面，這般肉身坦克就被張百仁給收起來了，根本毫無反抗餘地。</p>
</p><p>&emsp;&emsp;並非是漢子不強，而是袖裡乾坤實在太有針對性。</p>
</p><p>&emsp;&emsp;這人雖然修煉了玄鐵真身，但距離易骨大成應該還差不少，面對着空間的拉扯之力根本就逃不開，玄鐵之身雖然賦予了漢子金剛不壞之力，但卻也叫其失去了輕靈，變得又笨又重，世上就有兩全其美的事情。</p>
</p><p>&emsp;&emsp;“好一個袖裡乾坤！好一個袖裡乾坤！”陸奇瞧得瞪大眼睛，一雙眼睛死死的盯着張百仁袖口，恨不能上前一探究竟。</p>
</p><p>&emsp;&emsp;陸奇看得滿面驚歎，對面突厥的祭祀卻是慌了神，瞧着自家同伴一個照面就被袖裡乾坤收了，二話不所說轉身就跑，天空中妖獸頗具靈性，居然一個俯衝將自家主人抓起，插入了雲端。</p>
</p><p>&emsp;&emsp;張百仁沒有去追趕祭祀，眼前陽神境界的陸奇才是自己最大敵人。</p>
</p><p>&emsp;&emsp;“你不必這般看着我，我若是你，就去殺了那祭祀，而不是防備我！”陸奇搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，陸奇無奈的摸了摸耳朵：“你打算如何處置這漢子？”</p>
</p><p>&emsp;&emsp;“此人雖然修成玄鐵真身，但想要殺他卻不難，將其關起來，不知能不能將其活活餓死”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;“就知道你打的是這個算盤，我勸你還是不要打這個主意的好”陸奇搖着頭。</p>
</p><p>&emsp;&emsp;“爲何？”張百仁面帶不解。</p>
</p><p>&emsp;&emsp;“這混賬已經脫胎換骨，並且練成了玄鐵真身，已經非人，近乎於半人半鐵，想要餓死他太難，沒有個三五年是休想！”陸奇笑了笑。</p>
</p><p>&emsp;&emsp;“有這麼誇張？三五年不吃東西纔會被餓死？”張百仁有些不敢置信，你丫的別蒙我，好歹老子當年也練成了至道陽神，境界比你還高了不知道要多少。</p>
</p><p>&emsp;&emsp;“他若是陷入假死狀態，或許活的時間比這個還要久遠，所以想要以這種辦法將其殺死，未免太過於不現實！”陸奇看着張百仁：“這傢伙就是一個大麻煩，唯一的破綻就是壽命比尋常武者要端。”</p>
</p><p>&emsp;&emsp;ps：求訂閱……求訂閱啊，嗚嗷～～～</p>
