<title>《一品道門》▷ 第一千五百三十六章 劍挑四海</title></p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“混賬，青龍王乃我龍族的未來，你人族天宮膽敢動手殺害青龍王，不論如何都要給我四海一個交代！”南海龍王聲音陰寒，天空中的浪頭化作了冰雕。</p>
</p><p>&emsp;&emsp;“哼，照你這麼說，當年你四海算計於我，是不是也要給本座一個交代？”張百仁冷然一笑：“莫要廢話，要麼退回海中，要麼殞命於此，你等自己選擇！”</p>
</p><p>&emsp;&emsp;“欺人太甚！簡直是欺人太甚！”南海龍王眼中怒火升騰：“張百仁，你莫非當真以爲我海族怕你了不成？當年我等與你動手，乃是因爲馬祖的牽制不能盡全力。如今馬祖閉關苦修等候驚瑞之日，你若在不識相，今日此地便是你的埋骨所在。”</p>
</p><p>&emsp;&emsp;“呵呵！閣下可不是第一個和我這麼說的！”張百仁周身太陽之炁升騰，腳下虛空化作了液態。</p>
</p><p>&emsp;&emsp;“受死吧！”四海龍王此時化作真身，俱都是千丈長的真龍，張百仁與之比起來，簡直就是一隻微不足道的螻蟻。</p>
</p><p>&emsp;&emsp;一爪之下，虛空凍結。</p>
</p><p>&emsp;&emsp;“太陽神拳！”張百仁調動太陽意志，猛然一拳轟出：“十日煉天！”</p>
</p><p>&emsp;&emsp;海水在這一拳下化作了雲霧，寒冰在剎那間蒸發，鋪天蓋地的霧氣捲起，張百仁此時法天象地，一拳與東海龍王的爪子砸在一處，居然將東海龍王震飛出去。</p>
</p><p>&emsp;&emsp;烤肉味在天空中瀰漫，東海龍王爪子上的鱗片在不斷熔鍊，化作了液體滴落在地。</p>
</p><p>&emsp;&emsp;無數魚蝦化作了齏粉。</p>
</p><p>&emsp;&emsp;“殺！”張百仁眼中殺機流轉，猛然一拳揮出，虛空在此時扭曲，彷彿太陽降臨一般，向着衆位龍王籠罩而去。</p>
</p><p>&emsp;&emsp;“四象大陣！”</p>
</p><p>&emsp;&emsp;四海龍王口中吐出一顆房屋大小的龍珠，剎那間與天地間的某種韻律相合，冥冥中一股天地之力降臨，向着張百仁轟殺而來。</p>
</p><p>&emsp;&emsp;春雷陣陣，萬物生！</p>
</p><p>&emsp;&emsp;只要被這春雷打中，張百仁必然是陽神破碎的下場。</p>
</p><p>&emsp;&emsp;“袖裡乾坤大”張百仁袖子似乎籠罩一方時空，腳步輕挪，向着四海龍王捲去。</p>
</p><p>&emsp;&emsp;春雷在張百仁的袖子裡炸響，然後消弭於無形。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了怪異之色，摸着發黑的手臂，點點頭：“確實是有些門道！”</p>
</p><p>&emsp;&emsp;“小子，你可莫要大意，這四海龍王的本源被某一股奇怪之力束縛住，不能發揮出來，你萬萬不可大意”少陽帝君的聲音在張百仁耳邊響起。</p>
</p><p>&emsp;&emsp;“嗯？本源封印？”張百仁詫異的看了對面的四海龍王一眼，袖裡乾坤一抖，欲要將四海龍王收起來。</p>
</p><p>&emsp;&emsp;“寒冬！”</p>
</p><p>&emsp;&emsp;龍珠旋轉，似乎逆改了天地間的法則。</p>
</p><p>&emsp;&emsp;冰封</p>
</p><p>&emsp;&emsp;寒氣過處萬物冰封，化作了一隻只栩栩如生的雕像。</p>
</p><p>&emsp;&emsp;冰封！</p>
</p><p>&emsp;&emsp;但是張百仁的太陽神火何等霸道？他的肉身價值就算是一隻小太陽，這冰寒之力雖然怪異，卻也及不上他的太陽之力。</p>
</p><p>&emsp;&emsp;“技窮爾，難道你等只有這般手段嗎？”張百仁眼中露出一抹嘲弄，周身花瓣流轉：“顛倒陰陽，乾坤逆轉！”</p>
</p><p>&emsp;&emsp;時空顛倒，四海龍王只覺得周身一震，再睜眼時已經到了內陸深處，長安城外。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;四海龍王此時眼中露出了忌憚之色，紛紛施展神通欲要竄逃回四海內。</p>
</p><p>&emsp;&emsp;內陸，沒有四海之力的加持，自己等人絕不是張百仁對手。</p>
</p><p>&emsp;&emsp;“走？走的了嗎？”張百仁冷然一笑，拿出了腰間的寶劍，輕輕一甩長劍出鞘，張百仁一彈劍刃：“爲了屠龍，本座可是準備多時了！”</p>
</p><p>&emsp;&emsp;一劍斬出，天昏地暗。</p>
</p><p>&emsp;&emsp;時空似乎在這一劍之下凝固。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;火光迸射，張百仁收回長劍，瞧着遁逃的四海龍王，眼中露出一抹詫異：“好堅硬的龍珠。”</p>
</p><p>&emsp;&emsp;龍珠確實是堅硬，居然擋住了自己的一劍。</p>
</p><p>&emsp;&emsp;可惜張百仁的一劍不是那麼好接的，四顆龍珠上留下了淡淡的劍痕，劍氣附着其上，想要驅逐可謂是難上加難。</p>
</p><p>&emsp;&emsp;好鋒銳的劍氣，縱使是知道張百仁劍氣鋒銳，四位龍王也不曾想到張百仁居然可以破開自己的龍珠。</p>
</p><p>&emsp;&emsp;“再來！”張百仁手中長劍一抖，化作了朵朵梅花，在空中劃過道道軌跡，在次向四海龍王追去。</p>
</p><p>&emsp;&emsp;“張百仁，你休要欺人太甚！若非時機不至，我等非要你好看不可！”四海龍王狼狽而逃，但是沒得選擇，只能再次祭出龍珠，去迎接張百仁的劍氣。</p>
</p><p>&emsp;&emsp;“滋啦~~~”</p>
</p><p>&emsp;&emsp;一路火星，張百仁邁步走出，腳下虛空扭曲，擋在了東海龍王的身前：“老龍王，哪裡走！今日還是乖乖將命留下吧！”</p>
</p><p>&emsp;&emsp;法天象地，張百仁這一劍充斥於整個乾坤。</p>
</p><p>&emsp;&emsp;“欺人太甚！”東海龍王手掌一拿，卻見一把長槍被其拿在手中，然後猛然向張百仁的劍氣迎來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一劍斬出，張百仁的長劍居然被震飛。</p>
</p><p>&emsp;&emsp;“張百仁，我這長槍乃龍族歷代先祖逆鱗煉製而成，豈是你能破壞的！”東海龍王長槍化作三千丈，猛然一掃散盡了烏雲，逼得張百仁不得不後退。</p>
</p><p>&emsp;&emsp;“有意思！”張百仁撫摸着手中長劍，眼中露出了審視的味道：“這寶物不錯！”</p>
</p><p>&emsp;&emsp;能抗住自己劍氣而不損的寶物，確實是難得的無上至寶。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁人劍合一，音爆響起，只見一道虹光繞過長槍，瞬間來到了東海龍王的身前。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;眨眼間雙方走出了百招，只見張百仁長劍分化，化作了無窮之術，瞬間虛空中血霧爆開。</p>
</p><p>&emsp;&emsp;東海龍王手中長槍雖然厲害，但卻是武藝疏鬆，常年憑藉四海之力直接碾壓敵人，反而放鬆了武道的修煉，此時有些施展不開。</p>
