<title>《一品道門》▷ 第一千四百五十六章 玄武門之變（三）</title></p><p>&emsp;&emsp;李世民不想去洛陽，他是真的不想去。</p>
</p><p>&emsp;&emsp;李元吉跪倒在地，一雙眼睛看着李淵：“父皇，二哥夜宿龍庭，實乃當千刀萬剮，此個亂了綱常倫理之輩，父皇千萬不可手軟！”</p>
</p><p>&emsp;&emsp;李淵面色陰沉的掃過李元吉，揹負雙手在大殿內走動，過了一會才道：“其有定鼎天下之功，你兄弟二人所言，皆是一面之詞，朕如何與滿朝文武交代？”</p>
</p><p>&emsp;&emsp;李元吉皺了皺眉道：“秦王初平東都，顧望不還，散錢帛以樹私恩，又違敕命，豈不是欲要造反！父皇理應將其速殺，何患無詞堵不住天下悠悠之口！”</p>
</p><p>&emsp;&emsp;兵權</p>
</p><p>&emsp;&emsp;天下兵權皆在李世民手中，確實是犯了李淵忌諱。</p>
</p><p>&emsp;&emsp;但聽了陳叔達的話後，李淵心中反而有了猶豫。揮揮手示意李元吉下去，李淵站在上書房中嘆了一口氣：“難啊！”</p>
</p><p>&emsp;&emsp;李世民不肯交出兵權，李淵又能如何？</p>
</p><p>&emsp;&emsp;兵權，是一個皇帝的命根子，誰動誰死！就算親生父子也不行。</p>
</p><p>&emsp;&emsp;太子府</p>
</p><p>&emsp;&emsp;李元吉道：“秦王府中多勇士，大哥還需以金銀誘之，分解其內部壁壘。”</p>
</p><p>&emsp;&emsp;李建成點點頭：“李世民手下頭號大將喚作尉遲敬德，此人武道高超，我欲要親筆書信一分。”</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;李建成暗中親自以金銀器一車贈左二副護軍尉遲敬德，並以書招之曰：“願迂長者之眷，以敦布衣之交。”</p>
</p><p>&emsp;&emsp;瞧着那金銀書信，尉遲敬德頓時眉頭一皺，眼中露出了一抹陰沉：“太子府居然明目仗膽的行事，可見朝中局勢已經越加深不糜爛！”</p>
</p><p>&emsp;&emsp;隨即尉遲敬德推辭道：“敬德，蓬戶甕牖之人，遭隋末亂離，久淪逆地，罪不容誅。秦王賜以更生之恩，今又策名籓邸，唯當殺身以爲報；於殿下無功，不敢謬當重賜。若私交殿下，乃是貳心，徇利忘忠，殿下亦何所用！”</p>
</p><p>&emsp;&emsp;沒有拉攏成尉遲敬德，李建成也沒有失望，不過書信發出去，卻可以做挑撥離間之用。</p>
</p><p>&emsp;&emsp;不過尉遲敬德居然敢拒絕自的拉攏，卻是惹怒了李建成：“不識好歹！還需給你點厲害嚐嚐，否則豈非不知我太子府的威名？”</p>
</p><p>&emsp;&emsp;如今朝中波瀾莫測，秦王府僚屬皆憂懼不知所出，行臺考功郎中房玄齡謂比部郎中長孫無忌曰：“今嫌隙已成，一旦禍機竊發，豈惟府朝塗地，乃實社稷之憂；莫若勸秦王行周公之事以安家國。存亡之機，間不容髮，正在今日！”</p>
</p><p>&emsp;&emsp;房玄齡這是要勸李世民直接造反，但這話他卻不能說，也不敢說，唯有與李世民關係親近的長孫無忌可以開口。</p>
</p><p>&emsp;&emsp;長孫無忌聞言面色動了動：“吾懷此念久矣，卻遲遲不敢開口；今閣下所言，正合吾心，理應與秦王說個清楚明白，免得日後遭了劫數。”</p>
</p><p>&emsp;&emsp;說完話，長孫無忌來到李世民寢宮，瞧着端坐哪裡看着書籍的李世民，輕輕一嘆：“二爺，如今事態危機，秦王府幕僚皆人心惶惶，二爺居然還有心思在這裡看書。”</p>
</p><p>&emsp;&emsp;李世民放下書籍，嘆了一口氣，卻沒有說話。</p>
</p><p>&emsp;&emsp;“二爺如今步步危機，若再不下手，只怕秦王府將會成爲塗炭之地”長孫無忌將房玄齡的話說了一遍。</p>
</p><p>&emsp;&emsp;李世民聞言沉默，過了一會才道：“去將房玄齡招來。”</p>
</p><p>&emsp;&emsp;不多時，就見房玄齡走入屋子，對着李世民恭敬的一禮。</p>
</p><p>&emsp;&emsp;“愛卿何以教我？”李世民直接開門見山，他如今焦躁的很，不是一般的焦躁。</p>
</p><p>&emsp;&emsp;卻見房玄齡笑着道：“大王功蓋天地，當承大業；今日憂危，乃天贊也，願大王勿疑！只要誅了太子，天子之位必然落在大王的身上。”</p>
</p><p>&emsp;&emsp;一邊杜如晦道：“大王，當斷不斷反受其亂，太子那邊可是已經下手了，若待陛下轉念，秦王府滿門盡數誅絕，你就算不爲自己考慮一番，可是承乾呢？無垢呢？”</p>
</p><p>&emsp;&emsp;“皇位之爭沒有退路，事到如今你死我活，要麼太子死，要麼是大王魂歸幽冥”杜如晦道。</p>
</p><p>&emsp;&emsp;李世民手指敲擊着案几，一雙眼睛中露出了凝重之色。</p>
</p><p>&emsp;&emsp;造反實在是關乎太大，兄弟相殘爲天下所不齒。</p>
</p><p>&emsp;&emsp;“陛下，那邊可是已經下手了，親王府中的各位將領都被太子府收買過，您若再不動手，怕是遲了！到時候想要動手，也晚了！”長孫無忌嘆了一口氣。</p>
</p><p>&emsp;&emsp;一旦秦王府之人見到投靠李世民沒有希望，到時候人心渙散轉投太子，到時候想反抗也遲了。</p>
</p><p>&emsp;&emsp;正說着，卻見尉遲敬德推車走入秦王府，笑着道：“秦王殿下，末將最近可是發了一筆橫財。”</p>
</p><p>&emsp;&emsp;瞧着那一車財物，李世民頓時變了顏色，咬牙切齒道：“太子府居然如此明目張膽的拉攏我手下，真當我秦王府無人乎！”</p>
</p><p>&emsp;&emsp;卻見尉遲敬德放下推車，恭敬拜服道：“願爲秦王赴湯蹈火！”</p>
</p><p>&emsp;&emsp;瞧着尉遲敬德，李世民拍了拍對方肩膀：“公心如山嶽，雖積金至斗，知公不移。相遺但受，何所嫌也！且得以知其陰計，豈非良策！不然，禍將及公。”</p>
