<title>《一品道門》▷ 第一千六百六十章 太陽中的宮闕</title></p><p>&emsp;&emsp;人有力窮時，就算先天神祗也無法算盡一切，更何況是人？</p>
</p><p>&emsp;&emsp;太陽的力量太強，已經不是張百仁陽神中哪一點太陽本源可以護持的了。</p>
</p><p>&emsp;&emsp;張百仁面色凝重的看向了那太陽中的府邸，默然閉上眼睛：“我都已經來到了這裡，在太陽的五百里外，一定有辦法！一定有辦法的！”</p>
</p><p>&emsp;&emsp;虛空溫度尚且如此，那太陽星的表面溫度豈不是更加恐怖？</p>
</p><p>&emsp;&emsp;而且太陽星的力量極不穩定，不斷有各種令人恐懼的天災、爆炸，稍有不慎便是灰飛煙滅的局面，就算大羅真身也會被這股恐怖的力量抹去。</p>
</p><p>&emsp;&emsp;張百仁來自於後世，自然知道太陽相當於一個原子堆，每時每刻都在發生核聚變，這股力量之恐怖，根本就不是自己能抵擋的。</p>
</p><p>&emsp;&emsp;這可不是一兩顆核聚變，而是密密麻麻的核聚變每時每刻每分每秒在不斷髮生。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛認真的看着太陽星：“難道我要止步於此嗎？”</p>
</p><p>&emsp;&emsp;來都來了，但卻止步於太陽星外，張百仁心中豈能甘心？</p>
</p><p>&emsp;&emsp;“金烏！”</p>
</p><p>&emsp;&emsp;張百仁念頭一動，遠方忽然傳來了陣陣金烏的啼叫，然後就見太陽星深處傳來陣陣的鳴叫，十隻金烏彷彿是十顆小太陽般，闢開了下方的太陽神火，向着張百仁奔來。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！吾道成矣！”張百仁仰天大笑，接着只見其陽神瞬間分散，三魂七魄分別沒入了十隻金烏的體內，然後下一刻十隻金烏身形一轉，聚合在一處化作了一道模糊朦朧的人影，快步向着太陽星奔去。</p>
</p><p>&emsp;&emsp;有了十隻金烏的保護，張百仁自然不會在懼怕眼下太陽神火的，只見金烏似乎是火焰中的君王，一聲啼叫瞬間闢開火海，滾滾熱浪伴隨着火焰衝擊自金烏的身上劃過，對於張百仁來說是毀滅性的力量，但對於金烏來說卻猶若春風拂面。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;空間震動，隨着張百仁的靠近，纔會發現天帝府邸究竟是何等的輝煌浩蕩。</p>
</p><p>&emsp;&emsp;天帝的府邸足足佔據了千里方圓，地面以不知名材質的地磚鋪就，即便是在爆裂狂躁的太陽神火衝擊下，依舊是穩若泰山，不見絲毫漣漪。</p>
</p><p>&emsp;&emsp;掃過眼下的太陽星，看着那連綿無盡的宮闕，一股親近之意傳來，張百仁居然不作考慮，陽神直接自金烏的體內鑽出，落在了宮闕中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;仍憑外界風暴狂冽，但是靠近道場三尺之時，盡數爲道場吸收，化作了維護道場運轉的力量。</p>
</p><p>&emsp;&emsp;腳踏在地磚上，一陣透入靈魂的舒暢，涌入了張百仁心中。</p>
</p><p>&emsp;&emsp;前所未有的舒適，就像是靈魂的洗煉，每時每刻這地磚內都會有一種氣息不斷鑽入張百仁的神魂，對張百仁的三魂七魄進行洗練、淬鍊，甚至於那股氣息沒入陽神的胚胎內，爲胚胎吸收。</p>
</p><p>&emsp;&emsp;“有趣！有趣！”張百仁揹負雙手，掃過那連綿的宮闕，眼中露出了一抹詫異之色，隨即一指點出：“這宮闕給我的感覺很不一樣。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;四祖此時站在長安城外，眼中露出了凝重之色：“世尊要我等坐鎮嵩山，如今天子忽然相招傳道，只怕事情有些不對勁……。”</p>
</p><p>&emsp;&emsp;三祖一雙眼睛看着長安城，過了一會方纔無奈道：“陛下傳召，我等豈能不來？咱們且進去與陛下講法，至於說外界出現什麼大問題？有道信照應，能出什麼問題。”</p>
</p><p>&emsp;&emsp;“說得倒也是這麼個理”其餘幾位老祖齊齊點頭，然後依次進入了宮闕內。</p>
</p><p>&emsp;&emsp;長安城外</p>
</p><p>&emsp;&emsp;酆都大帝看着五祖進入了長安城，眼中露出一抹冷笑，身形一轉消失在了原地。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;李承乾大口喘着粗氣，一雙眼睛看着天空中火辣辣的太陽，臃腫的身材上露出了水腫，此時雙眼中滿是疲憊。</p>
</p><p>&emsp;&emsp;一抹瘋狂在李承乾眼中流轉：“想要我去嶺南遭罪，簡直是異想天開，我縱使是死，也絕不願意去嶺南受罪。”</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;李承乾利用自家的天賦神通太陽神火，趁着衆侍衛不備，將一羣人給燒死，然後逃了出去。</p>
</p><p>&emsp;&emsp;誰能想到，一直看起來毫無武道功底的李承乾，居然掌握了太陽神火這般霸道的神通？</p>
</p><p>&emsp;&emsp;押送李承乾的武士不過是一位見神境界，剩下的都是易骨境界，豈能經受得住太陽神火的力量？</p>
</p><p>&emsp;&emsp;好在見神武者確實是不凡，雖然淬不及防之下被太陽神火重創，但是卻依舊逃了一命，不斷的追趕李承乾。</p>
</p><p>&emsp;&emsp;遭受重創的見神武者，也絕非李承乾能應付的。</p>
</p><p>&emsp;&emsp;“太子，莫要逃了，陛下命你去嶺南改過、反思，你還是不要掙脫、反抗了，普天之下莫非王土，率土之濱莫非王臣，你又能逃到哪裡去呢？”李承乾的不遠處，一位見神武者氣喘吁吁，一步三挪的追趕着，周身肌膚已經血淋淋的一片，看不出一個人的樣子。</p>
</p><p>&emsp;&emsp;看起來傷勢嚴重，但不過都是皮肉傷罷了，雖然對其行動造成了困擾，但給其足夠時間便可回覆。</p>
</p><p>&emsp;&emsp;侍衛雖然惱怒李承乾的狠辣，但卻不敢對李承乾無禮，太子就是太子，就算被廢掉，那也依舊是太子。</p>
</p><p>&emsp;&emsp;李承乾聞言頭也不回，瘋狂的跑着。</p>
</p><p>&emsp;&emsp;“施主看起來有些面善”正在行走積累功德的道信自然是注意到了你追我趕的二人，道信乃是真正佛門大德人物，李承乾雖然被廢掉太子之位，但身上的氣數卻依舊存在。</p>
</p><p>&emsp;&emsp;瞧着李承乾身上那龐大的氣數，再看看血肉淋漓猶若惡魔一般的侍衛，道信心中一動，貌似這是一個機會啊。</p>
</p><p>&emsp;&emsp;李承乾聞言二話不說，直接繞過道信，繼續忙不擇路的向着遠方跑去。</p>
</p><p>&emsp;&emsp;“我彌託福”道信大感有趣，擋在了侍衛的身前：“這位施主，當着和尚的面還敢繼續行兇，未免太不將和尚放在眼中了。”</p>
</p><p>&emsp;&emsp;也難怪道信會誤會，一個是毫無根底的普通人，一個是血肉淋漓‘凶神惡煞’的侍衛，你說道信會信誰？</p>
</p><p>&emsp;&emsp;“死禿驢，你給我讓開！”侍衛心急如焚，揮拳向道信打去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;道信身上佛光流動，將那侍衛彈飛。</p>
</p><p>&emsp;&emsp;觸及到之前的傷口，侍衛痛得呲牙咧嘴，一雙眼睛死死的盯着道信：“大和尚，你敢和朝廷做對，你活膩味了！你可知道那人是誰？那人乃前太子李承乾，若是被其走丟，你就等着吃刮落吧！”</p>
</p><p>&emsp;&emsp;見到不是道信對手，侍衛只能放出狠話。</p>
</p><p>&emsp;&emsp;“什麼？”道信聞言頓時心中‘咯噔’一下，暗道不妙，似乎自己不小心牽扯到了麻煩之中。</p>
</p><p>&emsp;&emsp;“愣着幹什麼，還不快點將人追回來！”侍衛怒視着道信法師。</p>
</p><p>&emsp;&emsp;二人說話的功夫，場中已經又起了變故。</p>
</p><p>&emsp;&emsp;“咦，哪裡有處寺廟”忽然李承乾眼睛一亮，徑直向着那寺廟中闖了進去。</p>
</p><p>&emsp;&emsp;ps：還“風君子浩然”的盟主更。</p>
