<title>《一品道門》▷ 第兩百八十二章 再遇女掌櫃</title></p><p>&emsp;&emsp;一陣熟悉的聲響起傳來，人雖未到，但香氣已經侵襲了張百仁的口鼻。</p>
</p><p>&emsp;&emsp;女掌櫃能找來這裡，張百仁一點都不意外，能在西域立足的組織，對於樓蘭古國之事必然有所耳聞。</p>
</p><p>&emsp;&emsp;不過真叫張百仁驚訝得是女掌櫃的記憶力，張百仁比女掌櫃早來了一日，雙方差了可不止是幾十套法訣。沒想到不過短短几個時辰，女掌櫃已經追了上來，站在張百仁身邊，二人看着同一套法訣。</p>
</p><p>&emsp;&emsp;瞧着滿臉認真的女掌櫃，張百仁忍不住道：“真是妖孽，你記性怎麼這麼好，這麼多法訣幾個時辰就記下了！”</p>
</p><p>&emsp;&emsp;“誰都記下了，我只是記下一些有用的……”說到一半，女掌櫃狐疑的看着張百仁：“等等，你小子該不會都記下了吧？”</p>
</p><p>&emsp;&emsp;張百仁眨眨眼睛，二人你看我我看你，各自轉過去背誦着法訣。</p>
</p><p>&emsp;&emsp;過了一會才聽女掌櫃開口：“你纔是真正的妖孽，不知你師父是誰，居然教出你這等弟子。”</p>
</p><p>&emsp;&emsp;“別說話，背誦法訣”張百仁嘀咕一聲，拿出油炸面慢慢的吃着，一雙眼睛盯着法訣不肯移開。</p>
</p><p>&emsp;&emsp;“咕咕咕”一陣肚子叫聲傳來，女掌櫃一雙眼睛看向張百仁：“小子，帶了多少吃的？”</p>
</p><p>&emsp;&emsp;“啪”張百仁二話不說一包油炸面扔了過去：“一包二百兩銀子！出去記得還錢！”</p>
</p><p>&emsp;&emsp;“二百兩？你怎麼不去搶！”女掌櫃吃着油炸面，對於張百仁的話罵了一句。</p>
</p><p>&emsp;&emsp;吃完油炸面，女掌櫃與張百仁繼續背誦法訣。</p>
</p><p>&emsp;&emsp;女掌櫃是有目的的背誦，不多時便將張百仁拋在身後，張百仁卻不然，對於他來說這些法訣都是知識，法訣不重要，法訣的本身才最重要。</p>
</p><p>&emsp;&emsp;有了知識，張百仁就可以繼續完善袖裡乾坤，繼續創造出屬於自己的法術。</p>
</p><p>&emsp;&emsp;一日時間，女掌櫃已經背誦好了法訣，站在張百仁身邊道：“小子，你能不能快點？”</p>
</p><p>&emsp;&emsp;張百仁不緊不慢，依舊背誦着口訣。</p>
</p><p>&emsp;&emsp;“外面的返陽花你不想要了？還有樓蘭古國的國庫，你不想要了？”女掌櫃的眼中滿是白眼。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑：“那又如何？做人不能好高騖遠，撿了西瓜丟芝麻。”</p>
</p><p>&emsp;&emsp;女掌櫃聞言無語，揹負手掌手指絞在一起，看了張百仁一會道：“要不是外面實在不安全，而你又有些實力，老孃纔不會在這裡浪費時間呢。”</p>
</p><p>&emsp;&emsp;又花費了一日的時間，張百仁纔將所有法訣都背下來，然後看着心浮氣躁的女掌櫃，手中困仙繩猛然飛出。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;石塊飛濺，牆壁上的文字瞬間化爲了齏粉。</p>
</p><p>&emsp;&emsp;“你幹嘛？盜取人家的東西也就算了，你居然還將其毀掉，簡直是……”瞧着張百仁的動作，女掌櫃驚得目瞪口呆。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“你知道什麼！樓蘭古國一羣死人，知道法訣也修煉不了，既然如此我將去毀去也並無差錯。”</p>
</p><p>&emsp;&emsp;“樓蘭古國仍然有當年活着的後裔，你這般做等於結下死仇”女掌櫃眼中閃過一抹不以爲然。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“別說那麼多，趕緊出去吧。”</p>
</p><p>&emsp;&emsp;“咱們去哪裡？是找機會奪取返陽花，還是去古國國庫？”納蘭靜看着張百仁。</p>
</p><p>&emsp;&emsp;“那個都不去！返陽花周邊都是陽神大高手，咱們進去也是送菜。至於說國庫，裡面都是些金軟黃白之物，咱們都是不差錢之人，你我就算有三頭六臂又能搬走多少？不過浪費時間罷了！”張百仁話語叫人找不出反駁的理由。</p>
</p><p>&emsp;&emsp;“倒也是那麼回事，難道咱們打道回府？”女掌櫃愣了愣。</p>
</p><p>&emsp;&emsp;“當然……不”張百仁拉長音：“樓蘭古國還有一個秘庫，裡面收藏的東西都是難得一見的珍品，要麼是靈藥、要麼是寶物。”</p>
</p><p>&emsp;&emsp;“靈藥經過五百年，早就藥力散盡，比之草木差不了多少，不過其餘寶物若能奪到，那也是值得！”女掌櫃笑了笑。</p>
</p><p>&emsp;&emsp;這就是人品問題，能奪到靈藥還是寶物，要看你自己的運氣。</p>
</p><p>&emsp;&emsp;瞧着樓蘭古國，張百仁忽然想起了佛家的滅亡，佛家滅亡之時不知是不是也如這般情況。</p>
</p><p>&emsp;&emsp;二人悄悄出了武庫，入眼處一片紊亂，到處都是驚天動地的喊殺聲，人與殭屍打成一團，火光沖天而起。</p>
</p><p>&emsp;&emsp;外面的異族武者加入其中，叫古國的混亂更加嚴重。</p>
</p><p>&emsp;&emsp;此時沒有了種族之分，大家的敵人只有一個，那便是樓蘭古國的乾屍大軍。</p>
</p><p>&emsp;&emsp;張百仁與納蘭靜出現在場中，瞬間有乾屍撲了過來，女掌櫃手中音爆滾滾，聲如驚雷，無數乾屍一個照面被打的四分五裂。</p>
</p><p>&emsp;&emsp;“你說的秘庫在哪？”女掌櫃看着張百仁。</p>
</p><p>&emsp;&emsp;“快點衝啊，那邊有一個寶庫被打開了！”有契丹武士瘋狂喊叫，瞬間引爆全場，無數人類武者瘋狂的擺脫乾屍糾纏，向着府庫而去。</p>
</p><p>&emsp;&emsp;大家來樓蘭古國並非爲了殺乾屍，而是爲了奪寶的！</p>
</p><p>&emsp;&emsp;“已經被人打開了！”張百仁看着女掌櫃：“還要一場苦戰才行！”</p>
</p><p>&emsp;&emsp;“還等什麼，衝吧！”女掌櫃突破音速，衝了出去，直接將張百仁留在原地面對着瘋狂的乾屍大軍。</p>
</p><p>&emsp;&emsp;“這隊友！”張百仁搖搖頭，手中困仙繩掃蕩，誅仙四劍震動，不斷吸納着空中的死氣，這個時候張百仁將四把長劍的魔胎壓制住，此地人多眼雜，胡亂動用四劍只會將自己的底細漏出來，成爲衆矢之衆。</p>
</p><p>&emsp;&emsp;張百仁手中困仙繩猶若蛟龍，不斷咆哮着抽飛了一道道乾屍，向女掌櫃背影追了過去。</p>
</p><p>&emsp;&emsp;“轟！”一聲巨響，瞬間天翻地覆，古國似乎在剎那間翻了過來，彷彿發生了大地震一般，無數建築瞬間倒塌，大地裂開道道縫隙。</p>
