<title>《一品道門》▷ 第一千七百一十一章 收顏良，鎮文丑</title></p><p>&emsp;&emsp;人活着是人，死了之後呢？</p>
</p><p>&emsp;&emsp;“我與觀自在只是道侶”張百仁捻起棋子，打量着棋盤：“我們有一個共同的目標，便是仙路，舍此之外別無他物。”</p>
</p><p>&emsp;&emsp;蕭皇后笑而不語，只是繼續下着棋子，張百仁一雙眼睛看着棋盤，這一盤棋終究是沒有來得及下完，因爲來了不速之客。</p>
</p><p>&emsp;&emsp;強大煞氣毫不遮掩的向着涿郡壓迫而來，那煞氣過處水汽蒸乾，大地龜裂赤地千里。</p>
</p><p>&emsp;&emsp;旱魃</p>
</p><p>&emsp;&emsp;飛天旱魃</p>
</p><p>&emsp;&emsp;“什麼時候飛天旱魃這般不值錢了，不過飛天旱魃也有強弱，這三隻旱魃也就只能影響方圓裡許的天象而已”張百仁停下了棋子，一雙眼睛看向蕭皇后：“你且退下，安心養胎，免得受到波及。”</p>
</p><p>&emsp;&emsp;“你注意安全”蕭皇后一雙眼睛掃過張百仁，在轉身看着疾馳而來的幾道黑色影子，慢慢的下了山頭。</p>
</p><p>&emsp;&emsp;荊無命蠢蠢欲動，張百仁不緊不慢道：“你去保護皇后，七夕誕生就在這兩日，務必不能出現任何岔子。”</p>
</p><p>&emsp;&emsp;荊無命聞言離去，留下張百仁盤坐在山巔不語。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;腳下的草木枯黃，山石龜裂，三道人影在張百仁十丈外站定。</p>
</p><p>&emsp;&emsp;“你是何人？”張百仁低頭捉摸着棋盤上的套路。</p>
</p><p>&emsp;&emsp;“殺你的人！”曹丕緩步而來：“交出我家兄弟、曹洪將軍，還有甄姬，臣服我曹家，奉我曹家爲主，饒你不死！饒你涿郡數百萬百姓不死。”</p>
</p><p>&emsp;&emsp;“饒我不死？好大的口氣！”張百仁停下了動作，扔下手中棋子，轉身看向來人：“你是何人？”</p>
</p><p>&emsp;&emsp;“曹丕”</p>
</p><p>&emsp;&emsp;“哦？不知這兩位又是何許人也？”張百仁看向了曹丕身後的兩道人影。</p>
</p><p>&emsp;&emsp;“顏良”</p>
</p><p>&emsp;&emsp;“文丑”</p>
</p><p>&emsp;&emsp;二人一左一右站在了曹丕身邊。</p>
</p><p>&emsp;&emsp;“二位都是袁家的家將，怎麼背棄袁家投靠曹家？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;顏良文丑眼睛開始赤紅，有火光在擅動，一邊曹丕接過話來：“擇良木而棲息，如是而已。你莫要轉移話題，速速交出我家兄弟，免了你的罪過。”</p>
</p><p>&emsp;&emsp;“有趣！”張百仁慢慢站起身：“曹家之人殺我愛妻叮噹，我沒有找上你們，你們反倒主動送上門來，既然如此今日你們就留下吧。”</p>
</p><p>&emsp;&emsp;“冥頑不靈，待我將你擒下，叫你見識一下我等手段！”曹丕冷然一笑，對着顏良文丑道：“有勞二位將軍。”</p>
</p><p>&emsp;&emsp;顏良文丑對着曹丕一抱拳，然後一步邁出跨越十幾丈，手掌向着張百仁抓開。</p>
</p><p>&emsp;&emsp;瞧着彷彿雞爪一般的手掌，張百仁嘆了一口氣：“飛天旱魃，果然已經不再是人類，縱使能長生久視又能如何？這般人不人鬼不鬼的怪物，當真是可惜的很。”</p>
</p><p>&emsp;&emsp;面對着抓來的手掌，張百仁搖了搖頭，手中印訣流轉，袖裡乾坤翻飛。</p>
</p><p>&emsp;&emsp;廢去了太陽神體，張百仁當然不敢和人拼肉身，顏良文丑衝得太猛，猝不及防之下紛紛落入了袖裡乾坤內。</p>
</p><p>&emsp;&emsp;如今隨着不斷一次次的開天闢地，張百仁袖裡乾坤早就不可同日而語，有不可思議之威，縱使是飛天旱魃落入其中，也休想一時間脫困而出。</p>
</p><p>&emsp;&emsp;“至道武者化作飛天旱魃，說不上誰強誰弱，不過三國至今朝不足七百年，顏良文丑蛻變化作飛天旱魃的時間怕是滿打滿算不足五十年，只是催生出的次品而已，與真正飛天旱魃有着質的差距。”</p>
</p><p>&emsp;&emsp;就像是酆都大帝，你要說張百仁一個袖裡乾坤便能將對方收服，那簡直是玩笑話。</p>
</p><p>&emsp;&emsp;飛天旱魃也有強弱，活得時間越久的飛天旱魃，實力就越強。至道強者只要肯尋一風水寶地，蛻變幾百年，憑藉其根基總歸是可以由死轉生，化作飛天旱魃。</p>
</p><p>&emsp;&emsp;只是能有生前的幾分實力，卻不好說。</p>
</p><p>&emsp;&emsp;張百仁彈指間收了兩尊飛天旱魃，頓時叫曹丕勃然變色，眼中露出了一抹忌憚。</p>
</p><p>&emsp;&emsp;“你想怎麼死？”張百仁看着曹丕。</p>
</p><p>&emsp;&emsp;“想要殺我，你怕是不夠格，我可不是普通的殭屍！”曹丕周身黑色龍氣流轉盤旋，這是屬於陰司的死陰龍氣。</p>
</p><p>&emsp;&emsp;“對我來說都一樣，並沒有什麼差別！”張百仁眼中露出了一抹嘲弄的笑容，下一刻屈指點出，似乎有一輪大日在其指尖升起，瞬間照亮了乾坤寰宇。</p>
</p><p>&emsp;&emsp;他雖然廢去了太陽真身，但法身領悟的太陽法則，他還是能夠施展的。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;伴隨着天子龍氣的咆哮，曹丕猛然縱身而起，袖子裡一把長劍向着張百仁胸口刺來。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;長劍與指尖碰撞，天子龍氣與太陽法則撞擊，虛空不斷抖動盪漾起層層漣漪。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;長劍寸寸崩碎，天子龍氣一聲嗚咽，竟然被那浩蕩的大日鎮壓下去強行打散。</p>
</p><p>&emsp;&emsp;“這不可能！沒有人是我天子龍氣的對手！”曹丕此時勃然變色。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，一雙眼睛裡滿是感慨：“時過境遷，這裡並非是陰司，陰司的天子龍氣來到陽世便要被壓制五成力量，你如何是我的對手？”</p>
</p><p>&emsp;&emsp;一邊說着張百仁手中神力涌動，手指屈起再次變換法訣，先天神雷的力量在指尖迸射。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;曹丕一聲怒喝，周身氣機涌動，雙拳揮出欲要擋住張百仁的一掌。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雷法乃天地之權柄，神道之威嚴，又豈是區區百年旱魃能抗衡的？</p>
</p><p>&emsp;&emsp;一擊之下，曹丕倒飛出去，眼中滿是悚然：“這不可能！我怎麼不會是你的一合之敵。”</p>
</p><p>&emsp;&emsp;“若在四道神祗尚未孵化出來前，我若擒下你自然廢一番手腳，但如今四道神祗已經化作了青少年，神祗天生便可操控領悟天地間的諸般法則……”張百仁搖了搖頭：“我若不能一招敗你，豈非顯得本座太過於無能？”</p>
</p><p>&emsp;&emsp;一邊說着張百勝手掌一伸，觀自在的心燈出現在其手中，袖子一抖就見顏良文丑一聲哀嚎，墜入了心燈世界內化作了一道道符文，不斷掙扎怒罵，欲要脫困而出。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽！”</p>
</p><p>&emsp;&emsp;心燈所化的佛陀此時綻放無量佛光，瞬間將顏良文丑鎮壓，然後以肉眼可見的速度，心燈居然在剎那間凝聚匯合，化作了一尊清晰無比的佛陀，周身無量佛光照亮無窮世界。</p>
</p><p>&emsp;&emsp;細看那佛陀容顏，不是觀自在還能有那個？</p>
</p><p>&emsp;&emsp;“該你了！”將心燈的變化收之於眼底，張百仁一雙眼睛看向曹丕。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;曹丕二話不說，立即遁逃。</p>
</p><p>&emsp;&emsp;他終於知道爲何曹洪會被捆束住了，眼前之人絕不是自己能對付的。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;曹丕知道的太晚，如今曹丕已經主動送到了自己的眼前，張百仁若叫對方逃掉，那未免太過於窩囊了。</p>
</p><p>&emsp;&emsp;一掌伸出，法天象地。</p>
</p><p>&emsp;&emsp;張百仁這一掌似乎包含無盡時空，無盡寰宇，天地萬象盡數都在其中流轉不定，化生爲無窮宇宙。</p>
</p><p>&emsp;&emsp;天空，此時似乎被這一掌所替代。</p>
</p><p>&emsp;&emsp;“欺人太甚！”曹丕看着鎮壓而下的手掌，法天象地運轉，想要奮起反抗。</p>
</p><p>&emsp;&emsp;可惜這一掌猶若天傾，豈是區區一個曹丕能抵擋的？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;法天象地被硬生生的壓了回去，重新壓縮回原本大小，被張百仁一掌抓在手心。</p>
