<title>《一品道門》▷ 第兩千三百三十五章 天外天（大結局）</title></p><p>&emsp;&emsp;聲音傳出，天下震動。</p>
</p><p>&emsp;&emsp;哪位執掌八百混沌的大道之主，絕對是一個禁忌。</p>
</p><p>&emsp;&emsp;“走了！”張百仁笑了笑，周身一團團本源飛入內世界，開始在大千世界輪迴。</p>
</p><p>&emsp;&emsp;有他的照看，諸女歸來是遲早的事情。</p>
</p><p>&emsp;&emsp;“唉~就剩我自己了！”老龜嘆息一聲，一雙眼睛看向時空長河深處：“我支撐天地無量量劫，這最後仙緣便是屬於我的，此乃天定。”</p>
</p><p>&emsp;&emsp;“我在天外等你！”張百仁感受着大千世界意志的壓迫意，周身虛空扭曲，消失在了大千世界內。</p>
</p><p>&emsp;&emsp;張百仁剛剛離去，忽然天降仙緣，沒入了老龜體內。</p>
</p><p>&emsp;&emsp;“這是你對我最後的補償、饋贈嗎？”老龜嘆息一聲。</p>
</p><p>&emsp;&emsp;世界之外是什麼樣？</p>
</p><p>&emsp;&emsp;無盡虛空，一方方小千世界懸浮，有老聃的世界、女媧的世界、伏羲的世界，此時緊靠大千世界屏障懸浮在無盡虛空。</p>
</p><p>&emsp;&emsp;就在此時，虛空扭曲，一方大千世界降臨，張百仁的世界降臨於無盡虛空，與大千世界並排而立。</p>
</p><p>&emsp;&emsp;只是誰也不曾看到，張百仁的大千世界周身扭曲着一層時光，看似在眼前，卻隔着無盡混沌維度，處於另外一方世界。</p>
</p><p>&emsp;&emsp;這就是仙人！</p>
</p><p>&emsp;&emsp;開闢出獨立於大千世界的世界，屬於自己的世界，不受紀元大劫困擾，超脫於天地之外。</p>
</p><p>&emsp;&emsp;仙人可以干涉大千世界，只是擁有了自己的世界之後，卻對大千世界沒了念想。</p>
</p><p>&emsp;&emsp;甚至於仙人可以接引下方修士飛昇，進入自家的小千世界內。</p>
</p><p>&emsp;&emsp;“恭喜道友！”</p>
</p><p>&emsp;&emsp;老聃等諸位仙人紛紛自大千世界內走出，對着張百仁恭賀了一聲。</p>
</p><p>&emsp;&emsp;“同喜！同喜！”張百仁笑笑：“諸位稍後有時間，不妨來一場鬥地主如何？”</p>
</p><p>&emsp;&emsp;面對着那無盡虛空，迎接衆人的是永恆寂寥，如何打發時間纔是最重要的。</p>
</p><p>&emsp;&emsp;大千世界內</p>
</p><p>&emsp;&emsp;龜丞相接納了仙機，一雙眼睛看向中土神州，忽然間面色怪異：“這小子是不是忘記了什麼東西？”</p>
</p><p>&emsp;&emsp;李唐皇朝</p>
</p><p>&emsp;&emsp;李隆基眼中滿是無奈：“真的是嗶了狗了，竟然忘記了還有一尊分身！”</p>
</p><p>&emsp;&emsp;“小子！”老龜腳踏雲霄，自虛無中穿梭而來，降臨於李唐皇宮。</p>
</p><p>&emsp;&emsp;李隆基頓時眼睛一亮：“丞相，你快助我一臂之力，打開大千世界通道，助我飛昇。”</p>
</p><p>&emsp;&emsp;“你小子當年砍我四肢，砍得很溜嘛！”龜丞相扭了扭手腕，然後手中王八拳打出：“揍死你個龜孫子，教你當年砍我四肢！教你當年欺負我！”</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;拳拳到肉，幾個呼吸間，李隆基便鼻青臉腫。</p>
</p><p>&emsp;&emsp;“老龜，你不要太過分了！當年不就是砍了你四肢嗎？我不還是助你成仙了嗎？”李隆基鼻青臉腫面色悲憤道，周身衣衫破破爛爛要多滑稽有多滑稽。</p>
</p><p>&emsp;&emsp;“你還有臉說，要不是你，老龜我早就回歸混沌得大自在了！”龜丞相又是一拳轟過去，打的李隆基雙眼烏黑：“小子，若是叫我打的高興了，老祖我帶你飛昇。好歹也是一尊分身，捨棄了未免太過於可惜。”</p>
</p><p>&emsp;&emsp;“老龜，你未免太過分了！”李隆基恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;“這些年老祖受的窩囊氣，非要在你身上討回來不可！”老龜扭着拳頭，一陣神清氣爽。</p>
</p><p>&emsp;&emsp;“是嗎？丞相很爽嗎？”就在此時，虛空一道人影走出。</p>
</p><p>&emsp;&emsp;“羲和！！！你怎麼還留在這裡！！！”老龜像被烙鐵燙了一般，尖叫着道。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;迴應老龜的唯有兇猛一拳。</p>
</p><p>&emsp;&emsp;天外天</p>
</p><p>&emsp;&emsp;張百仁與老聃、女媧、羲和端坐在大千世界內煮茶，掃視着下方大千世界的演變，張百仁撓了撓腦袋：“似乎忘記了什麼事情？”</p>
</p><p>&emsp;&emsp;“道友開闢的竟然是混沌世界，我等不遠不及也，我等想要將世界搬入道友的混沌內，接受混沌之力滋養，不知道友意下如何？”老聃一雙眼睛看向張百仁，雙目內滿是奇光。</p>
</p><p>&emsp;&emsp;世界有了混沌的滋養，進化速度怕是要提升千百倍。</p>
</p><p>&emsp;&emsp;“一旦融入我的混沌世界，意味着什麼，諸位道友不會不清楚吧？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“這方世界很精彩，我等只希望儘快成長起來，探尋那無盡虛空，豈能將時間白白消耗掉！”女媧娘娘搖了搖頭。</p>
</p><p>&emsp;&emsp;張百仁聞言心中一動，隨即嘆息一聲：“也罷！諸位道友俱都是人傑，合咱們衆人之力一道探尋虛空，吾道不孤也！”</p>
</p><p>&emsp;&emsp;“咦~”說到這裡張百仁忽然看向自家內世界：“復活了！她們竟然全都復活了，當真是大喜之事。”</p>
</p><p>&emsp;&emsp;說完話扔下茶盞，向着自家內世界跑去。</p>
</p><p>&emsp;&emsp;（全劇終）</p>
</p><p>&emsp;&emsp;ps：新書《太上執符》已肥，求燒烤、求麻辣！</p>
