<title>《一品道門》▷ 第一千一百七十四章 高麗之危</title></p><p>&emsp;&emsp;其實張百仁知道，三徵就是一個虎頭蛇尾。</p>
</p><p>&emsp;&emsp;“陛下，我高麗不足大隋一郡之地，殺敵一千自損八百，在征戰下去，我高麗就算是能勝，國中又能剩下幾個人？和亡族滅種有什麼兩樣？”乙支文德苦笑道：“你看看高麗的國報，如今高麗剩餘的糧食、百姓，都不足以支撐這一戰。”</p>
</p><p>&emsp;&emsp;“前兩次高麗折損大隋將士五十萬以上，這等滔天血恨，大隋豈能放過我等？只怕亡族滅種就在眼前！”高麗王癱軟在地。</p>
</p><p>&emsp;&emsp;乙支文德捻着鬍鬚，過了一會才道：“臣倒是有一計，就是不知能不能成。”</p>
</p><p>&emsp;&emsp;“你且說來！”高麗王如抓住了救命稻草之人，趕忙開口道。</p>
</p><p>&emsp;&emsp;乙支文德低聲一笑，開始緩緩低語。</p>
</p><p>&emsp;&emsp;過了一會，高麗王陰沉着臉道：“太危險！一旦被對方察覺，惹得大隋天子大怒，此事怕是完了！”</p>
</p><p>&emsp;&emsp;“沒得選擇！難道除了這一計策，大王還有別的辦法嗎？”乙支文德看着高麗王：“只要能將那昏君誆回去，大隋便亡了，哪裡還有心思管咱們。”</p>
</p><p>&emsp;&emsp;“富貴險中求！”高麗王咬緊牙齒，看向了乙支文德：“此事全部都拜託國師了。”</p>
</p><p>&emsp;&emsp;“陛下放心，事關我高麗舉族性命、前途，下官必然拼死以赴”乙支文德恭敬一禮。</p>
</p><p>&emsp;&emsp;夏，四月，榆林太守成紀董純與彭城賊帥張大虎戰於昌慮，大破之，斬首萬餘級。</p>
</p><p>&emsp;&emsp;甲午，車駕至北平。</p>
</p><p>&emsp;&emsp;五月，庚申，延安賊帥劉迦論自稱皇王，建元大世，有衆十萬，與稽胡相表裡爲寇。詔以左驍衛大將軍屈突通爲關內討捕大使，發兵擊之，戰於上郡，斬迦論並將卒萬餘級，虜男女數萬口而還。</p>
</p><p>&emsp;&emsp;大隋如今內部也亂成一鍋粥，看着手中的情報，張百仁眉頭皺起來。</p>
</p><p>&emsp;&emsp;真正的亂世終究是來了！</p>
</p><p>&emsp;&emsp;“拜見大都督！”乙支文德面色憔悴，直接鞠躬到底。</p>
</p><p>&emsp;&emsp;“坐吧！都是修行中人，何必這般客套”張百仁放下手中情報。</p>
</p><p>&emsp;&emsp;北風吹來</p>
</p><p>&emsp;&emsp;乙支文德直接跪倒在地，額頭觸地，一言不發。</p>
</p><p>&emsp;&emsp;“爲何如此？我等修行之人跪天跪地跪父母，你早就成就陽神，怎麼還這般？”張百仁道。</p>
</p><p>&emsp;&emsp;“都督，老夫這一跪，是代表我高麗數十萬百姓、高麗舉國君臣，以及漢家無數兒郎跪拜的！”乙支文德拜服。</p>
</p><p>&emsp;&emsp;“爲何？”張百仁看着乙支文德，目光多了點別樣的味道。</p>
</p><p>&emsp;&emsp;雖然張百仁與與乙支文德多有衝突，但乙支文德確實是真人，心懷百姓的真人。</p>
</p><p>&emsp;&emsp;可惜心懷的是高麗百姓。</p>
</p><p>&emsp;&emsp;“我高麗已無控弦之士，若隋兵入境，幾十萬百姓必然慘遭屠戮，都督也是有道修真，豈能見到如此慘劇？而且大隋如今已經亂相重重，反賊無數，百姓處於水深火熱之中，聖天子不去平定內亂，反而來開疆擴土，殊爲不智”乙支文德搖了搖頭，高麗隔岸觀火，對於大隋情況瞭若指掌。大隋內亂，危機重重不假，但滅掉高麗還是沒問題的。</p>
</p><p>&emsp;&emsp;瘦死的駱駝比馬大！</p>
</p><p>&emsp;&emsp;高麗承受不住大隋臨死之前的反撲。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默。</p>
</p><p>&emsp;&emsp;乙支文德道：“如今涿郡的百萬大軍已經哀聲怨道，怨氣沖霄，再繼續折騰下去，必然與天子離心離德，還請都督三思啊。”</p>
</p><p>&emsp;&emsp;“這話你與我說沒有用，還要與陛下說才行！”</p>
</p><p>&emsp;&emsp;正說着，忽然只見天邊一隻雄鷹飛來，落在了乙支文德身前。</p>
</p><p>&emsp;&emsp;瞧着手中書信，乙支文德頓時勃然變色。</p>
</p><p>&emsp;&emsp;“怎麼了？”瞧着面色狂變的乙支文德，張百仁露出好奇之色。</p>
</p><p>&emsp;&emsp;正在這時，一陣腳步聲傳來：“都督，好消息！好消息啊！”</p>
</p><p>&emsp;&emsp;人未到，左丘無忌喊出聲來：“來護兒將軍率領大軍一路打到高麗的至畢奢城，高麗舉兵逆戰，來護兒擊破之，將取平壤，高麗即將亡國滅種矣。”</p>
</p><p>&emsp;&emsp;說完登臨樓閣上，看着跪倒在地面色慘白的乙支文德，愣了愣神。</p>
</p><p>&emsp;&emsp;張百仁揮揮手示意左丘無忌退下，然後道：“法師該去臨朔宮了，我無法改變陛下的主意。”</p>
</p><p>&emsp;&emsp;“多謝都督！”乙支文德又是畢恭畢敬的行了一禮，方纔轉身退下。</p>
</p><p>&emsp;&emsp;亡國滅種的沉重，壓得乙支文德喘不過氣來。</p>
</p><p>&emsp;&emsp;張百仁也可以理解這種悲痛！</p>
</p><p>&emsp;&emsp;種族的滅亡，這是一種最大的悲哀。以乙支文德的修爲雖然能苟活於世，但卻也成了無根浮萍，喪家之犬。</p>
</p><p>&emsp;&emsp;“去將此手書遞於來護兒！”張百仁略做沉思，提筆寫下了四個大字。</p>
</p><p>&emsp;&emsp;用蜜蠟封好，遞給了一邊的陸電。</p>
</p><p>&emsp;&emsp;陸電領命而去</p>
</p><p>&emsp;&emsp;畢奢城</p>
</p><p>&emsp;&emsp;來護兒大帳</p>
</p><p>&emsp;&emsp;“大將軍，門外來了一道人，說是奉了大將軍旨意，特來傳信！”親衛道。</p>
</p><p>&emsp;&emsp;“大都督來信？請使者進來”來護兒心中一動。。</p>
