<title>《一品道門》▷ 第一千六百七十八章 開天闢地</title></p><p>&emsp;&emsp;張百仁死了，所有人親眼所見，被兇猛至極的雷劫劈死。</p>
</p><p>&emsp;&emsp;“吩咐下去，叫下面的人看好了，決不可有半點閃失！瓦崗寨是都督交託給我的，老夫縱使是死，也決不可坐視瓦崗寨滅亡，不然日後如何與都督交代？”翟讓的聲音傳出了大堂。</p>
</p><p>&emsp;&emsp;張百仁死了嗎？當然不會死！</p>
</p><p>&emsp;&emsp;最後的那一道天雷，張百仁知道自己抵抗不了，既然抵抗不了，張百仁當然不會坐而等死，身形搖曳之間已經隨着那道天雷進入了內天地。</p>
</p><p>&emsp;&emsp;前所未有強大的天雷，將虛空攪得粉碎，混沌瞬間炸開千里，千里混沌化作了地水風火，清濁二氣不斷升騰。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛掃過那翻滾的混沌，眼中露出一抹神異之色，下一刻手指點出，周身氣勁四溢，身形波動着天地間的無形法則之力。</p>
</p><p>&emsp;&emsp;有地水風火誕生，便會有法則之力跟隨，有了法則之力的跟隨，神性便有了出手的力量。</p>
</p><p>&emsp;&emsp;開天闢地不是那麼容易的事情，張百仁本體法天象地，運轉無量神通，此時念動間運轉無窮偉力，調和天地間的陰陽，下一刻一朵散發着混沌朦朧之光的花朵出現在手中，只見張百仁捲起花瓣屈指一彈，法則之力橫掃混沌，所過之處鎮壓地水風火，強行分開渾濁。</p>
</p><p>&emsp;&emsp;法則之力！</p>
</p><p>&emsp;&emsp;當年張百仁開闢的世界只有百里，如今藉助天地之力直接炸開了千里混沌，世界大了十幾倍，但是難度也是幾十倍上百倍的提升。</p>
</p><p>&emsp;&emsp;取巧，自然有取巧的劫數。</p>
</p><p>&emsp;&emsp;混沌有多大？</p>
</p><p>&emsp;&emsp;混沌無窮盡，可以說成是一個點，亦可以說成是無邊無際。</p>
</p><p>&emsp;&emsp;千里世界雖然聽起來很大，但與整個混沌比起來，就是微不足道的一粒塵埃。</p>
</p><p>&emsp;&emsp;混沌寄託於神性，已經成爲了整個混沌的主人，證就無盡混元。</p>
</p><p>&emsp;&emsp;爲了開闢這一方世界，張百仁付出了整個生命的代價，自然不會任憑其重歸混沌。</p>
</p><p>&emsp;&emsp;而且千里世界，已經算不得小了，可以做很多事情。</p>
</p><p>&emsp;&emsp;手中拿着花朵，張百仁掃過手中混沌色的花朵，露出了一抹輕笑。</p>
</p><p>&emsp;&emsp;三千花瓣，已經開了一千。</p>
</p><p>&emsp;&emsp;意味着已經有一千條法則圓滿成熟。</p>
</p><p>&emsp;&emsp;下一刻張百仁毫不留情的抓住那長出的花瓣，猛然用力一拽，然後屈指一彈頓時天地間花瓣亂飛。</p>
</p><p>&emsp;&emsp;法則之力縱橫交織，不斷的勾動平定天地間的地水風火，不斷的鎮壓着新生的世界。</p>
</p><p>&emsp;&emsp;陰陽演化，因果交織，時間瀰漫世界的每一個角落。</p>
</p><p>&emsp;&emsp;隨着那三千法則的波動，此時千里世界瞬間烙印刻下了那三千法則的本質，然後三千法則的波動交織，化作了一股冥冥之中的意志劃過了整個小世界。</p>
</p><p>&emsp;&emsp;天地此時似乎是活了！</p>
</p><p>&emsp;&emsp;確實是活了！</p>
</p><p>&emsp;&emsp;清氣上升爲天，濁氣下降爲地。</p>
</p><p>&emsp;&emsp;地水風火之力被冥冥之中一股強悍的力量彈壓，化作了四團本源融入了天地四極。</p>
</p><p>&emsp;&emsp;“這股意識波動……”張百仁瞬間震驚了。</p>
</p><p>&emsp;&emsp;“法則的波動，是法則碰撞之後形成的本能反應，也就是所謂的天道意識”神性的意志降臨小世界，瞬間與小世界意志相合，然後反饋於張百仁的陽神內。</p>
</p><p>&emsp;&emsp;就像是你問蟲子有沒有智慧一樣，只是本能的反應而已。</p>
</p><p>&emsp;&emsp;一切都是本能的反應！</p>
</p><p>&emsp;&emsp;人若逆天而行，違背了天地間法則的秩序，就會觸動天地間的法則之力，從而引起大千世界的反噬。</p>
</p><p>&emsp;&emsp;反噬，便是所謂的天罰！</p>
</p><p>&emsp;&emsp;逆天的力量越強，引起的法則波動越強，那麼反噬也就越大。</p>
</p><p>&emsp;&emsp;如果將逆天的力量比喻成石子，天地法則比喻成湖泊，那麼石子的大小便決定了湖泊動盪的範圍。</p>
</p><p>&emsp;&emsp;“好玄妙的法則，好玄妙的力量，諸般法則按照某一種序列排好，所形成的意識波動，具有玄妙莫測的力量，也就是所謂的世界之力！”張百仁此時忽然恍然，世界之力可以是法則之力，但法則之力不是世界之力。</p>
</p><p>&emsp;&emsp;世界胎膜在逐漸形成，有了之前開天闢地的經驗，此時神性再開天地駕馭天地間的力量，可謂是得心應手。</p>
</p><p>&emsp;&emsp;大地在凝實，大地本源匯聚，先天息壤不斷誕生。</p>
</p><p>&emsp;&emsp;這是一種急劇的反應，變化完成只在剎那之間。</p>
</p><p>&emsp;&emsp;不過半日的功夫，天地已經逐漸形成，天空中多了一點點玄妙的星光，世界胎膜吸收着混沌的力量，來不斷將這些星光凝實。</p>
</p><p>&emsp;&emsp;世界胎膜是世界形成的關鍵所在，唯有世界胎膜纔可抵擋混沌之力的沖刷破壞，纔可將混沌之力轉化爲化生世界的力量，增添不可思議的玄妙。</p>
</p><p>&emsp;&emsp;一道道玄妙的符文在世界胎膜上流轉，那是法則之力的演化，此時張百仁看着正在形成的世界，一股玄妙意境在心中忽然升起。</p>
</p><p>&emsp;&emsp;建木在凝聚，諸般先天神物此時重新演化。</p>
</p><p>&emsp;&emsp;張百仁低頭看着自家身軀，眼中露出了一抹沉思，隨即陽神出竅寄託於大道花上，屈指一彈自家身軀化作了齏粉，被先天神風吹蕩，沒入了遠方的虛空。</p>
</p><p>&emsp;&emsp;此時自家太陽法身似乎察覺到了什麼，屈指一彈虛空扭曲，那粉碎的肉身被接引入太陽星內，然後盡數被太陽元靈吞噬，化作了太陽元靈的身軀。</p>
</p><p>&emsp;&emsp;血肉重組，肉身重新匯聚，太陽元靈直接進入了肉身內，然後再次陷入沉睡。</p>
</p><p>&emsp;&emsp;“我如今正要趁機重新凝聚出一具身軀，斬斷過往的因果！不過小世界有缺，形成的肉身也必然有缺，不過只要我不斷匯聚無法則之力，衍生出完美無缺的大千世界，那我的肉身也必然是完美無缺的！”張百仁眼中忽然露出了一抹明悟，一雙眼睛看着自家的小世界，緩緩張開雙臂，只見小世界內無窮氣機擁蜂而至，有日月星辰的氣機、有天地法則的氣機、有大地山河的氣機，只要這小世界內所有的氣機，此時便俱都向着張百仁陽神交匯而來。</p>
</p><p>&emsp;&emsp;朦朧中無數的氣機化作了絲繭將張百仁肉身包裹住，然後只見絲繭內神光流轉，紛紛向着張百仁的陽神內鑽來，肉身百竅、諸般經脈在不斷塑造。</p>
</p><p>&emsp;&emsp;大地之氣塑造了起脾胃，火熱的太陽之力形成了心臟，諸天星辰化作了其竅穴。</p>
</p><p>&emsp;&emsp;山河脈絡化作了其體內的經脈，無數支流在此時穿梭，江山龍脈化作了其脊樑。</p>
</p><p>&emsp;&emsp;風雷化作其呼吸，江海變成了其血和汗。森林化作了其毛髮，日月坐化了其眼睛。</p>
</p><p>&emsp;&emsp;世界之象！</p>
</p><p>&emsp;&emsp;世界之體！</p>
</p><p>&emsp;&emsp;世界的法則塑造了其身軀，使得其身軀切合天地大道，有無窮神力在其體內不斷的逸散。</p>
</p><p>&emsp;&emsp;太陽，那是天帝的大道，自己已經斬出了法身，要形成自己的大道。</p>
</p><p>&emsp;&emsp;世界纔是自己的大道！</p>
</p><p>&emsp;&emsp;此時朦朧之中，肉身與自家的三千花瓣迎合，道韻交織，即便是自己不出手，也可以感應到冥冥之中那玄妙莫測的法則，屬於世界的法則。</p>
