<title>《一品道門》▷ 第九百四十四章 御前殺人</title></p><p>&emsp;&emsp;“哦？”張百仁眉頭一皺，反手將骨骼收起來：“始皇何所求？”</p>
</p><p>&emsp;&emsp;通傳的小黃門低聲對張百仁道：“各大門閥世家都來了，只怕來者不善，大都督小心啊！”</p>
</p><p>&emsp;&emsp;“只要陛下信我，餘者都不過一羣土雞瓦狗罷了！”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;大殿內</p>
</p><p>&emsp;&emsp;楊廣低垂眼簾，叫人看不清其表情：“宣他進來！”</p>
</p><p>&emsp;&emsp;張百仁緩步走入大殿，掃過側目看來的滿朝文武，不動聲色的暗中將衆人記下，心中尋思日後若有機會，絕對給這些人好看。</p>
</p><p>&emsp;&emsp;“見過陛下！”</p>
</p><p>&emsp;&emsp;“愛卿賜座！”楊廣道。</p>
</p><p>&emsp;&emsp;張百仁轉身看向滿朝文武：“如今並非早朝時間，諸位愛卿不去處理朝政，反而來此叨擾陛下，卻是瀆職。”</p>
</p><p>&emsp;&emsp;滿朝文武寂靜，宇文述陰沉着臉道：“大都督來了正好，咱們在天子面前做一對峙，長生不死神藥乃我漢家氣數重寶，不知爲何都督要將丹方泄露於塞外異族？大都督此舉與通敵叛國何異？還請陛下下旨削了大都督官職，將其壓入鎮獄，秋後問斬！”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛死死的盯着宇文述，並不着急開口辯駁。</p>
</p><p>&emsp;&emsp;“臣附議！”一位御使站了出來。</p>
</p><p>&emsp;&emsp;“臣翌附議，大都督通敵叛國，壞我漢家氣數，理應拿入鎮獄，秋後問斬！”</p>
</p><p>&emsp;&emsp;“臣附議！”</p>
</p><p>&emsp;&emsp;“嘩啦啦……”</p>
</p><p>&emsp;&emsp;眨眼間滿朝文武跪倒十之七八，就算楊廣也不由得一陣頭大，一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑：“一羣男盜女娼之輩，也敢在本督面前逞威，還請陛下下旨誅除門閥世家，將其九族之數盡數移平。門閥世家勾結黨羽，欺男霸女，強逼買賣，家破人亡者數不盡數，俱都絕非善類，下官請旨下獄之前替陛下掃除門閥世家之禍！”</p>
</p><p>&emsp;&emsp;“張百仁，你莫要信口雌黃，胡亂噴人！我門閥世家堂堂正正，怎麼會做出那種事情？”一位大臣冷然呵斥。</p>
</p><p>&emsp;&emsp;“我看你便是那欺男霸女之輩，今日叫你血濺金鑾，也算還天下百姓一個公平！”張百仁眼中殺機盎然。</p>
</p><p>&emsp;&emsp;“張百仁，你要做什麼？莫非還要行兇不成？”瞧見張百仁眼中的兇光，大臣頓時猛然一驚。</p>
</p><p>&emsp;&emsp;“張百仁，這裡是勤政殿，天子面前不容你放肆！”獨孤家的大臣也出來指責。</p>
</p><p>&emsp;&emsp;關鍵時刻門閥世家必須抱成一團，絕對不容後退。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;血液噴濺，浸染了腳下的地毯。</p>
</p><p>&emsp;&emsp;張百仁面帶冷笑，一雙眼睛掃過羣臣，他出劍的速度太快，快到滿朝文武根本就反應不過。</p>
</p><p>&emsp;&emsp;即便反應過來，也無法出手相助，天子龍氣的鎮壓下，衆人和尋常凡夫俗子並無區別。</p>
</p><p>&emsp;&emsp;“張百仁，尓敢當衆行兇！”有人怒斥，氣得身子哆嗦。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;一劍封喉，此人緩緩倒在地上，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;片刻間連殺兩人，霎時間整個勤政殿安靜下來，張百仁自懷中掏出白色絲巾擦了擦手，瞧着怒目而視，但卻不敢開口的滿朝文武，嘴角露出一抹輕蔑：“陛下，兩位污衊下官的賊子已經盡數伏誅，還請陛下遺滅其五族，警告天下以儆效尤、”</p>
</p><p>&emsp;&emsp;聽聞此言，滿朝文武俱都齊齊駭然，張百仁這廝真狠毒，殺人不算，還要滅了人滿門老小，根本不留餘地。</p>
</p><p>&emsp;&emsp;想要開口呵斥、求情，但瞧着那道紫色人影，滿朝文武俱都是鴉雀無聲，就算宇文述等人也是不敢言語，低着腦袋眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“准奏！此事盡數交由愛卿去辦！”楊廣道。</p>
</p><p>&emsp;&emsp;“此事需趁早，若叫對方走漏消息，怕是不美！還要多費手腳！”張百仁手中木屑紛飛，刻好摺子之後，交由一邊侍衛：“去傳遞于軍機秘府，將這兩個奸臣九族盡數誅除，所有收繳盡數歸於國庫。”</p>
</p><p>&emsp;&emsp;話語落下，滿朝文武眼睜睜的看着侍衛走出勤政殿，卻沒有任何辦法。</p>
</p><p>&emsp;&emsp;若在太平盛世，楊廣與門閥世家表面虛以蛇尾，自然不會任由張百仁這般折騰。</p>
</p><p>&emsp;&emsp;如今雙方几乎撕破面皮，自然不存在諸般種種顧忌。</p>
</p><p>&emsp;&emsp;楊廣屯兵涿郡，爲的就是壓制門閥世家，震懾天下羣雄。</p>
</p><p>&emsp;&emsp;時間一點一點流逝，大概過了半日，才見滿身煞氣的侍衛走進大殿，恭敬一禮：“見過陛下，叛黨已經盡數誅殺，全無活口，特來繳旨。”</p>
</p><p>&emsp;&emsp;楊廣點點頭，掃視一眼下方羣臣：“衆位愛卿，有事啓奏，無事退朝！”</p>
</p><p>&emsp;&emsp;羣臣低着腦袋，不曾說話。</p>
</p><p>&emsp;&emsp;楊廣轉身離去，張百仁嘴角帶着冷笑，走去了偏殿。</p>
</p><p>&emsp;&emsp;羣臣面色壓抑的走出皇宮，一雙雙眼睛中滿是怒火，面色開始鐵青。</p>
</p><p>&emsp;&emsp;“張百仁已經成了禍害，定要不惜一切代價將其斬殺，方纔能解我心頭之恨！”</p>
</p><p>&emsp;&emsp;“此言差矣，他既然做得初一，那咱們就可做十五。速去聯繫草原，準其入關掠奪大隋底蘊！”有人冷聲道。</p>
