<title>《一品道門》▷ 第八百九十七章 大戰旱魃，精血爭奪</title></p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;話語無波，但卻透漏着不容置疑的味道。</p>
</p><p>&emsp;&emsp;南天師道衆位長老點點頭，隨着掌教轉身離去。見到南天師道一行人走遠，楊素咬牙切齒道：“老夫活着的時候，威風八面，就算天子也要忌憚我五分，何時受過這種窩囊氣？”</p>
</p><p>&emsp;&emsp;“你不是死了嘛！人走茶涼，不過如此”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“老夫就是氣不過！”楊素咬牙齒：“可惜老夫恰好被南天師道剋制，不然非要屠了南天師道滿門不可。”</p>
</p><p>&emsp;&emsp;說到這裡，看向張百仁：“都督替我復仇吧！老夫願爲都督的馬前卒！”</p>
</p><p>&emsp;&emsp;“你楊家欲要造反，截取大隋一絲龍脈，本都督與大將軍商量了一番，卻是不許！”張百仁轉過頭看向楊素：“你若想截取龍氣，待陛下三徵結束，你在動作也不遲。”</p>
</p><p>&emsp;&emsp;“三徵？難道陛下這次征討註定要失敗而歸？”楊素一愣。</p>
</p><p>&emsp;&emsp;“不該問的別問，只是楊公需記得我的話，不然到時候咱們怕不好見面！食君之祿，忠君之事，我既然拿了大隋俸祿，就不能坐視大隋滅亡，被人胡亂攪合，到處捅刀子。”</p>
</p><p>&emsp;&emsp;楊素若有所思，也不知將張百仁的話聽進去了沒有。</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;神化作一道影子不斷在山林間穿梭，感受着腹中熊熊燃燒的旱魃之血，臉上不由自主的露出一抹得意：“也是我機緣到了，合該我得到鳳血，再進一步！”</p>
</p><p>&emsp;&emsp;說完後居然一頭扎入河水中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;不多時，李世民面色難看的站在河邊，瞧着尚未癒合的冰窟窿，狠狠的攥緊拳頭：“算你機靈逃過一劫，不然今個非要叫你好看不可！”</p>
</p><p>&emsp;&emsp;說完話李世民身形消失在河岸邊，向着戰場趕去：“只希望稍後大戰，能有精血再次墜落。”</p>
</p><p>&emsp;&emsp;戰場</p>
</p><p>&emsp;&emsp;春歸君周身綠光升騰，越打越精神，彷彿吃了十全大補丸一般，不斷哈哈狂笑：“哈哈哈，爽！爽！爽！你這廝果真是本尊的福星，吃了你，本尊便能恢復五成實力了！”</p>
