<title>《一品道門》▷ 第一千八百三十一章 茅山宗師陶弘景</title></p><p>&emsp;&emsp;道門衆位修士的目光，張百仁自然看在眼內。</p>
</p><p>&emsp;&emsp;任憑天雷滾滾，那寶塔穩若泰山，將所有滾滾天雷俱都吸收拉扯了進去，在那一刻寶塔上的符文似乎活了一般，竟然不斷蜿蜒扭曲栩栩如生的欲要從寶塔上跳躍下來。</p>
</p><p>&emsp;&emsp;洗煉！</p>
</p><p>&emsp;&emsp;陶弘景竟然在藉助雷霆來洗煉自家的法寶。</p>
</p><p>&emsp;&emsp;果然，能陽神成道，鎮壓了一個時代的強者，不是那麼簡單。</p>
</p><p>&emsp;&emsp;這般雷光，就算法身強者都能劈死，但卻只能淬鍊陶弘景的寶塔。</p>
</p><p>&emsp;&emsp;“見過諸位道友、高真、前輩”一道氣若游絲的聲音自寶塔中傳出：“老道真身尚在沉睡，一縷陽神算計我道門將有大機緣，特意前來相助一臂之力。請恕老道禮數不周，失敬失敬！”</p>
</p><p>&emsp;&emsp;“道友說哪裡話，你能出手，便是我等道門的氣數，我輩豈會在乎那般虛禮？”張衡笑眯眯道。</p>
</p><p>&emsp;&emsp;“哈哈哈，能得前輩擡愛，道人三生有幸！”陶弘景的聲音自寶塔中傳出。</p>
</p><p>&emsp;&emsp;“前輩當不得，我輩修士參悟了陽神大道，已經朝遊北海幕蒼穹，開始接觸天地本質，老道不過先走了一步而已，你我理應互稱道友”張衡笑眯眯道。</p>
</p><p>&emsp;&emsp;陶弘景不再謙讓，二人互稱道友之後，才見陶弘景念頭一轉，看向了觀自在：“道友了不得！”</p>
</p><p>&emsp;&emsp;“真人謬讚”觀自在聞言一愣，隨即連忙謙虛道。</p>
</p><p>&emsp;&emsp;“老道我所言句句屬實”陶弘景話語中滿是感慨、滄桑：“當年滅佛之戰，世尊強行出手，打得我道門無數高真墜入輪迴，縱使是我道門崩滅了世尊真身，將其打入輪迴，但我道門卻也元氣大傷，高手俱都是苟延殘喘。”</p>
</p><p>&emsp;&emsp;“偏偏當年佛門得了朝廷支持，我道門面臨着滅門的危機，若非那佛門顧忌輪迴中的老祖，只怕我道門當年一役已經滅門了！那是我道門的恥辱，不曾生活在那個時代，你永遠都不會知道那個時代對我道門意味着什麼！那是何等的屈辱，所有道門中人，都必須要拜入佛門，方纔能得以保存。”</p>
</p><p>&emsp;&emsp;“果然天道輪迴報應不爽，道友居然創建大成佛宗，奪了佛門的氣數，確實是解了我道門的心腹之患”陶弘景話語裡滿是回憶、唏噓。</p>
</p><p>&emsp;&emsp;不遠處陸敬修也滿面感慨，對着陶弘景拜了一拜。</p>
</p><p>&emsp;&emsp;觀自在聞言搖了搖頭：“非我功德，乃是大都督智慧而已。”</p>
</p><p>&emsp;&emsp;不遠處張百仁站在鬼門關前，聽着陶弘景的話，心中暗自吐槽：“你說佛門差點滅了道門，你怎麼不說爾等將佛門當成了肥羊，養肥了就直接開宰！佛門日子豈不是比你還要苦千百倍？”</p>
</p><p>&emsp;&emsp;“都督，貧道陶弘景這廂有禮！”陶弘景此時話語一轉，竟然對準了張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，但卻是不曾失了禮數：“真人有禮！”</p>
</p><p>&emsp;&emsp;“老道雖然在輪迴中沉睡，但對都督已經如雷貫耳，那誅仙劍的殺機更是幾次將貧道自沉睡中驚醒。宗門中小輩不識天數冒犯了都督，還望都督恕罪！”陶弘景對着張百仁賠罪道。</p>
</p><p>&emsp;&emsp;“不可！真人乃有道高真，我與茅山諸位道友，不過是一些打鬧玩笑罷了，不值一提！不值一提！”張百仁眼睛裡滿是精光，卻是避開身形，不肯受陶弘景這一禮。</p>
</p><p>&emsp;&emsp;陶弘景是真正宗師，張百仁豈能不敬？</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！日後驚瑞降臨，老道定要與都督把酒言歡，暢談一場”陶弘景在寶塔內大笑。</p>
</p><p>&emsp;&emsp;虛空中驚雷陣陣，滾滾雷霆將陶弘景的笑聲淹沒，然後再也聽不到其聲響。</p>
</p><p>&emsp;&emsp;待到過了一時三刻，才見虛空中雷霆逐漸緩瀉，慢慢有了消散的趨勢。</p>
</p><p>&emsp;&emsp;此時去看那雷霆中的寶塔，與之前相比已經發生了蛻變，散發出一種玄妙莫測的韻味。</p>
</p><p>&emsp;&emsp;那種韻味張百仁說不出來，但卻是這寶塔實實在在與之前不一樣了。</p>
</p><p>&emsp;&emsp;天空雷雲消散，只見那寶塔在虛空中對着衆人頓了三頓，然後猛然撕裂虛空，剎那遠去。</p>
</p><p>&emsp;&emsp;雷劫消散，但真正的劫數纔剛剛開始，來自於陰司中至強的存在，是否允許衆人開闢兩界通道。</p>
</p><p>&emsp;&emsp;不說大自在天子，就說地府十殿閻王，俱都不是好惹之輩。</p>
</p><p>&emsp;&emsp;而且傳說中十王第一閻羅王，可以掌控時空寰宇，乃是時間之神的後代，也不知曉是不是真的。</p>
</p><p>&emsp;&emsp;不過地府絕對是一趟渾水，所有太古大能半數都隱居其中，稍有不慎爆發出來，九州必然猶若是危卵。</p>
