<title>《一品道門》▷ 第六百八十四章 楊廣手段，撕破臉皮</title></p><p>&emsp;&emsp;身爲朝廷命官的李靖都尚且如此，更何況那些普通江湖武者？</p>
</p><p>&emsp;&emsp;“忍住，暫且等等，民怨還不夠大！”</p>
</p><p>&emsp;&emsp;永安宮中</p>
</p><p>&emsp;&emsp;張百仁與蕭皇后相對而坐。</p>
</p><p>&emsp;&emsp;此時蕭皇后一襲鳳冠霞帔，妖嬈的面孔上滿是平靜。</p>
</p><p>&emsp;&emsp;在二人身前乃一方棋盤，黑白分明的棋盤。</p>
</p><p>&emsp;&emsp;“陛下駕臨涿郡，抽調天下兵馬，看來魄力比我想象中要大得多！”張百仁一顆黑子落下，吃了蕭皇后一顆白子。</p>
</p><p>&emsp;&emsp;蕭皇后面色沉着，仔細的盯着棋盤：“陛下是想和門閥世家開戰，就是不知門閥世家敢不敢迎戰！”</p>
</p><p>&emsp;&emsp;門閥世家當然不敢應戰，楊廣的佈局已經完成，此時人已經在涿郡，大隋的精銳之師也在涿郡，門閥世家哪個敢蹦躂出來？一但跳出來，便會迎來楊廣的雷霆一擊，涿郡兵馬迅速南下，將其抄家滅族連根拔起。</p>
</p><p>&emsp;&emsp;門閥世家不敢應戰，楊廣也不能說直接將各大門閥世家斬盡殺絕，直接動手。人家沒有把柄，若胡亂動手，暴君的名聲怕是落人口實，楊廣反而落於下風，激起民怨。</p>
</p><p>&emsp;&emsp;門閥世家不敢應戰，那便只能聽從楊廣吩咐，將手下的兵馬忍痛送出去，不然給了楊廣藉口，涿郡那百萬大軍可不是鬧着玩的。</p>
</p><p>&emsp;&emsp;“陛下很有魄力”張百仁讚了一聲，就看門閥世家反應了。</p>
</p><p>&emsp;&emsp;門閥世家又能如何？</p>
</p><p>&emsp;&emsp;不聽話就滅族，聽話將自家培育了十五年的士兵送出去，白白在戰場上當炮灰消磨掉，任誰也不甘心啊。</p>
</p><p>&emsp;&emsp;“門閥世家輸了一籌，就看陛下這棋如何下了！”張百仁落下一顆黑子。</p>
</p><p>&emsp;&emsp;手中沒有兵權，門閥世家再折騰，也不過是反掌可以覆滅的螻蟻罷了。只要能在戰場上將門閥世家的兵權消磨掉，楊廣就算贏了。</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，心中各種念頭不斷流轉。</p>
</p><p>&emsp;&emsp;門閥世家確實不甘，明知楊廣打算，但卻不得不送自家士兵去前線送死。</p>
</p><p>&emsp;&emsp;本來門閥世家想要勾動高句麗做下一些事情，沒想到楊廣居然如此狠辣，直接與門閥世家攤牌動手。</p>
</p><p>&emsp;&emsp;順我者昌逆我者亡！</p>
</p><p>&emsp;&emsp;“陛下，涿郡如今已經準備完畢，只待陛下一聲令下，上可取東突厥、韋室、高句麗，下可彈壓門閥世家”魚俱羅坐在楊廣下首，口中依舊在不斷吞噬着肉乾。</p>
</p><p>&emsp;&emsp;“有勞愛卿了，若沒有愛卿，朕當真不知該如何動手，只怕匯聚了天下兵馬，也未必能鎮壓的住門閥世家與這些塞外異黨”楊廣滿面唏噓。</p>
</p><p>&emsp;&emsp;“陛下過獎，食君之祿忠君之事。始畢可汗已經在大營外等候三日了，整日裡戰戰慄慄，生怕朝廷大軍北上蕩平了東突厥，這些日子塞給下屬的黃金足足有五萬兩，牛羊無數，當真被嚇破了膽子”魚俱羅眼中滿是笑容：“陛下如此威勢，當可比擬秦皇漢武。”</p>
</p><p>&emsp;&emsp;“哦”楊廣露出一抹不屑：“始畢可汗此人狼子野心，早些年對我大隋雖然恭敬，但小動作卻不斷，朕早晚要與其清算。”</p>
</p><p>&emsp;&emsp;說到這裡，楊廣道：“告訴始畢可汗，朕現在沒空見他，叫他在一邊候着吧。征討高句麗叫上他，也讓這些沒見識的傢伙知道朕的本事！見識一下我大隋國力。”</p>
</p><p>&emsp;&emsp;“末將也正有此意”魚俱羅吞下一口肉肝，臉上滿是奸詐的笑容。</p>
</p><p>&emsp;&emsp;ps：加一。</p>
