<title>《一品道門》▷ 第八百一十三章 洗劫龍宮</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“咦，這杯酒水不錯，乃是各種靈藥釀製的珍品，老泥鰍還真是會享受！”</p>
</p><p>&emsp;&emsp;魚俱羅直接將酒水‘倒’入口中，然後就見其大口吞嚥，一路上橫衝直撞無一合之敵。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;不可能沒有傷亡</p>
</p><p>&emsp;&emsp;也有倒黴的人類見神武者被海族大軍圍住，然後被碎屍萬段成爲了海族大軍的養料。</p>
</p><p>&emsp;&emsp;海妖對於人類來說是大補，人類對於海妖來說，又何嘗不是無上珍品？吃了可以脫胎換骨？</p>
</p><p>&emsp;&emsp;廝殺中血流成河。</p>
</p><p>&emsp;&emsp;北海龍王一掌將一位見神武者捏爆，瞧着不斷穿梭的陽神真人，眼中殺機流轉：“真當我奈何不得爾等？”</p>
</p><p>&emsp;&emsp;“吼~~~”北海龍王一聲怒吼，大海與之呼喝，捲起道道海嘯，使得大海不斷震顫，天地磁場紊亂，各路陽神真人一個不查倒了大黴，哭爹喊孃的尋找附身載體躲避。</p>
</p><p>&emsp;&emsp;“真當我四海無人乎？”</p>
