<title>《一品道門》▷ 第一千三百八十六章 蚩尤的鼓聲</title></p><p>&emsp;&emsp;青龍</p>
</p><p>&emsp;&emsp;張衡苦笑搖了搖頭：“你莫要問我，這是涿郡的劫數！”</p>
</p><p>&emsp;&emsp;張百仁面色變了變，看向一邊的尹軌，尹軌無奈道：“我是劍修，你叫我斬殺了那條青龍可以，但若說退去水幕，卻是有心無力。那青龍在龍族地位非同小可舉足輕重，我若敢出手，只怕會惹來深海中沉睡的老傢伙，到時候麻煩更大。”</p>
</p><p>&emsp;&emsp;馬祖此時被四海龍王纏住，有心出手但倉促之間卻完全來不及。</p>
</p><p>&emsp;&emsp;“說不得只能泄露一氣化三清的底牌了！”張百仁面色難看，他倒是不怪尹軌，不但尹軌沒有出手，魚俱羅與張須駝也沒有出手，此時二人怒火沖霄，但卻打不到天空中的青龍王。</p>
</p><p>&emsp;&emsp;“孽障，休要放肆！老道前來會你一會！”就在此時一道拂塵沖霄而起，瞬間遮天蔽日化作了一張大網，向着那鋪天蓋地的水流席捲而去。</p>
</p><p>&emsp;&emsp;“都督，你快點出手啊，這水流太沖，我扛不住啊！”袁天罡駕馭着三寶拂塵，哭爹喊孃的道了一聲。</p>
</p><p>&emsp;&emsp;“袖裡乾坤！”張百仁便要施展袖裡乾坤拿了青龍王，但此時宇文成都卻死命衝了過來，眼中殺機流轉：“休想出手！”</p>
</p><p>&emsp;&emsp;“你找死！”張百仁面色陰沉，眼中殺機凝爲實質。</p>
</p><p>&emsp;&emsp;眼見着袁天罡即將被那無盡海水壓垮，卻聽天邊傳來一聲輕笑：“都督勿憂，不過區區一條小青龍罷了，待貧道爲你收服他！”</p>
</p><p>&emsp;&emsp;觀自在的聲音自湘南傳來，接着就見一隻玉淨瓶恆跨虛空，出現在了涿郡上空。</p>
</p><p>&emsp;&emsp;瓶子內散發出一股吸力，滔天洪水瞬間被玉淨瓶收得乾乾淨淨。</p>
</p><p>&emsp;&emsp;一道綠色的楊柳枝蔓延虛空，向着青龍王纏繞而去，這柳枝似乎有一種玄妙的感應，居然無視了空間的力量，徑直向青龍王纏繞而來。</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;青龍王眼中散發出一道神光，叫楊柳枝的動作一緩，下一刻化作星光消失無蹤。</p>
</p><p>&emsp;&emsp;跑了</p>
</p><p>&emsp;&emsp;見佔不到便宜，青龍王直接跑了。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;觀自在白衣飄飄，細膩無雙的手掌拿捏着楊柳枝，隔着虛空狠狠的一抽。</p>
</p><p>&emsp;&emsp;只聽得一聲慘叫傳開，四海龍王居然被隔着數百里抽飛，落入海水中生死不知。</p>
</p><p>&emsp;&emsp;河南</p>
</p><p>&emsp;&emsp;蚩尤所化的大漢瞧着場中交鋒，再看看鎮守龍脈的劍符，眼中露出了一抹殺機。</p>
</p><p>&emsp;&emsp;“不除掉劍符的主人，休想取得龍脈”蚩尤忽然手中拿出了一面大鼓。</p>
</p><p>&emsp;&emsp;“宇文成都，今日便是你的死期！”張百仁恨得咬牙切齒，一雙眼睛掃過張衡、三符童子等人，眼中忍不住的失望。</p>
</p><p>&emsp;&emsp;制止洪水對於武者來說很難，但對於修行之人來說，卻並不算是太麻煩。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;達摩瞧着張百仁與道門的各位高真，忽然嘴角微微翹起，如今道門與張百仁算是徹底決裂。</p>
</p><p>&emsp;&emsp;佛門的機會來了！</p>
</p><p>&emsp;&emsp;“殺！”張百仁手中印訣變換，番天印使出，猛然向對面宇文成都砸去。</p>
</p><p>&emsp;&emsp;方圓幾十裡大地盡數在其掌控之中，掄起這幾十裡大地的力量，莫說是宇文成都，就算換了殘缺的蚩尤在此，也要退避三舍。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;就在此時，一道詭異的鼓聲似乎響徹於張百仁心底，叫其心臟忍不住爲之輕輕一陣跳動，周身的氣血一陣紊亂。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;只是一擊鼓聲，便叫張百仁岔了氣，一口淤血噴出。</p>
</p><p>&emsp;&emsp;趁你病，要你命！</p>
</p><p>&emsp;&emsp;與張百仁不同，那鼓聲落在宇文成都的耳中，卻彷彿興奮劑一般，在一剎那宇文成都覺得自己的實力幾倍、十幾倍的提升。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;空間破碎，真正的破碎虛空。</p>
</p><p>&emsp;&emsp;宇文成都一錘之下破碎虛空，將受到內傷的張百仁轟飛了出去。</p>
</p><p>&emsp;&emsp;“怎麼會？大都督怎麼會這般弱？”圍觀衆人俱都是面色詫異，不知爲何短短几個呼吸間居然強弱逆轉。</p>
</p><p>&emsp;&emsp;至於說鼓聲，除了兩個當事人外，衆人俱都不可察覺。</p>
</p><p>&emsp;&emsp;“出來，是何人膽敢暗算於我！”張百仁面色陰沉道：“蚩尤，出來吧！我知道是你，這是蚩尤鼓的聲音，當年九黎一族的戰神，怎麼變成了見不得光的老鼠，只會躲在暗中算計人！”</p>
</p><p>&emsp;&emsp;張百仁自廢墟中爬出來，一滴神血消耗，傷勢瞬間復原。</p>
</p><p>&emsp;&emsp;此時張百仁的眼中滿是陰沉之色，殺機忍不住流轉而出，一雙眼睛掃視四方，欲要尋找蚩尤的蹤跡。</p>
</p><p>&emsp;&emsp;“蚩尤？”人羣中春歸君忽然目光一閃，嘴角微微翹起來：“有意思了！不知張百仁如何度過此難關！這回可真是好玩了！”</p>
