<title>《一品道門》▷ 第一千六百二十七章 萬法爲用</title></p><p>&emsp;&emsp;好一手螳螂捕蟬黃雀在後！</p>
</p><p>&emsp;&emsp;“阿彌陀佛”達摩雙手合十，站在青石上不說話，而是一雙眼睛看向了遠方的世尊。</p>
</p><p>&emsp;&emsp;“閣下請吧”觀自在看向了世尊。</p>
</p><p>&emsp;&emsp;“丫頭，你不要欺人太甚，逼急了大家撕破面皮，誰都別想好過”達摩一雙眼睛死死的盯着觀自在。</p>
</p><p>&emsp;&emsp;觀自在不理會達摩，只是一雙眼睛看向世尊笑而不語。</p>
</p><p>&emsp;&emsp;“你且退下，如今羣雄當面，豈可做如此之態，以爲咱們輸不起？”世尊乃佛門開創者，終究是要麪皮的，聞言一聲將達摩呵斥下去，然後來到了觀自在身前，一雙眼睛認真的看着觀自在：“你很不錯！這世間除了大都督之外，唯有你一人能入我法眼。”</p>
</p><p>&emsp;&emsp;“多謝世尊誇讚”觀自在不緊不慢風輕雲淡道：“咱們論道開始嗎？”</p>
</p><p>&emsp;&emsp;“過剛易折，你自己要考慮清楚，現在收手還來得及，本座絕不追究你之前的冒犯”世尊不緊不慢的捻動着手中念珠：“你若收手，我可以放過大乘佛教，並且允許你在中土傳道。”</p>
</p><p>&emsp;&emsp;觀自在聞言一雙眼睛上下掃過世尊，過了一會方纔忽然一笑：“世尊莫非怕了？”</p>
</p><p>&emsp;&emsp;“怕？我怕什麼？”世尊搖了搖頭。</p>
</p><p>&emsp;&emsp;“你怕敗在我手中”觀自在毫不留情的指出來。</p>
</p><p>&emsp;&emsp;“我不過見你是可造之材，怕你因爲論道崩塌了信念而已！”</p>
