<title>《一品道門》▷ 第八百章 先天神祗出世</title></p><p>&emsp;&emsp;誰是無辜的？</p>
</p><p>&emsp;&emsp;無量神光綻放，天花亂墜地涌金蓮。</p>
</p><p>&emsp;&emsp;一尊無匹的身形出現在張百仁丹田中。</p>
</p><p>&emsp;&emsp;“先天神祗！”瞧着那道人影，張百仁頓時心中一驚：“這便是先天神祗？”</p>
</p><p>&emsp;&emsp;一股血脈相連的感覺自張百仁心頭升起，似乎那先天神祗便是自己手足的一部分，先天神祗的諸般奧義盡數涌上心頭。</p>
</p><p>&emsp;&emsp;先天神祗出世！</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;觀自在手中花籃墜落池水，一雙眼睛駭然的看向東海方向：“這怎麼可能！怎麼還會有先天神祗出世！”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;魚俱羅正在與契丹、突厥至道武者下棋，感受到那浩浩蕩蕩至尊至貴的氣機後，棋盤在瞬間打翻在地，三人俱都看向了東海方向。</p>
</p><p>&emsp;&emsp;“這不可能！”袁天罡一聲驚呼，眼中滿是不可置信，此時其體內煉出的五神之一似乎活了過來，除了容貌外周身已經清晰可見，冥冥中自己能夠透過丹田那道法身，感知到遙遠的時空中，一尊無匹偉岸的身影屹立於神國之中，俯視着自己。</p>
</p><p>&emsp;&emsp;“居然與先天神祗產生因果，我他孃的到底做了什麼！張百仁這廝到底在打什麼算盤，居然將先天神祗也牽扯其中！”袁天罡一聲哀嚎，迅速陽神出竅向東海趕去。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;孫思邈此時眼中面色駭然：“亂世有先天神祗出世，也不知是好是壞。”</p>
</p><p>&emsp;&emsp;隨即想到張百仁便在東海，下一刻縱身而起，陽神向東海趕去。</p>
</p><p>&emsp;&emsp;中華大地</p>
</p><p>&emsp;&emsp;無盡神州</p>
</p><p>&emsp;&emsp;無數奇人異士紛紛被那股至尊至貴的氣機驚醒，一雙眼睛驚異不定的看向東海方向。</p>
</p><p>&emsp;&emsp;“先天神祗出世？這不可能？該死的，怎麼會有先天神祗出世！這回好玩了，有些人該倒大黴了！叫你們整日裡胡亂算計，誰能想到居然有先天神祗誕生攪局！”白帝府邸內，此時白帝身形虛幻的看向東海方向，話語裡掩飾不住的焦躁：“視衆生如螻蟻的先天神祗居然逆天歸來，對於神州大地來說未必是好事，本就亂成一團糟的棋盤，必然更加不可預測。”</p>
</p><p>&emsp;&emsp;亦如白帝般的存在，此時也紛紛驚醒，面色陰沉不定的看向遠方，然後許久無語，不知道謀算着什麼。</p>
</p><p>&emsp;&emsp;“至尊！至貴！不朽！永生！”這是此時冥冥中神祗傳入張百仁心中的意志。</p>
</p><p>&emsp;&emsp;先天神祗至尊至貴！</p>
</p><p>&emsp;&emsp;先天神祗永生不朽！</p>
</p><p>&emsp;&emsp;海族神國，馬祖一雙眼睛看向東海方向，眼中滿是震驚：“先天神祗？我莫非看花了眼？”</p>
</p><p>&emsp;&emsp;大隋</p>
</p><p>&emsp;&emsp;www◆TTKдN◆C O</p>
</p><p>&emsp;&emsp;欽天監</p>
</p><p>&emsp;&emsp;欽天監道人眼中滿是震撼，隨即跌跌撞撞向龍庭跑去：“陛下！陛下！不好了！不好了！有先天神祗出世了！”</p>
</p><p>&emsp;&emsp;“什麼？”楊廣驚得站起身：“先天神祗？”</p>
</p><p>&emsp;&emsp;皇城外宇文家</p>
</p><p>&emsp;&emsp;宇文家老祖雙目圓瞪的看着鋪天蓋地覆蓋無窮時空的至高氣機，眼中滿是震驚：“先天神祗出現於東海，大家速速前往東海查看。”</p>
</p><p>&emsp;&emsp;太原城</p>
</p><p>&emsp;&emsp;聽着冥冥中的‘咔嚓’聲響，駭得春歸君手中水壺跌落在地，眼中滿是不敢置信：“這不可能！這不可能！先天神祗怎麼可能復生，難道即將回到了諸神紀元！”</p>
</p><p>&emsp;&emsp;“先生，這……”李世民疑惑的看向春歸君，自從認識春歸君以來，春歸君一直都信心在握，如何出現這般失態？</p>
</p><p>&emsp;&emsp;“速去東海，只怕如今東海要翻天了！”春歸君交代一聲，迅速向東海趕去。</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;南天師道觀主此時站起身，二話不說立即站起身道：“速去通傳衆位長老前往東海。”</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;此時北天師道衆人你看我我看你，北天師道一位垂垂老矣的老者步履從容走出：“速去準備正一盟威道的祭壇，如今先天神祗現世，合該我天師道崛起。當年教祖張道陵與八方鬼神結盟，創立了正一盟威道，建立了天師道，此爲我天師道根基所在，自此之後天地間鬼神皆受我天師道節制。如今有先天神祗出世，若能趁其出世虛弱，逼迫其簽下正一盟威道，日後我天師道必然一家獨大。”</p>
</p><p>&emsp;&emsp;“可惜教祖血脈外流，天書流落在外，我天師道大部分術法神通皆已經失傳，不然豈會有其餘宗教興盛之機”北天師道掌教輕輕一嘆。</p>
</p><p>&emsp;&emsp;“天書的下落，如今已經有幾分眉目，此事還要落在金頂觀上！教祖血脈就在金頂觀！”一道金甲神將忽然自大殿的雕塑中走出：“天數就在金頂觀，日後爾等想辦法取來。”</p>
</p><p>&emsp;&emsp;“見過大聖！”</p>
</p><p>&emsp;&emsp;北天師道衆人瞧見這尊鬼神，俱都齊齊一驚，隨即面色恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;這尊鬼神可非同尋常，而天地間最爲古老的鬼神之一，似乎可以追溯到東漢天師道創立的年代。</p>
</p><p>&emsp;&emsp;“爾等好自爲之，天地大變即將到來，各安天命吧！”鬼神說完隱去身形，留下北天師道衆人俱都鬆了一口氣。</p>
</p><p>&emsp;&emsp;此時衆人臉上滿是喜色：“誰能想到，北天師道居然有這等存在，早知如此我天師道也不必龜縮於北方。”</p>
</p><p>&emsp;&emsp;ps：謝謝“雞雞”同學的萬賞，助嘰嘰奶奶六十大壽快樂！</p>
