<title>《一品道門》▷ 第三百九十八章 假傳聖旨</title></p><p>&emsp;&emsp;來也匆匆，去也匆匆，張百仁時間很寶貴，他感覺自己的時間一直都不夠用。</p>
</p><p>&emsp;&emsp;小黃門在前面帶路，張百仁走在小黃門後面，在之後是四個侍衛。</p>
</p><p>&emsp;&emsp;一路來到皇宮，在皇宮中來回彎彎繞繞，張百仁頓時眉頭皺起：“咱們走的路似乎有些不對勁吧。”</p>
</p><p>&emsp;&emsp;“這次陛下在明德殿召集大人，養心殿以及上書房已經被衆位大臣給圍住了，想去也去不了”內侍不緊不慢道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，也不曾多想，走了大概一刻鐘，來到一處庭院前，小黃門道：“大人進去吧！”</p>
</p><p>&emsp;&emsp;“不去明德殿嗎？怎麼是一間偏殿小院？”張百仁一愣，法眼睜開看着虛空匯聚的陰氣，似乎來到了冷宮之地，哀怨之氣環繞。</p>
</p><p>&emsp;&emsp;“這邊不經常住人，陛下被衆位大臣煩的不堪其擾，只能躲在這裡，大人進去便知”小黃門推開大門，裡面站立着面色威嚴、整齊的一對對侍衛。</p>
</p><p>&emsp;&emsp;張百仁點點頭，剛剛走入小院後，大門瞬間關閉，然後只聽得一陣笑聲傳來：“張百仁啊張百仁，果真嘴上沒毛辦事不牢，一個黃毛小兒就是差勁。”</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;寒光閃爍，幾十名護衛齊齊抽出了腰間的鋼刀，瞬間排布成軍陣，將張百仁牢牢的鎖住。</p>
</p><p>&emsp;&emsp;張百仁面色一變，什麼情況？</p>
</p><p>&emsp;&emsp;“假傳聖旨”這個念頭在張百仁腦海中一閃即逝，失聲驚呼：“爾等好大的狗膽，居然敢假傳聖旨！”</p>
</p><p>&emsp;&emsp;“名冊在哪裡？”大殿中走出一位帶着臉譜的男子，一襲大紅色太監袍，看起來頗爲威武。</p>
</p><p>&emsp;&emsp;“原來是爲了名冊”張百仁心中恍然，面色訝然：“爾等權勢果真驚人，居然在宮中都能安插自己人手，實在是令人難以置信。”</p>
</p><p>&emsp;&emsp;“廢話少說，咱家也不想多事，你只要交出名冊，我等就放過你，不然少不得血濺當場，可惜你年少英才”太監手中拿出一張強弓，手指摩擦着弓弦，發出‘繃’‘繃’‘繃’的聲響。</p>
</p><p>&emsp;&emsp;“這裡可是皇宮，高手無數，若惹出動靜，必然會被人察覺，爾等敢算計我，簡直在自尋死路”張百仁眼中閃爍着不屑，心中卻震驚至極，眼前的三十多人居然有一半是易骨強者。</p>
</p><p>&emsp;&emsp;“所以雜家才說，交出名冊萬事大吉，世家門閥力量不是你能對抗的，就算陛下也不行”太監緩緩抽出了一邊箭囊內的箭矢，彎弓搭箭一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，搖了搖頭：“易骨強者來多少都不夠我殺的，除非易骨大成強者，憑藉肌肉本能反應纔有機會可以擋住我的攻擊。”</p>
</p><p>&emsp;&emsp;右手緩緩自袖子裡伸出，屠龍劍拿在手中，一抹璀璨劍光沖天而起，精粹至極的劍意迸射而出。</p>
</p><p>&emsp;&emsp;“這裡已經有人佈下陣法，你的劍意根本就驚動不得朝廷內的高手，你不要白費心思了！你以爲我等不知道你的戰績？如今可是有兵家戰陣之力加持，待我將你擒下不怕你不肯開口，不肯就範”太監搖了搖頭。</p>
</p><p>&emsp;&emsp;確實如內侍所說，事情出乎了張百仁的預料。</p>
</p><p>&emsp;&emsp;張百仁的劍意被天空中一股莫名力量擋住，此時劍意籠罩而下，欲要將眼前的武者誅殺，周邊各個刁鑽的角度有侍衛出手，向張百仁攻擊而來。</p>
</p><p>&emsp;&emsp;衆人動作整齊劃一，似乎形成了某種奇特力場，張百仁的劍意居然大打折扣，被抵消了不少。</p>
</p><p>&emsp;&emsp;“有點意思！”一個鴿子翻身，避開了周身刀光，張百仁雖有諸般手段，但施展起來卻需要時間，而恰恰對方絕不肯給張百仁任何時間。</p>
</p><p>&emsp;&emsp;大地元磁之力扭曲，困仙繩裹挾音爆猛然自袖子裡鑽了出來，在空氣中捲起層層音爆。</p>
</p><p>&emsp;&emsp;困仙繩相當於易骨大成武者，易骨大成的武者攻擊力道可不是那麼容易抵擋，再加上大地元磁之力更改力場，使得衆人失去重心，瞬間被張百仁尋到破綻一一抽飛，然後袖裡乾坤張開，失去了重心的武者已經落入袖裡乾坤內，成爲張百仁的階下囚。</p>
</p><p>&emsp;&emsp;“殺我？想多了！”</p>
</p><p>&emsp;&emsp;咳咳咳，對不住大家，後天再加更吧……妹的，手疼……以前病根還沒好，明天攢一章，後天贊一章發。</p>
