<title>《一品道門》▷ 第一千四百零九章 李密的不甘</title></p><p>&emsp;&emsp;此時李世民很不開心，不是一般的不開心！</p>
</p><p>&emsp;&emsp;自己打下的大好山河，誰願意平白讓給別人？</p>
</p><p>&emsp;&emsp;“稱帝吧！唯有稱帝，纔可抗衡李閥的天子龍氣！”李密眼中露出一抹狠辣：“唯有稱帝，藉助那龐大氣數加持，你我纔有機會趁機突破更高境界。”</p>
</p><p>&emsp;&emsp;“李閥那邊，你打算怎麼辦？”李密壓低嗓子道。</p>
</p><p>&emsp;&emsp;“命運既然無法逆轉，那便只能去接受！”李密低垂着腦袋，過了一會才道：“我與李世民有過幾次交情，這次我親自走一遭，你在家中準備稱帝的事宜。”</p>
</p><p>&emsp;&emsp;說完話李密走了！</p>
</p><p>&emsp;&emsp;向着長安城而來。</p>
</p><p>&emsp;&emsp;越是靠近長安城，便越能感覺到天地間龍氣的壓抑，似乎對自己形成了致命的壓制，一身本事發揮不出六成。</p>
</p><p>&emsp;&emsp;“這便是天子龍氣嗎？我不甘心啊！”李密站在城門口，眼中露出了一抹不甘。</p>
</p><p>&emsp;&emsp;“喂，那漢子你還走不走！休要擋在前面，阻礙了過往的路人！”看守城門的士兵看着站在不遠處發呆的李密，開口呵斥了一聲。</p>
</p><p>&emsp;&emsp;李密回過神來，倒不想和一個小兵計較，隨即一吊錢扔了過去，在小兵眉開眼笑之中走入長安城。</p>
</p><p>&emsp;&emsp;“等着吧！”李密冷冷一笑，心中暗自告訴自己。</p>
