<title>《一品道門》▷ 第兩千一百一十五章 奪取打神鞭</title></p><p>&emsp;&emsp;雖然心慌，但尹軌還是動手了！</p>
</p><p>&emsp;&emsp;今日失去打神鞭，打神鞭被人剋制，單憑自己一人如何是李治誅仙劍的對手？</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;不去理會齊桓公，對於尹軌來說，齊桓公不過一個過氣的君王而已，不值得重視。</p>
</p><p>&emsp;&emsp;“見過陛下，貧道願將打神鞭獻給陛下，任憑陛下處置！”尹軌走上前，一雙眼睛盯着張百仁，那飽含深意的目光叫人發毛。</p>
</p><p>&emsp;&emsp;張百仁不是傻子，從尹軌出手奪取打神鞭與姜家結下因果，在看到一邊搓手面色興奮的袁守城，便曉得尹軌已經知曉了自己的身份。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;對於尹軌他也不想隱瞞，從他想奪取打神鞭的那一刻，袁守城去通知尹軌的那一刻，他就知曉自己的身份對尹軌應該是瞞不住了！</p>
</p><p>&emsp;&emsp;尹軌端着打神鞭呈現於張百仁身前，這等大因果的寶物，他是不敢留下，誰知道姜太公那日轉世之身會找上門來？</p>
</p><p>&emsp;&emsp;留着打神鞭，平白給自己找麻煩！</p>
</p><p>&emsp;&emsp;“尓敢！”齊桓公急了，連忙突破音爆，手掌伸出帶着火紅色毛髮，猶若一團團烈焰般，向那打神鞭抓了過去。</p>
</p><p>&emsp;&emsp;打神鞭乃姜家傳承、威懾各路高手的核心之物，有了打神鞭的姜家，纔是真正的姜家！纔是歷經千年不倒的姜家！</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;誅仙劍斬滅虛空，劃過前方，音爆被斬斷，逼得齊桓公飛速後退。</p>
</p><p>&emsp;&emsp;“好寶物！”張百仁將打神鞭拿在手中，只覺得手中一沉，打神鞭看起來並不是太大，但怕也不是有百斤重。</p>
</p><p>&emsp;&emsp;“可怕，簡直是堪稱恐怖！”</p>
</p><p>&emsp;&emsp;仔細觀摩着打神鞭上道道不朽的紋路，密密麻麻猶若道道花線，其上不朽紋路比之自家誅仙劍、誅仙陣圖多了百倍不止。</p>
</p><p>&emsp;&emsp;整個打神鞭拿在手中，便憑空給人一種萬劫不滅、不磨、不染的力量，可打因果，斷虛空，滅真靈，禁陰陽水火，定日月時空。</p>
</p><p>&emsp;&emsp;天地滅而我不滅，天地朽而我不朽！</p>
</p><p>&emsp;&emsp;“打神鞭乃太公親自祭煉，你敢收下打神鞭，便等於與太公結下因果，還望閣下好生考慮清楚，切莫自誤毀了前程，斷了你李唐江山氣數！”齊桓公忌憚張百仁手中誅仙劍畏懼不敢上前，只是在一邊放狠話。</p>
</p><p>&emsp;&emsp;“結下因果又能如何？”</p>
</p><p>&emsp;&emsp;張百仁聞言輕輕一笑，手掌輕輕撫弄過打神鞭，一雙眼睛看着眼前虛空，只見那打神鞭似乎有靈性，知曉了自家的處境，其上一股磅礴氣勢迸射，似乎有一種恐怖的氣機在打神鞭上覆蘇，那道道沉寂的不朽紋路，此時竟然在逐漸復甦，閃爍出無窮偉力，掙扎着欲要反噬張百仁，毀滅其不滅真身。</p>
</p><p>&emsp;&emsp;“簡直堪稱恐怖，果然是好寶物！”張百仁此時瞧着那亮起的不朽紋路，儘管只是亮起了不足千分之一，但卻也叫其把持不住，手中打神鞭不斷掙扎，似乎隨時都可脫手而出。</p>
</p><p>&emsp;&emsp;“呵呵，既然落在我的手中，豈還有你掙扎的機會？莫說是你，就算太公復活、仙人下凡，落在我手中，也休想逃出去！”瞧着掌心處龍形的金光，張百仁大袖一翻，袖裡乾坤張開，直接將打神鞭扔入內世界，鎮壓於不周山下。</p>
</p><p>&emsp;&emsp;果然</p>
</p><p>&emsp;&emsp;那打神鞭剛剛落在了不周山下，不朽紋路剎那間寂滅，一切威能盡數泯滅，似乎化作了沒有靈性、枯槁、冰冷的死物一般，寂靜的懸浮於不周山下。</p>
</p><p>&emsp;&emsp;內世界</p>
</p><p>&emsp;&emsp;三大魔獸此時圍繞不周山轉動，瞧着山下那打神鞭，一個個瞪大眼睛，露出好奇之色。</p>
</p><p>&emsp;&emsp;“這玩意好生怪異，似乎是活的，介於生靈與死物之間，怪哉！怪哉！”地魔獸撫摸着下巴。</p>
</p><p>&emsp;&emsp;“確實是活的，似乎像某一個生物身上的一部分！”水魔獸嘀咕道。</p>
</p><p>&emsp;&emsp;ps：給大家推薦一本書《申公豹傳承》，九命的老書，很好看噠。</p>
