<title>《一品道門》▷ 第兩千一百五十七章 祝融共工轉世</title></p><p>&emsp;&emsp;祝融與共工這兩個老貨，話說到一半遮遮掩掩卻不肯全說出來，叫人心中上火。</p>
</p><p>&emsp;&emsp;“我若不能證就金身，如何面對道門反彈？如何面對大乘佛教反彈？”武家女子眼中滿是嚴肅：“觀自在已經成道，她若刺殺本宮，只怕本宮毫無反抗之力，天子龍氣想要壓制金身強者，有些難度！而且現如今李唐前所未有的削弱。”</p>
</p><p>&emsp;&emsp;“大乘佛主你不必擔憂，和尚已經得了大乘佛主默許，大乘佛主許我成道！”達摩雙掌合十：“關鍵是那些大乘佛門的強者，佛主雖然不在乎香火氣數，已經脫離了信仰之力，但大乘佛門的諸位強者卻不會放棄與咱們的爭鬥！而且佛主也只是默許，絕不會壓制大乘佛門，專門開闢出便利給我成道。只能說日後大乘佛門與小成佛門之爭，佛主不會出手，能不能壓制大乘佛門，爲你我爭取到足夠時間成道，還要看咱們本事。”</p>
</p><p>&emsp;&emsp;“大乘佛主不出手？”武家女子聞言一愣，隨即鬆了一口氣：“那我就放心了！大乘佛門除了一個玄奘，別無能挑得起大梁的高真，再者說我乃人皇正統，想要壓制大乘佛門，還不是在我一念之間的事情？”</p>
</p><p>&emsp;&emsp;“不錯，現在關鍵的是要先打壓儒家，藉助佛道之手，徹底將儒家壓制下去”達摩眼中精光閃爍：“儒家重視孝悌，重視君君臣臣的諸般禮儀，絕不會允許你一介女流之輩登臨九五正統。”</p>
</p><p>&emsp;&emsp;“如何打壓儒門？”武家女子眉頭皺起：“朝中房謀杜斷，可都是儒門頂樑柱！”</p>
</p><p>&emsp;&emsp;“那就折了他的脊樑，送他去轉世輪迴！”達摩冷然一笑。</p>
</p><p>&emsp;&emsp;天子想要除掉一個人，沒有人能夠阻止！</p>
</p><p>&emsp;&emsp;“當年太子李承乾謀反，杜荷可是參與了，雖然說太宗大度不予追究，但終究是謀逆大罪，娘娘若以此發揮，牽泥帶水連帶着房玄齡等一衆老臣盡數下獄，然後以魔門四處謀反，派遣朝中老將前去鎮壓，集合我佛門高手，路上做一些手腳不過輕而易舉！”達摩輕輕一笑。</p>
</p><p>&emsp;&emsp;“也好，除了朝中老臣，本宮才能毫無阻礙的登臨皇位！”武家女子眼中神光閃爍：“可怪不得本宮心狠，無法登臨九五，就無法凝聚命格，到那時便無法與涿郡的那位抗衡！”</p>
</p><p>&emsp;&emsp;“涿郡哪位，你瞭解多少？”武家女子看向達摩。</p>
</p><p>&emsp;&emsp;達摩聞言動作一頓，手指忍不住一個哆嗦，眼中露出一抹凝重，過了許久才道：“深不可測！”</p>
</p><p>&emsp;&emsp;武家女子默然，就連達摩都說深不可測，那自己此生還有希望擺脫對方控制嗎？</p>
</p><p>&emsp;&emsp;“娘娘不同，娘娘乃命運之女，只要登臨九五便會蛻化命格，執掌至高無上的命運法則，到那時未必不能與大都督一較高下！只要娘娘執掌命運法則的本源，大都督與娘娘怕是三五開！”達摩連忙道。</p>
</p><p>&emsp;&emsp;他要穩住武家女子，可不能叫武家女子提前喪失勇氣，到那時佛門大計如何展開？</p>
</p><p>&emsp;&emsp;“張百仁！”武家女子提筆，在案几上書寫了張百仁名字，然後盯着那三個大字，許久默然不語。</p>
</p><p>&emsp;&emsp;“唉！”武家女子嘆息一聲，雙眼看向遠方：“就按照這麼辦吧！”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁纔剛剛回到草廬，便聽到一陣急促腳步聲響起，卻見左丘無忌快步走來，八百里加急密件送入張百仁手中。</p>
</p><p>&emsp;&emsp;“什麼？”瞧着手中書信，張百仁驚得說不出話。</p>
</p><p>&emsp;&emsp;你道是什麼？</p>
</p><p>&emsp;&emsp;一夜之間，房玄齡與杜如晦下獄，朝中無數老臣被牽連，剎那間李唐皇朝大換血。</p>
</p><p>&emsp;&emsp;“竟然是因爲當年太子李承乾謀反？”張百仁眉頭皺起，手指輕輕敲擊着信件，過了一會才道：“朝中情況如何？”</p>
</p><p>&emsp;&emsp;“天子龍氣鎮壓之下，房玄齡與杜如晦雖然修爲不錯，堪稱是陽神中大能之輩，但卻也毫無反抗之力！”左丘無忌低聲道。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才放下手中詔書：“此事我知了！”</p>
</p><p>&emsp;&emsp;左丘無忌退下，張百仁一個人端坐在青石上默然不語，歷史的走向果然依舊如此慣性，縱使自己改變了時光流逝，但有些事情卻依舊沒法改變。</p>
</p><p>&emsp;&emsp;“大都督，大都督！”袁天罡火急火燎，彷彿被燒了尾巴的兔子般，竄到張百仁身前高呼：“不好了！不好了！大事不好了！”</p>
</p><p>&emsp;&emsp;“本座身子健康，筋骨強壯，好的不得了！”張百仁瞪了袁天罡一眼。</p>
</p><p>&emsp;&emsp;“都督，朝中要翻天了，前朝老臣盡數下獄，前太子李承乾謀反案不知被誰給翻了出來，房玄齡與杜如晦被當朝天子雷霆鎮壓，朝中老臣紛紛求情，卻被當朝皇后施展雷霆手段盡數下獄！”袁天罡聲音裡滿是焦急：</p>
</p><p>&emsp;&emsp;“都督，那可是我人道中堅力量，不曾死在外族手中，卻偏偏死在自己手中，簡直是窩囊！這是自折脊樑啊！”袁天罡急促道。</p>
</p><p>&emsp;&emsp;不得不說，袁家叔侄確實是忠君愛國，一顆心盡數撲在了民族大義之上。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了好一會才道：“知曉皇后娘娘要怎麼處置他們嗎？”</p>
</p><p>&emsp;&emsp;“我的大都督喲，那可是造反大罪，不誅九族便已經是法外開恩，想要保住性命根本就是癡心妄想！”袁天罡急促道：“還望大都督慈悲，加以援手，老道我代替人族無數百姓謝過都督了！”</p>
</p><p>&emsp;&emsp;張百仁聞言掐指一算，許久後鬆開手指：“我正巧有一樁因果要去長安城了卻，那便順路走一遭！”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;狄仁傑站在武家女子下首，此時狄仁傑面色凝重，手中拿着奏摺，雙手在不斷哆嗦。</p>
</p><p>&emsp;&emsp;空曠大殿沉寂無聲，死一般的凝重，過了盞茶時間，才聽武家女子聲音傳遍整個大殿：</p>
</p><p>&emsp;&emsp;“懷英怎麼看？”</p>
</p><p>&emsp;&emsp;狄仁傑聞言跪倒在地，猛然額頭觸地：“娘娘三思啊！”</p>
</p><p>&emsp;&emsp;“唉！”武家女子嘆一口氣：“我只是問問你的看法而已，你乃法家之人，這諸般罪過該如何量刑？”</p>
</p><p>&emsp;&emsp;“我……我……”狄仁傑嘴脣蠕動，卻說不出口。</p>
</p><p>&emsp;&emsp;武家女子沒有開口，只是一雙眼睛看着狄仁傑，等候狄仁傑的答案。</p>
</p><p>&emsp;&emsp;“按-律-當-誅！”</p>
</p><p>&emsp;&emsp;良久，狄仁傑方纔自牙縫裡擠出四個字，然後彷彿被抽去渾身力氣，癱軟在大殿內。</p>
</p><p>&emsp;&emsp;“按律當誅？”武家女子嘆息一聲。</p>
</p><p>&emsp;&emsp;“杜家鐵證如山，罪不可恕！”狄仁傑低聲道：“只是，房玄齡卻是無辜，還望娘娘三思！畢竟都是太宗的肱骨之臣左膀右臂……”</p>
