<title>《一品道門》▷ 第一千三百零四章 句芒的算計</title></p><p>&emsp;&emsp;好玄妙的一氣化三清！</p>
</p><p>&emsp;&emsp;他雖然奪了罪孽魔神的造化一飛沖天，但卻不得不繼承罪孽魔神的因果。</p>
</p><p>&emsp;&emsp;罪孽魔神是蚩尤手下七十二兄弟之一，如今蚩尤轉世歸來，豈會放過自己？</p>
</p><p>&emsp;&emsp;“原來是爲了自己，我還以爲你真關心天下蒼生的安危呢！”張百仁嗤笑一聲：“你若是來說服我助你降服蚩尤，怕是想多了。”</p>
</p><p>&emsp;&emsp;“蚩尤若捲土重來，你涿郡也逃不過去！”血神深吸一口氣。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁搖了搖頭，三墳乃蚩尤的剋星，自己道行如今花開三百六十五，已經在陽神境界上走了很遠的一段路，對於被鎮封千年，元氣大傷的蚩尤並不忌憚。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁轉身不去看血魔：“你走吧，自求多福，好自爲之。”</p>
</p><p>&emsp;&emsp;“放任蚩尤成長，你會後悔的！”說完話血魔離去。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“這天下也不是自己的天下，有什麼好後悔的！”</p>
</p><p>&emsp;&emsp;正說着，只見遠方一道劍光劃過虛空，瞬間降臨於場中，站在了張百仁身前。</p>
</p><p>&emsp;&emsp;尹軌來了！</p>
</p><p>&emsp;&emsp;只是此時尹軌面帶睏倦，顯然最近日子過得不是很好。</p>
</p><p>&emsp;&emsp;“你小子請我來有什麼事？老夫如今忙着找回家父的身軀，可沒時間浪費！”尹軌打了個哈欠。</p>
</p><p>&emsp;&emsp;“別急，與我喝了酒水，或許就知道你父親的肉身在哪裡了！”張百仁腳下琉璃凸起，化作一方案几，大袖一揮酒水糕點已經擺好。</p>
</p><p>&emsp;&emsp;“有什麼事，你快說吧，別和那些老傢伙學，整日裡賣關子，實在是叫人厭煩！”尹軌此時心情實在是與好沾不上邊。</p>
</p><p>&emsp;&emsp;聽了尹軌的話，張百仁不緊不慢的倒了一杯酒水，然後輕輕一嘆：“我知道尹喜的屍身在哪裡！”</p>
</p><p>&emsp;&emsp;“哪裡？”尹軌頓時眼睛圓瞪，滿是訝然。</p>
</p><p>&emsp;&emsp;“李世民身邊有一幕僚，喚作：春歸君；這春歸君便是句芒的一縷元神所化，那心臟奪取了令尊的肉身，無非是想着轉化爲先天身體，省去不知多少苦功！”張百仁喝了一口酒水，不緊不慢道。</p>
</p><p>&emsp;&emsp;“你怎麼知道的？”尹軌愕然道。</p>
</p><p>&emsp;&emsp;他不是傻子，如今李家得了大勢，怕是不好惹。</p>
</p><p>&emsp;&emsp;若不問清楚，尹軌也不敢隨意招惹。</p>
</p><p>&emsp;&emsp;張百仁會說春歸君是自己從禹王鼎內將其放走的嗎？到時候尹軌不和他拼命纔怪。</p>
</p><p>&emsp;&emsp;“我佈局天下，這世上很少有消息能瞞得過我！而且如今蚩尤重出世間，當年蚩尤與句芒的關係可不淺，有了蚩尤相助，句芒轉化爲神體的日期必定大大縮短，此事麻煩了啊！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;不用張百仁說，春歸君就已經知道麻煩了！不是一般的麻煩。</p>
</p><p>&emsp;&emsp;蚩尤是誰？能與軒轅黃帝爭鋒的存在。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;尹軌放下杯子，猛地站起身：“我要去李閥看看，辯證一番那春歸君到底是不是句芒，到底是不是他盜取了我父親的肉身。”</p>
</p><p>&emsp;&emsp;尹軌等不及了，以句芒的手段，不知將其肉身轉化了幾分。</p>
</p><p>&emsp;&emsp;“沒那麼急吧！不過是你父親的一尊肉身罷了，就算失去又能如何？”張百仁面帶不解，你老子都已經轉世了幾千，你要那肉身還有什麼用？</p>
</p><p>&emsp;&emsp;“你不懂！我父親證就金身，大業未成之前，第一世肉身決不可有任何閃失！”尹軌話語落下，已經縱身化作劍光，消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;見到尹軌走遠，張百仁自琢自飲：“有了尹軌搗亂，蚩尤就算是有什麼謀劃，也絕不會如往日那般順利。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民端坐在院子裡看着地圖，春歸君站在庭院內修剪着花朵，過了一會忽然一嘆，晶瑩剔透的面具後眉頭一皺。</p>
</p><p>&emsp;&emsp;“先生爲何嘆氣？”李世民擡起頭，側目看向春歸君。</p>
</p><p>&emsp;&emsp;自己是句芒之事，怕是瞞不住了！先天神祗對天地氣數變遷敏感無比，絕非後天生靈可比，他已經感了知天道氣數變遷。張百仁這邊剛剛起了算計，那邊句芒已經心有所感，一雙眼睛看着湛藍天空，明月高懸露出了一抹感慨。</p>
</p><p>&emsp;&emsp;而且句芒已經感應到，蚩尤已經歸來了！這世上必然不會再太平，蚩尤早晚會找上自己。</p>
</p><p>&emsp;&emsp;“老夫一直對二公子隱瞞了身份，其實我並不叫春歸君！”句芒輕聲嘆了一口氣，放下手中的剪刀。</p>
</p><p>&emsp;&emsp;“哦？”李世民面不改色，一雙眼睛靜靜的看着春歸君。</p>
</p><p>&emsp;&emsp;“其實我乃是遠古諸神春神句芒的一縷元神轉世歸來，前些日子在函谷關心臟奪了尹喜的肉身，然後喚走了我的魂魄，我方纔知道自己的前世今生”春歸君緩緩拿下臉上的面具。</p>
</p><p>&emsp;&emsp;“春神句芒？”李世民聞言頓時一驚，他縱使是知道春歸君身份不凡，但卻不曾想到春歸君的居然是遠古最強大的神靈之一句芒的元神。</p>
</p><p>&emsp;&emsp;不可思議！簡直是不可思議！</p>
</p><p>&emsp;&emsp;“先生當真是遠古大神句芒？”李世民驚喜道。</p>
</p><p>&emsp;&emsp;看到李世民的表情，春歸君反而愣住了：“二公子難道不介意我神靈的身份？”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！先生助我奪天下，爲我出謀劃策，我如何會介意先生的出身？聽到先生的出身之後，在下有的只是心中慚愧、狂喜。慚愧的是我李世民何德何能，居然有上古大神句芒相助。喜的是我有先生相助，日後必然奪得大統。大哥有上古大神玄冥，我有上古大神句芒，豈不正好剋制於他？”</p>
</p><p>&emsp;&emsp;“先生既然是上古大神復甦，可否能拿下張百仁這廝？”李世民目光閃爍道。</p>
</p><p>&emsp;&emsp;“全盛時期，可以一試！可惜我如今神體尚未修成，再給我三十年時間，可以鎮壓張百仁”句芒不動聲色道。</p>
</p><p>&emsp;&emsp;“好！好！好！我若奪得天下，日後必然爲先生建立祠堂，赦封先生爲我大唐第一神靈”李世民眼中滿是狂喜。</p>
</p><p>&emsp;&emsp;“可惜，我該走了！”句芒不動聲色道。</p>
</p><p>&emsp;&emsp;“爲何？先生爲何棄我而去？”李世民眉頭皺起，眼中滿是不解，面色頓時蒼白了起來。</p>
</p><p>&emsp;&emsp;其實關於春歸君的身份，李世民早有懷疑，他又不是傻子，怎麼會沒有半點察覺。</p>
</p><p>&emsp;&emsp;“怕是要有大禍找上門來，連累了公子的大業！”句芒面色黯淡：“我與公子相處多年，公子大業未成，我卻也捨不得公子，可惜啊……。”</p>
</p><p>&emsp;&emsp;聽了春歸君的話，李世民面色嚴肅道：“何等大敵，居然逼得先生遠走他鄉？先生若不嫌棄世民力量低微，願助先生一臂之力。”</p>
</p><p>&emsp;&emsp;“這……”春歸君聞言略一沉思，方纔道：“世人皆知，我奪了尹喜的肉身，只怕尹軌與樓觀派、蜀山劍閣不肯罷休，要來找我麻煩，到時候牽連到公子，卻是不美了！”</p>
</p><p>&emsp;&emsp;“我倒是什麼事，原來是這事，尹軌雖然厲害，但我李家也非貪生怕死之輩，此事到也可爲先生扛下來”李世民如今好歹也是至道強者，而且還是至道中佼佼者，更修行了周天子的天鳳朝歌，可以說戰力天下少有。</p>
</p><p>&emsp;&emsp;“這，怕是不好吧……”句芒遲疑道。</p>
</p><p>&emsp;&emsp;“先生助我修習古之帝王大道，那江山至寶尚未尋到，又豈能離開！”李世民言辭懇切道。</p>
</p><p>&emsp;&emsp;ps：第六更封上。</p>
