<title>《一品道門》▷ 第一千零四十二章 控制楊素</title></p><p>&emsp;&emsp;東都</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看向遠方，對於身後的楊素看也不看。</p>
</p><p>&emsp;&emsp;一邊紅拂看着面色猙獰的楊素，眼中露出了一抹惋惜。</p>
</p><p>&emsp;&emsp;往日裡頂天立地的漢子，位高權重就算大隋天子也要忌憚萬分，死後居然受到這般屈辱，簡直比殺了他還要難受。</p>
</p><p>&emsp;&emsp;“本都督既然可以助你化作殭屍，自然也有辦法將你毀去”張百仁收起玉蕭，瞧着面色猙獰的楊素，再看看六字真言貼，一根手指點在了楊素的眉心。</p>
</p><p>&emsp;&emsp;“除非你殺了我，不然咱們不死不休！”楊素怒視着張百仁。</p>
</p><p>&emsp;&emsp;“不死不休？你如何與我不死不休？”張百仁俯視着楊素：“你的肉身本都督比你自己掌控的還要熟練、還要了解，你如何與我不死不休？”</p>
</p><p>&emsp;&emsp;一顆魔種在張百仁指尖緩緩凝聚：“你我本無仇怨，可惜你父子不懂知恩圖報，更要反噬於我。你若肯歸順朝廷，憑咱們之前的交情，我豈會不給你解開控制？可惜你偏偏造反！”</p>
</p><p>&emsp;&emsp;“陛下正要一鼓作氣掃除高麗，你居然在背後造反……其罪難赦！”張百仁指尖魔種打入了楊素的眉心祖竅。</p>
</p><p>&emsp;&emsp;祖竅內，一點生機匯聚，一滴生機勃勃炙熱無雙的血液在緩緩釋放着驚人的力量。</p>
</p><p>&emsp;&emsp;這一滴血，便是楊素的本源所在。</p>
</p><p>&emsp;&emsp;魔種在虛空潛伏，無法靠近那滴鮮血半分。</p>
</p><p>&emsp;&emsp;萬法不侵，諸邪難近。</p>
</p><p>&emsp;&emsp;“哈哈哈，你能奈我何？你能奈我何？老夫精血混元如一，根本就不爲外物所動，你能奈我何？只要你敢鬆懈，我便揭開金貼咬死你”楊素面色猙獰無比。</p>
</p><p>&emsp;&emsp;“真的沒有辦法嗎？奢比屍都逃不出本都督的手掌心，更何況是你！”張百仁瞧着楊素，緩緩舉起了手中的玉蕭，慢慢吹奏起來。</p>
</p><p>&emsp;&emsp;一曲歌聲迸發，楊素瞳孔緊縮：“不要！不要！都督饒命！都督饒命啊！”</p>
</p><p>&emsp;&emsp;可惜已經晚了，楊素體內力量不由自主的運作起來，魔種被其肉身吸收，然後肉身將魔種精粹化作養分，供給了那一滴精血。</p>
</p><p>&emsp;&emsp;楊素若能控制肉身，或許還有辦法抵抗張百仁的入侵，如今肉身落在張百仁手中，卻是沒有任何的抵抗之力。</p>
</p><p>&emsp;&emsp;“不要！”楊素竭力的爭奪着自家肉身控制權，控制血液排出魔種的力量。</p>
</p><p>&emsp;&emsp;“晚了！你沒有機會！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“都督！”紅拂走來，一指點在了張百仁的穴位，一道符文封住了張百仁的祖竅，順手揭開楊素頭頂的金貼。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;金貼離去，張百仁肉身被制，楊素猛然躥起，一口咬在了張百仁的脖子上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁化作灰灰，再出現時揹負雙手站在青石上，俯視着下方的二人。</p>
</p><p>&emsp;&emsp;“紅拂，本都督待你不薄，你爲何背棄於我？”張百仁掃過下方的紅拂。</p>
</p><p>&emsp;&emsp;“都督！”瞧着張百仁脖頸間兩道流轉着金紅色血漬的牙印，紅拂癱軟在地：“我欠楊公的，楊公如此英雄人物，死後豈能這般折辱。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁冷冷一哼：“難道你忘了楊素如何待你的？”</p>
</p><p>&emsp;&emsp;“是我對不住都督，是我欠楊公的，我一定要償還楊公恩情”紅拂癱軟在地。</p>
</p><p>&emsp;&emsp;“小子，受死吧！”楊素周身震動，一道道金針居然在緩緩拔出。</p>
