<title>《一品道門》▷ 第五百二十三章 再入太原</title></p><p>&emsp;&emsp;細看手中名單，張百仁一張臉頓時黑了下來。</p>
</p><p>&emsp;&emsp;魚俱羅端住茶水，瞧着牆壁上的邊防陣圖許久無語。</p>
</p><p>&emsp;&emsp;“大將軍，小先生哪裡有動作了，人已經暗中下了太原”門外傳來侍衛稟告。</p>
</p><p>&emsp;&emsp;“速度倒是快，本將軍知道了！”魚俱羅話語落下，在地圖上勾勒一筆，方纔起身走出了屋子。</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;船隻倒退，張百仁一襲蓑衣，將整個身子籠罩於蓑衣內。</p>
</p><p>&emsp;&emsp;細雨濛濛，雨珠彷彿玉珠般，點點滴滴向着下方滑落。</p>
</p><p>&emsp;&emsp;張百仁眼睛眯起，嘴角帶着一抹笑容，手中魚竿一抖，就見一條肥碩的大鯉魚被其拽了出來。</p>
</p><p>&emsp;&emsp;鯉魚體內有神龍血脈，據說傳承於上古龍脈，所以鯉魚只要道行夠深，便可以魚躍龍門化作了天龍。</p>
</p><p>&emsp;&emsp;毫不客氣的將鯉魚抽筋扒皮塞入鍋中燉了，口中飲着酒水，不緊不慢向太原滎陽而去。</p>
</p><p>&emsp;&emsp;“爹，太原有探子來報，如今太原忽然多了不少體型壯碩的好手，只怕有什麼陰謀”李建成看着手中情報，眉頭不由自主皺了起來。</p>
</p><p>&emsp;&emsp;李淵聞言動作一愣：“太原乃我李家大本營，絕不容許任何人生事端，你派人盯緊了這些好手，莫要打草驚蛇，倒要看看誰敢在太原鬧事，我李家太久沒有出手，許多人已經忘記了李家的霸道。”</p>
</p><p>&emsp;&emsp;“是，孩兒這就去辦”李建成冒着細雨走出門外，看着天空中陰雲密佈的天空，眼中浸染了一層陰霾。</p>
</p><p>&emsp;&emsp;李家後院</p>
</p><p>&emsp;&emsp;李淵腳步穿梭，繞過層層女眷，來到了某一處樓閣中。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一聲聲野獸的吼叫自竹林中咆哮傳開，似乎有妖獸在其中不斷撞擊，惹得空氣爆鳴赫赫生風。</p>
</p><p>&emsp;&emsp;“繡寧的武道修爲已經登堂入室，跨入煉骨境界了。不愧是我李家兒郎，實在可喜可賀！”李淵拊掌稱讚，待到少女練功完畢，方纔來到場中。</p>
</p><p>&emsp;&emsp;“爹，您怎麼來了？”李秀寧擦了擦額頭上汗水，眼中滿是詫異。</p>
</p><p>&emsp;&emsp;“爹今日有空閒，所以過來看看你”李淵打量着面容稚嫩，頗具豪氣的少女，面帶惋惜：“可惜繡寧不是男兒身。”</p>
</p><p>&emsp;&emsp;說完後轉移話題：“爹今日是來和你說，過些時日柴公子將要過來求藝，和你探討五禽戲，你五禽戲已經得了其中三味真髓，還要不吝指點纔是。”</p>
</p><p>&emsp;&emsp;“爹你放心，五禽戲除了內煉方法外，其餘女兒必然毫無保留，知無不言言無不盡”李秀寧打着包票。</p>
</p><p>&emsp;&emsp;聽了李秀寧的話，李淵眼睛一亮：“五禽戲內煉？你莫非掌握了五禽戲的內煉之法？”</p>
</p><p>&emsp;&emsp;“這……”</p>
