<title>《一品道門》▷ 第四百六十章 空空兒之死</title></p><p>&emsp;&emsp;面對着步步算計的張百仁，空空兒除了自認倒黴外還有什麼選擇。</p>
</p><p>&emsp;&emsp;“除了我，沒有人知道你現實中的身份，只要你自己不暴漏出去”張百仁轉過身：“你自己考慮一下吧，明天給我答覆。”</p>
</p><p>&emsp;&emsp;空空兒捧着衣衫退下，這一夜對於空空兒來說格外難熬，自己已經中了對方手段，加入軍機秘府與不加入軍機秘府又有什麼意義？自己已經失去了自由。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;江湖震動</p>
</p><p>&emsp;&emsp;空空兒死了，妙手空空的空空兒死了。</p>
</p><p>&emsp;&emsp;空空兒的腦袋就掛在洛陽城頭，據說是被無生劍一劍劃破了喉嚨。</p>
</p><p>&emsp;&emsp;那個名震江湖的賊王死了，這簡直是驚天大事，江湖捲起陣陣風波，張百仁再次被推到了風浪口。</p>
</p><p>&emsp;&emsp;空空兒死的活該，居然敢進入大內皇宮盜取寶物，而且還是傳說中的照夜玉獅子，他若不死簡直沒有天理。</p>
</p><p>&emsp;&emsp;有人歡喜有人愁，不管過往有何恩怨，都隨着空空兒的死亡煙消雲散。</p>
</p><p>&emsp;&emsp;看着對面神情泱泱，沒精打采的空空兒，張百仁拍了拍空空兒肩膀：“你若有什麼擔憂，做了壞事儘管推到軍機秘府身上，反正軍機秘府名聲也不好。”</p>
</p><p>&emsp;&emsp;一邊說着張百仁拿出一堆木簡：“日後在江湖上遇見合適的人選，不妨暗中將木簡傳下去，叫他們替你背黑鍋。”</p>
</p><p>&emsp;&emsp;看着眼前的木簡，空空兒眼角抽搐，收起木簡走了出去：“我不信這世上沒有解不開的術法，我去找苦瓜大師，我就不信破不開五神御鬼大法束縛，非要叫你雞飛蛋打不可。”</p>
</p><p>&emsp;&emsp;空空兒縱身躍起，消失在張府內，連夜快馬加鞭鑽入深山老林內，來到某一處簡陋的木屋前：“苦瓜大師！苦瓜大師！”</p>
</p><p>&emsp;&emsp;“空空兒，你不是死了嗎？腦袋都掛在洛陽城頭了”一個光禿禿的腦袋在陽光下耀眼。</p>
</p><p>&emsp;&emsp;空空兒苦笑：“別提了，這次是真的栽了，張百仁小兒心狠手辣，我不是其對手，那腦袋是假的，以軍機秘府的能耐，弄一個相似的腦袋也不難。”</p>
