<title>《一品道門》▷ 第一千九百八十五章 推遲的驚瑞，仙機的真相</title></p><p>&emsp;&emsp;東北的冬天知道嗎？</p>
</p><p>&emsp;&emsp;張百仁周身沾染了寒霜，但是卻又在瞬間被其煉化，然後就見那火焰熊熊，大地上寒霜一掃而盡，猶若春回大地一般，萬里大地的地脈在哀嚎咆哮，被那股灼灼之力化作了岩漿，羣山蠟像般融化，九宮大陣瞬間告破。</p>
</p><p>&emsp;&emsp;衆位魔神此時立於虛空，瞧着揹負雙手，腳踏岩漿彷彿滅世火神的張百仁，俱都是面露嚴肅之色。</p>
</p><p>&emsp;&emsp;“破碎內真空，當真有這般強嗎？”奢比屍有些不敢置信。</p>
</p><p>&emsp;&emsp;玄冥敗了，敗在了法則的領悟，但更多的是敗在了祝融那破碎真空的肉身修爲上。</p>
</p><p>&emsp;&emsp;破碎四境界：破碎外虛空、破碎內虛空；破碎外真空，破碎內真空。古往今來，縱使算上祝融共工，能破碎內真空者，屈指可數，不超乎五指之數。</p>
</p><p>&emsp;&emsp;就算是張須駝、魚俱羅之流，苦修了一輩子，也不過依舊是破碎外虛空而已，觸及到了內虛空的一個門檻。</p>
</p><p>&emsp;&emsp;張百仁縱使是隻掌握了祝融真身的八成力量，卻也已經打得玄冥毫無還手之力！</p>
</p><p>&emsp;&emsp;玄冥敗了！</p>
</p><p>&emsp;&emsp;“除非有朝一日我等俱都恢復到巔峰狀態，方纔可與此瞭一爭長短，做一了斷！”句芒的聲音裡滿是遺憾，佈下這般大陣勢，竟然沒有鎮壓張百仁，實在是可惜。</p>
</p><p>&emsp;&emsp;錯算一步，衆魔神便一切成空！</p>
</p><p>&emsp;&emsp;修行之路，不存在任何僥倖，若今日他不曾修成祝融真身，只是單憑共工真身，怕是跑路的該輪到他了！</p>
</p><p>&emsp;&emsp;大勢已去，衆位魔神二話不說，轉身匆匆離去。</p>
</p><p>&emsp;&emsp;說什麼？</p>
</p><p>&emsp;&emsp;有什麼好說的？</p>
</p><p>&emsp;&emsp;“地魔獸呢？你打算怎麼安置？”奢比屍臨走前轉身看着張百仁，目光裡滿是凝重。</p>
</p><p>&emsp;&emsp;失敗了又能如何？以後的日子長着呢。隨着修爲的恢復，大家實力也會越來越高，這次不成在等候下次，有什麼大不了？大家最不缺的就是生命。</p>
</p><p>&emsp;&emsp;但是地魔獸可不一樣啊，地魔獸恨死衆人了，若叫地魔獸跑出來，只怕衆人日後休想安生。</p>
</p><p>&emsp;&emsp;藉助中土神州的大地，地魔獸恢復修爲的速度，不要太快？</p>
</p><p>&emsp;&emsp;地魔獸的修爲恢復，會有自己好果子吃？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;張百仁修爲高的離譜，衆人奈何不得，自然也就不想多花費心思，但地魔獸趁着其弱小之時，還可以打壓一番的，能削弱多少就削弱多少，等到自己恢復到巔峰狀態，也就不再懼怕地魔獸了。</p>
</p><p>&emsp;&emsp;地魔獸乃開天闢地之初便誕生的存在，但是能斬殺自己嗎？</p>
</p><p>&emsp;&emsp;自己乃法則的化身，就像自己殺不得地魔獸一樣！</p>
</p><p>&emsp;&emsp;“地魔獸自然是去了他該去的地方！”張百仁一步邁出，身形消失在虛空中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;事已至此，大戰終結！</p>
</p><p>&emsp;&emsp;對於奢比屍等人，他沒有去追殺。並非不想，而是不能。單憑祝融真身，想要煉死一位魔神要多久？</p>
</p><p>&emsp;&emsp;而且乾坤圖內的地魔獸此時已經開始鬧騰開了，世界演化是大，收服地魔獸是大，只要自己收復了地魔獸，日後這些魔神沒好日子過。</p>
</p><p>&emsp;&emsp;這就像是雙方打王者，現如今張百仁處於優勢時期，壓得魔神擡不起頭來，但是想要推掉對方水晶卻並不容易。他只要穩紮穩打的發展經濟，不斷蠶食着對方野區、兵線，推掉對方的高地，此消彼長之下，誅殺衆位魔神，將其逼迫到絕境只是水到渠成的事情。</p>
</p><p>&emsp;&emsp;張百仁反而有些怕此時的魔神狗急跳牆，直接在人族中土攪風攪雨，若將對方逼急了同歸於盡，人族怕未必會好過。</p>
</p><p>&emsp;&emsp;人族天敵不是沒有，但張百仁能怎麼辦？</p>
</p><p>&emsp;&emsp;“強！不是一般的強！”李世民攥緊了腰間的軒轅劍，手背青筋暴起，緩緩低下了頭，眸子內一片黯淡。</p>
</p><p>&emsp;&emsp;中土神州都不夠張百仁一掌拍的，自己憑什麼去與張百仁抗衡？</p>
</p><p>&emsp;&emsp;李世民走了！</p>
</p><p>&emsp;&emsp;有些失魂落魄的走了！</p>
</p><p>&emsp;&emsp;來的時候雖然心中緊張，懼怕魔神搞什麼大動作，但結果卻比魔神真的要毀滅中土更叫人沮喪頹然。</p>
</p><p>&emsp;&emsp;與眼前不可匹敵的張百仁相比，他寧願魔神入侵，然後真刀真槍的與魔神打上一場，雙方做一了斷。</p>
</p><p>&emsp;&emsp;“怎麼做到的？水火相射，一個人怎麼能修煉兩種法身？”張衡的眼中滿是不解。</p>
</p><p>&emsp;&emsp;“不可思議，他藏得太深了，究竟還有多少底牌，是咱們不知道的”張衡摸了摸下巴，瞧着那一片狼藉的萬里大地，輕輕一嘆搖了搖頭，轉身消失在山林間。</p>
</p><p>&emsp;&emsp;各路羣雄將場中大戰交鋒看在眼中，瞧着那法則風暴紊亂的戰場，俱都是不寒而慄不敢接近，紛紛轉身離去。</p>
</p><p>&emsp;&emsp;待到衆人消失的一乾二淨，才見張百仁身形重新出現在場中，然後猛然一跺腳，無盡三光神水灑出，修復着破碎的山河，粉碎的生機。</p>
</p><p>&emsp;&emsp;似乎有一隻無形大手撫弄乾坤，只見虛空亂流、法則痕跡紛紛被抹去，天空重新恢復了湛藍色，大地上草木生機盎然，只是這萬里大地卻是一片死寂。</p>
</p><p>&emsp;&emsp;“天生萬物以養人，人無一物可迴天！”張百仁嘆息一聲，眸子裡不由得露出一抹哀傷。</p>
</p><p>&emsp;&emsp;身合天地，他感受到了天地的痛苦！</p>
</p><p>&emsp;&emsp;“魔神那麼可惡，你爲什麼不將他們都殺了？”聖姑不知何時來到張百仁身後，一雙眸子晶瑩剔透的看着張百仁。</p>
</p><p>&emsp;&emsp;“魔神若那麼好殺，我自然不會放過他們！”張百仁嘆息一聲：“終有一日，會連本帶利一道討回來！”</p>
</p><p>&emsp;&emsp;說到底，他還是顧忌魔神毀滅中土神州，亦或者說是怕鬧出的動靜太大，推遲了驚瑞降臨的時機。</p>
</p><p>&emsp;&emsp;“你若以爲驚瑞不會延遲，那你可是大錯特錯了！”張衡來到了張百仁身後。</p>
</p><p>&emsp;&emsp;“老祖還沒有離去？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“驚瑞已經開始延遲了，早就在你與世尊爭鬥，調動法則的那一刻，驚瑞仙機便開始不斷變遷！尤其是經過今日一戰，只怕仙機要往後推遲百年”張衡目光凝重道。</p>
</p><p>&emsp;&emsp;“什麼！！！”張百仁聞言失色。</p>
</p><p>&emsp;&emsp;“難熬的一百年！”張衡默然：“你可知道，這一百年會使得多少人永墜輪迴，再也無法醒來？現如今不知多少人對你恨之入骨！”</p>
</p><p>&emsp;&emsp;“可我沒得選擇！”張百仁面色陰沉下來，驚瑞拖延，對他來說並不是個好消息。</p>
</p><p>&emsp;&emsp;“你知道爲何修爲越高的人，便越不會輕易動手嗎？”張衡側過腦袋看着張百仁。</p>
</p><p>&emsp;&emsp;“還請老祖解惑”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“這天地、時光長河就像是一個水坑，驚瑞仙機便是那一條魚，法則之力就像是攪動溪水的木棍，不斷來回攪動會將魚嚇跑的！這可是太古以來無數人血淚總結出來的經驗，不然你以爲爲何執掌了法則的修士都不可輕易出手？一旦推遲了驚瑞仙機的降臨，必然會惹得衆怒！”張衡苦笑：“修爲越高，約束也就越大。”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“沒那麼嚴重吧？”</p>
</p><p>&emsp;&emsp;“有！驚瑞已經被你等嚇跑了！”張衡拍了拍張百仁肩膀：“你小子好自爲之吧。”</p>
</p><p>&emsp;&emsp;“你的意思是說，我日後共工真身與祝融真身，乃至於法則之力都不可施展？”張百仁氣笑了。</p>
