<title>《一品道門》▷ 第兩千三百二十章 南華駭然</title></p><p>&emsp;&emsp;大漢第一強者！</p>
</p><p>&emsp;&emsp;而且南華此人後世不曾成大氣候，留其殘軀，卻是不足爲慮。</p>
</p><p>&emsp;&emsp;“大人……”</p>
</p><p>&emsp;&emsp;張角三兄弟身軀顫抖，雙目內滿是駭然。</p>
</p><p>&emsp;&emsp;“不過順手碾死一隻螻蟻而已！”張百仁不理會三人，繼續騎馬向山上走去。</p>
</p><p>&emsp;&emsp;“噗通~”張角跪倒在地，對着張百仁連連叩首：“多謝大人爲我兄弟斬除大敵，此人雖是我等師尊，但卻欲要對我等圖謀不軌。想要利用我等兄弟，重練黃天道。大人日後但有吩咐，我等兄弟必然拼死效忠。”</p>
</p><p>&emsp;&emsp;說到這裡，張角目光轉動，隨即猛然一凝，下定狠心道：“角有一寶物，欲要獻給大人。此物乃我太平道鎮壓氣數至寶，還望大人不棄，收下此寶。”</p>
</p><p>&emsp;&emsp;“哦？太平道的寶物？”張百仁停下馬，側目看了張角一眼：“沒興趣。”</p>
</p><p>&emsp;&emsp;“大人，得了此寶，您便可重現太古諸神之威嚴！此寶非同小可，絕不會叫大人失望！”張角連忙道。</p>
</p><p>&emsp;&emsp;“哦？你這麼說我倒有點好奇了，不知是何寶物！”張百仁看向張家三兄弟：“帶路。”</p>
</p><p>&emsp;&emsp;“大人隨我來！”張角在前方引路，不多時便進入深山，那張關劉三兄弟血肉模糊，不斷撞擊青石，血肉不斷被刮下，頗爲悽慘，整個人皮子已經不見了，只剩下模糊血肉。</p>
</p><p>&emsp;&emsp;不過，一想到死在劉禪手中的張麗華，張百仁便心中恨意流轉，綿綿不休，毫無同情的味道。</p>
</p><p>&emsp;&emsp;“大人，前面是一方洞天，還望大人下馬進入其中”張角手中印訣變換，打開了身前一方洞天的大門。</p>
</p><p>&emsp;&emsp;張百仁不置可否，下了白馬，邁步走入那洞天內。</p>
</p><p>&emsp;&emsp;入目處，一尊百丈高的身軀映入眼簾，浩瀚無窮的太古洪荒氣機撲面而來，震人心神。</p>
</p><p>&emsp;&emsp;“這是太古夸父的身軀！”張百仁面色詫異。</p>
</p><p>&emsp;&emsp;“不錯，大人好眼力，角正是要將此寶貢獻給大人！”張角恭敬的道：“只要大人奪舍了這具身軀，便可有無窮威能”。</p>
</p><p>&emsp;&emsp;“沒興趣！”張百仁撇撇嘴：“還以爲是什麼寶物，想不到竟然是他。”</p>
</p><p>&emsp;&emsp;“啊？”張家三兄弟面色驚異，不敢置信，這般寶物，張百仁怎麼會沒有興趣？</p>
</p><p>&emsp;&emsp;“莫說區區一夸父殘軀，縱使真的夸父復活，我也能將其斬殺！”張百仁冷冷一笑：“這洞天倒不錯，本座便再此閉關，你們兄弟去注視外界動靜，若有大事發生，需速速稟告於我。”</p>
</p><p>&emsp;&emsp;三兄弟聞言連忙應下，張百仁對着張角道：“去將那三兄弟壓進來。”</p>
</p><p>&emsp;&emsp;張角聞言走出洞天，瞧着那猶若夢幻般的白馬，頓時面色駭然：“大人，不好了！那張關劉跑了！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭一皺，隨即掐指一算，冷然一笑：“罷了，是他們氣數未盡，你們去打探外界消息吧，本座要閉關了。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;三兄弟恭敬的道。</p>
</p><p>&emsp;&emsp;至於說那白馬，也不用人看守，此馬身融時光，以時光長河爲草木，餓不死、丟不掉。</p>
</p><p>&emsp;&emsp;三兄弟走出洞天世界</p>
</p><p>&emsp;&emsp;張寶低聲道：“這位大人是何來歷？怎麼連夸父真身都瞧不上？以前不曾聽聞其半點名號，當真是怪哉。”</p>
</p><p>&emsp;&emsp;“怕是自上古存活下來的我人族大能！”張角輕輕一嘆：“你我兄弟能死裡逃生，已經是不幸中的萬幸，南華真人被這位大人重創，你我兄弟也可以緩一口氣了。”</p>
</p><p>&emsp;&emsp;青州</p>
</p><p>&emsp;&emsp;某一個角落</p>
</p><p>&emsp;&emsp;一倒地癱軟的乞丐忽然睜開雙目，眼中點點神光流轉，剎那間周身污穢盡去，露出點點金光，面色駭然的看向鉅鹿方向：“仙人！想不到這世間竟然還有仙人坐鎮！這怎麼可能！這怎麼可能！這廝重創我本源，怕是沒有千年休養，難以痊癒。”</p>
</p><p>&emsp;&emsp;話語落下，乞丐化作清風散去，似乎從未出現過一樣。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;雖然少了劉備、關羽、張飛三兄弟，但卻不改大局，一切皆按照遠方歷史大勢推進。</p>
</p><p>&emsp;&emsp;鉅鹿百里外</p>
</p><p>&emsp;&emsp;三尊血肉模糊的身影心有餘悸的看向鉅鹿方向，眼睛裡露出一抹惶恐，關羽收回目光，不滿的看了張飛一眼：“三弟，你這次可是莽撞了，差點將咱們三兄弟的命都搭進去。”</p>
</p><p>&emsp;&emsp;張飛默然不語，過了一會才面色難看道：“誰知世間竟然有如此強者，咱們兄弟連反抗都做不到，若非大哥身上帶着赤霄劍，只怕咱們兄弟要栽了。”</p>
</p><p>&emsp;&emsp;說完對着二人鄭重一禮：“此次是小弟莽撞，牽連了二位哥哥，還望二位哥哥責罰。”</p>
</p><p>&emsp;&emsp;“罷了，都是一家兄弟，你我可是結義過，莫要說這種話，日後賢弟注意一番就好！”劉備苦笑着道。</p>
</p><p>&emsp;&emsp;“還需趕緊返回青州，此時正是收割戰果之時。他年我兄弟若能得天下，必與此人在較高下！”關羽面帶惱怒之色道。</p>
</p><p>&emsp;&emsp;“走，去青州！”劉備低聲道。</p>
</p><p>&emsp;&emsp;青州黃巾軍失去了張家兄弟，便成了無頭蒼蠅，只能任憑宰割，現如今正是去戰場立功的機會。</p>
</p><p>&emsp;&emsp;一切皆如歷史時空那般，此次青州黃巾軍平定，轉年便是十常侍之亂。</p>
</p><p>&emsp;&emsp;大漢帝國猶若是雪崩一般，就此一發不可收拾。</p>
