<title>《一品道門》▷ 第一千六百二十九章 撲朔迷離的結局</title></p><p>&emsp;&emsp;觀自在雖是至道境界，但論底蘊與自己比起來卻是天差地別。</p>
</p><p>&emsp;&emsp;“先生回來了”瞧見走入屋子裡的張百仁，蕭皇后放下了手中針線，一雙眼睛亮晶晶的看着張百仁，沏上了一壺茶水。</p>
</p><p>&emsp;&emsp;“一個月不曾回來，你清減了不少”張百仁伸出手摸了摸蕭皇后的面頰。</p>
</p><p>&emsp;&emsp;“看先生臉上掛着笑意，顯然是事情辦得不錯”蕭皇后笑眯眯道。</p>
</p><p>&emsp;&emsp;“是極，還是你知我心意，世尊與我打賭，以大乘佛教與小乘佛教爲賭注……”張百仁將打賭的事情說了一遍。</p>
</p><p>&emsp;&emsp;“不對勁啊！”蕭皇后聽完一雙眼睛露出了不解之色，眉毛微微簇在一處。</p>
</p><p>&emsp;&emsp;“有何不妥？”張百仁送到了嘴邊的茶水一頓。</p>
</p><p>&emsp;&emsp;“妾身怕說錯了話”蕭皇后道。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;茶水放下，張百仁伸手將蕭皇后攬入懷中：“咱們之間哪裡有那麼多忌諱，你有什麼儘管說就是了。”</p>
</p><p>&emsp;&emsp;蕭皇后掙脫不得，只能窩在張百仁懷中，低聲道：“世尊是何等人物？師從老聃，神通廣大法力無邊，更是修成了前無古人後無來者的慧眼，映照過去未來，見微知著，怎麼會出現失誤？”</p>
</p><p>&emsp;&emsp;張百仁動作一滯：“可禪宗乃是世尊的心血，小乘佛門併入大乘佛門，並無好處？除非世尊他是瘋了。”</p>
</p><p>&emsp;&emsp;“這一點也是最叫人想不通的，可是世尊那等境界，真的會犯錯誤嗎？”蕭皇后道。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，抱着蕭皇后陷入了沉思。</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;李世民眯起眼睛，在火光下陰毒無比：“世尊既然有此心，朕定要助其一臂之力纔是。”</p>
</p><p>&emsp;&emsp;打發了羣臣，李世民回到後宮，來到了張小草寢宮內：“愛妃隨我有些年歲，但朕卻無三媒六聘，卻是委屈愛妃了。”</p>
</p><p>&emsp;&emsp;詫異的看了李世民一眼，張小草低聲道：“有什麼事情，陛下就直接說吧，你我夫妻一回，何必繞彎子？”</p>
</p><p>&emsp;&emsp;“朕要爲你舉辦一次婚禮，邀請天下各路大能爲你祝賀”李世民一雙眼睛精光灼灼的看着張小草。</p>
</p><p>&emsp;&emsp;“理由呢？”張小草一雙眼睛看着李世民。</p>
</p><p>&emsp;&emsp;“能幫你對付大都督，這算不算是理由？”李世民道。</p>
</p><p>&emsp;&emsp;“好！依了你”張小草道。</p>
</p><p>&emsp;&emsp;“涿郡那邊，還要你親自走一遭，務必將大都督請來赴宴”李世民道。</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;山風吹來，世尊白衣飄飄的端坐在山頂，一陣破空聲響起，李世民出現在世尊的身邊：“想不到，佛祖居然敗給了一個小丫頭。”</p>
</p><p>&emsp;&emsp;“那丫頭確實是一個苗子，我會敗給她並不稀奇，馬也有失前蹄的時候，倒是陛下爲何相助大乘佛門壓制我禪宗！”世尊一雙眼睛看着張衡。</p>
</p><p>&emsp;&emsp;“涿郡哪位的強勢，閣下不是不知道，他既然開口，就輪不到我拒絕”李世民面色陰沉。</p>
</p><p>&emsp;&emsp;世尊聞言也是點點頭，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;涿郡的那位存在於世，確實是打破了世間的平衡。從見到他的那一刻，就沒有發現什麼是他不能殺的。</p>
</p><p>&emsp;&emsp;魔神他在殺，修道之人也在殺，凡俗之人也不手軟。</p>
</p><p>&emsp;&emsp;“我知道世尊在謀劃一件大事，我雖然不知道閣下究竟在謀劃什麼，但是卻可相助閣下一臂之力，拖住張百仁”李世民笑着道。</p>
</p><p>&emsp;&emsp;“哦？”世尊眼皮子跳了跳，果然這世上能稱雄一方的，都沒有傻子。</p>
</p><p>&emsp;&emsp;ps：感謝“風君子浩然”“月羽冰痕”兩位盟主的打賞。</p>
</p><p>&emsp;&emsp;感謝“累的像條狗”“君君宏”“嗨，你的益達”同學萬賞。</p>
</p><p>&emsp;&emsp;盟主更稍後奉上，至於大家的萬賞，只能拖一拖了，更不動了蛤。</p>
