<title>《一品道門》▷ 第六百八十三章 再見紅拂，拔出鐵線</title></p><p>&emsp;&emsp;夜晚</p>
</p><p>&emsp;&emsp;本來想着給李靖紅拂下套，收歸爲己用，但想想還是算了。這種事情要大家都真心實意、你情我願纔可，否則日後出工不出力，可是會出現大問題的。</p>
</p><p>&emsp;&emsp;張百仁拿出玉蕭，曲子緩緩吹奏。</p>
</p><p>&emsp;&emsp;只聽得聲音淼淼，紅拂面帶痛苦之色，周身肌肉扭曲顫抖。</p>
</p><p>&emsp;&emsp;修煉至易骨大成境界的紅拂依舊爲血線蟲所制，可知這蠱蟲的威能，一旦發作起來生不如死。而且此蟲刀槍不入水火不侵，紅拂也殺不得這血線蟲。</p>
</p><p>&emsp;&emsp;一條殷紅色蟲子自紅拂的心口處爬了出來，緩緩來到張百仁身前，纏繞在玉笛上。</p>
</p><p>&emsp;&emsp;血線蟲長三米，看起來比髮絲還要細微，平日裡就隱藏在人的毛血細管中。</p>
</p><p>&emsp;&emsp;血線蟲乃楊素爲了相助紅拂練成藥王真身，卻不想紅拂反而對楊素心生怨恨，盜走了赤練霓裳。</p>
</p><p>&emsp;&emsp;其實如今張百仁知曉，就算紅拂不盜走赤練霓裳，只怕楊素也未必能倖免於難。</p>
</p><p>&emsp;&emsp;“多謝都督大恩大德，日後都督但有吩咐，紅拂不敢推辭！”血線蟲被拔出，紅拂面色好看一些，恭敬的對着張百仁一禮。</p>
</p><p>&emsp;&emsp;“起來吧，你記得這句話便好”張百仁點點頭，轉頭看向李靖。這廝就是一個妻管嚴，怕紅拂怕的要死。</p>
</p><p>&emsp;&emsp;紅塵三俠之間恩怨情仇糾葛頗深，紅拂與李靖互生愛慕，虯髯客遇見紅拂之後卻也是驚爲天人。不過虯髯客乃真正漢子，自然不肯做出第三者插足之事。日後虯髯客率領部下出海，與紅拂與李靖完婚不無關係。</p>
</p><p>&emsp;&emsp;虯髯客好歹也是隋末高手之一，若非出海遠走他鄉，中原羣雄必有其一席之地。</p>
</p><p>&emsp;&emsp;可惜了，任誰看到自己喜歡的女孩子嫁給了自家兄弟，都絕對承受不住這份悲痛。</p>
</p><p>&emsp;&emsp;虯髯客是悲劇的！</p>
</p><p>&emsp;&emsp;人的一生有兩大悲劇，其一是遠走他鄉。其二是自己喜歡到骨子裡的人和別人成親。偏偏這兩件事情都被虯髯客給碰到了，也難怪虯髯客尚且在壯年之時便黯然退出，退出了天下霸業。</p>
</p><p>&emsp;&emsp;“唉！”想到這裡張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“都督爲何嘆氣？”虯髯客一愣。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，回過神來看着兄妹三人：“沒事，最近高句麗不安分，大隋又內憂外患，本都督想起來便寢食難安。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，三人沒有接話，不在其位不謀其政。</p>
</p><p>&emsp;&emsp;“算了，本都督的心思誰懂！”張百仁意興闌珊的嘆了一口氣，此時有侍衛端來三百年的老參。</p>
</p><p>&emsp;&emsp;張百仁將托盤送給李靖：“這三百年老參足夠你調理身子，易骨大圓滿，咱們日後有緣江湖再見吧！”</p>
</p><p>&emsp;&emsp;“這！”瞧着那三百年的老山參，李靖露出遲疑之色，三百年老山參可是無價之寶。</p>
</p><p>&emsp;&emsp;“拿着吧！都督看得起你，你若不接受，反而叫都督心生不喜”虯髯客比李靖豪邁的多。</p>
</p><p>&emsp;&emsp;“謝過都督”李靖接過老山參，恭敬行了一禮。</p>
</p><p>&emsp;&emsp;三百年老山參可遇不可求，即便李靖也難以按耐住心中的火熱。</p>
</p><p>&emsp;&emsp;與三人敘了一會話，幾人便知機告辭離去。</p>
</p><p>&emsp;&emsp;“都督，怎的如此看重這三人？”左丘無忌自偏殿走出來。</p>
</p><p>&emsp;&emsp;張百仁慢慢悠悠道：“此三人乃豪傑也！李靖在朝中素有賢名，楊公生前便對其頗爲賞識，說其必成大器。虯髯客乃見神強者，江湖中真正的俠客，心有豪氣，算得上是奇人。”</p>
</p><p>&emsp;&emsp;至於紅拂女，張百仁沒有點評，心中卻是多有想法，不知該如何評價。</p>
</p><p>&emsp;&emsp;“大哥，今日都督有些奇怪！”走入張府，紅拂女忽然開口。</p>
</p><p>&emsp;&emsp;“以前都督都是盛氣凌人，不將天下豪傑放在眼中，動手必然取人性命，殺機沖霄震懾鬼神，十五年閉關怎麼轉變這般大？”紅拂詫異道。</p>
</p><p>&emsp;&emsp;虯髯客聞言有些無語，你要是看到這小子在瓦崗寨的所在所爲，還敢說這小子殺氣消散了？</p>
</p><p>&emsp;&emsp;“都督如今殺機內斂，比之前更加可怕，切莫小瞧了都督”虯髯客無奈一嘆：“沒有殺氣的人，才更加可怕。”</p>
</p><p>&emsp;&emsp;“這三百年老參拿着燙手，不過我已經在易骨境界卡了八年，實在等不下去了”李靖捧着玉盒，眼中有一股沉重。這些年紅拂二人一起習武，早就將那點家底折騰乾淨了。</p>
</p><p>&emsp;&emsp;而且李靖以的爲人，也不屑去做雞鳴狗盜之事。</p>
