<title>《一品道門》▷ 第兩千一百八十三章 陰司本源現世</title></p><p>&emsp;&emsp;十王出手了</p>
</p><p>&emsp;&emsp;“你也感應到了？我還以爲只是一場錯覺！”對面龜丞相放下手中棋子：“可是，怎麼會有本源誕生？”</p>
</p><p>&emsp;&emsp;“若能吞噬本源，你我修爲的回覆會加快不少，此等天賜良機萬萬不可錯過！”祖龍二話不說化作流光鑽入虛空中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“等等我啊！”龜丞相收了先天八卦，轉眼便追了上去。</p>
</p><p>&emsp;&emsp;東海之濱</p>
</p><p>&emsp;&emsp;岩漿之內</p>
</p><p>&emsp;&emsp;一尊巨人緩緩睜開眼，太古洪荒的氣息閃爍而過：“本源的氣機？可惜……我還差了一點才能完全復活，肉身雖然經受天地之力祭煉億萬年，但卻也越加難以操控。”</p>
</p><p>&emsp;&emsp;陰曹地府之北</p>
</p><p>&emsp;&emsp;仙道符詔閃爍着道道神光，竟然逆改乾坤在死寂的世界內塑造出一方淨土。</p>
</p><p>&emsp;&emsp;此地方圓百萬裡，道道山麓縱橫，青山碧水，一座座茅廬隱居在羣山之中，說不出的山水秀麗。</p>
</p><p>&emsp;&emsp;“陰曹本源！”一道人影緩緩推開茅廬，雙眼掃視着陰曹中央方向，眼睛裡露出一抹神光。</p>
</p><p>&emsp;&emsp;細看此人與張衡八分相似，只是年輕了不少：“沒想到竟然今日有如此運道，竟然能尋到陰曹本源！”</p>
</p><p>&emsp;&emsp;人影眼中神光流轉，然後二話不說直接化作流光遠去，消失在天際。</p>
</p><p>&emsp;&emsp;不單單是此人，此時這片人世淨土，紛紛有一座座佈滿了灰塵的草廬打開，一道道穿着數千年前衣衫的人影紛紛踏破長空，向陰司深處而去。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁掃過天地間的那一道道流光，浩瀚不朽的氣機在天地間縱橫，眼睛裡露出些許凝重：“人族底蘊出乎了我的預料！”</p>
</p><p>&emsp;&emsp;陰曹最深處，五彩之光綻放，在陰曹的最深處虛空破碎，五顏六色的彩光便是自那破碎虛空內傳出。</p>
</p><p>&emsp;&emsp;瞧着那五彩之光，破碎的虛空，道門衆位真人止步。</p>
</p><p>&emsp;&emsp;面臨寶物，反而驟然止步，絕對不符合諸位道人的作風。</p>
</p><p>&emsp;&emsp;張百仁追趕上來，掃視着那陰曹本源，眼睛裡露出一抹火熱。</p>
</p><p>&emsp;&emsp;“陰曹本源！爾等竟然找到了陰曹本源！”緊隨而至的十王俱都面露狂熱，之前惱怒已經被拋棄於九霄雲外。</p>
</p><p>&emsp;&emsp;“嗯？不太對勁啊！”張百仁停在張衡身邊：“此地似乎有些不對勁！”</p>
</p><p>&emsp;&emsp;“有陰曹意志再次盤旋守護，就算不朽強者也要退避三舍！”陸敬修苦笑不已。</p>
</p><p>&emsp;&emsp;“諸位，這陰曹本源，乃是我等陰司之物，爾等人族之人根本就休想接近陰曹本源！”閻羅王得意一笑，緩步上前向着那裂縫走去。</p>
</p><p>&emsp;&emsp;“不錯，這裡是陰曹本源，唯有我陰曹強者才能收取，得陰曹本源承認！只要我等將烙印保存於陰曹本源之內，日後念動間無窮陰曹偉力加身，縱使仙道符詔，也非咱們對手！”泰山王亦面色火熱的趕了上去。</p>
</p><p>&emsp;&emsp;“攔住他們，莫要叫其靠近陰曹本源，一旦叫其得了陰曹本源，便可調動本源之力鎮壓我等，咱們日後在陰曹內怕是隻能敗退三舍！”張衡手中拂塵捲起，向着九位閻王捲去：“諸位速速想辦法，如今寶物當前，如何抗得過天地意志的反撲，收取了陰曹本源纔是關鍵！”</p>
</p><p>&emsp;&emsp;“什麼？爾等竟然想要收取陰曹本源？”九位閻羅齊齊變色。</p>
</p><p>&emsp;&emsp;泰山王腳步戛然而止，轉身對閻羅王道：“大兄先進去執掌陰曹本源，接受陰曹本源考驗，我等攔住人族強者！”</p>
</p><p>&emsp;&emsp;“攔？”閻羅王轉身瞧着眼前各路強者，面色逐漸凝重下來：“寶物當前，怕是攔不住啊！”</p>
</p><p>&emsp;&emsp;“拜脫諸位兄弟了！”閻羅王二話不說，轉身向那七彩虹光衝去。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;諸位道人看向張百仁。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;誅仙劍出鞘，張百仁二話不說，直接向着八位閻王斬去。</p>
</p><p>&emsp;&emsp;“殺！”諸位閻王毫不畏懼，根本就沒有退避的意思，反而主動向着衆人迎來。</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;衆人交手卷起浩瀚風暴，然後卻見張百仁手指彈射，誅仙劍刺向秦廣王胸口。</p>
</p><p>&emsp;&emsp;秦廣王周身法則之力波動，一雙眼睛死死盯着張百仁：“若非天地動盪不能合道，今日便鎮壓了你！”</p>
</p><p>&emsp;&emsp;“你等攔不住我！更何況如今十殿閻羅不曾齊全！”張百仁面帶冷笑，手中誅仙劍劈開秦廣王身前法則，向秦廣王本體刺去。</p>
</p><p>&emsp;&emsp;“張百仁交給我！”輪迴王攔在了張百仁身前，只見輪迴王周身六道輪迴之力扭曲旋轉，出現了六個黑兮兮深不可測的大洞，那六個洞口上方分別盤坐着一道人影，正是輪迴王的法身。</p>
</p><p>&emsp;&emsp;“六道輪迴！”輪迴轉盤旋轉，六道輪迴波盪，那六道法身不斷遊走，虛空中法則之力交織更迭，張百仁誅仙劍斬出的力道，竟然被六道輪迴化解，倒入了眼前的黑窟窿內，再也不見任何蹤跡。</p>
</p><p>&emsp;&emsp;一邊人族諸位道人被其餘諸王攔住，此時拼殺起來難分難解。</p>
</p><p>&emsp;&emsp;“攔我？決不能給爾等平白做了嫁衣！”張百仁面色冷然，不再糾纏輪迴王，而是身形一閃來到輪迴王背後，便要跨入那輪迴本源之內。</p>
</p><p>&emsp;&emsp;“張百仁休走，且吃我一記神通！”輪迴王腳下六道輪迴不斷旋轉，剎那間化作一道輪盤，向其身前捲來。</p>
</p><p>&emsp;&emsp;“因果轉移！”張百仁手指花瓣流轉，因果法則變換，那輪盤明明卷向張百仁，但是卻將不遠處的泰山王捲了進去。</p>
</p><p>&emsp;&emsp;“輪迴王，你要幹什麼！”泰山王在輪迴中掙扎，眼中露出一抹惶然，這可是六道輪迴，不是開玩笑的，自己怎麼被捲了進來？</p>
</p><p>&emsp;&emsp;一邊轉輪王面色一變，六道輪迴旋轉戛然而止，連忙將泰山王吐了出來，此時再去看張百仁，確是已經到了本源近前，觸及到本源屏障。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁被那彩光彈飛，連忙在虛空中頓住腳步。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈！輪迴本源，孕育了億萬年的輪迴本源今日終於出世了，還是老祖我有福氣！”奢比屍等人跨越屏障，出現在場中，驚得打鬥雙方停止動作。</p>
</p><p>&emsp;&emsp;“始祖！”</p>
</p><p>&emsp;&emsp;瞧見奢比屍等人，八位閻羅紛紛跪倒在地，面帶虔誠之色。</p>
</p><p>&emsp;&emsp;“起來吧，想不到今日竟然有輪迴本源出世，怎麼只有你們八個，剩下兩位呢？”奢比屍疑惑道。</p>
</p><p>&emsp;&emsp;“閻羅王已經進入其中，接受本源法則考驗洗禮，至於說都市王，卻是已經被此人給斬了，祭獻了誅仙四劍！”秦廣王眼中露出一抹悲憤。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;句芒等諸神大驚失色，紛紛看向張百仁。</p>
</p><p>&emsp;&emsp;誅仙劍殺不死不朽的神靈，但是卻能吞噬其本源，從而將其置於死地！</p>
