<title>《一品道門》▷ 第一千五百九十七章 起死回生，賊膽包天空空兒（盟主更三）</title></p><p>&emsp;&emsp;“紅拂！”</p>
</p><p>&emsp;&emsp;走出大殿，長孫無忌一雙眼睛回望皇城，露出了一抹唏噓：“這件事沒完，憑我與李世民共事這麼些年的經驗來看，李世民決不可善罷甘休，李承乾以後的日子難熬了！”</p>
</p><p>&emsp;&emsp;李世民的性格，這些年越加難以琢磨，但憑藉着往年自己與李世民的交情、瞭解，對於李世民日後的動作還是能猜出一二的。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大殿內</p>
</p><p>&emsp;&emsp;長孫無忌退出大殿後，李世民一腳踹翻了案几，面色蒼白的喘着粗氣：“朕這天子當的窩囊！張百仁！張百仁！朕定要將你碎屍萬段！朕定要將你碎屍萬段。”</p>
</p><p>&emsp;&emsp;呵斥完，才見李世民轉身向寢宮走去。</p>
</p><p>&emsp;&emsp;皇城外</p>
</p><p>&emsp;&emsp;此時皇城內武林俠客紛紛離去，無數的侍女、宮娥在清掃着狂歡盛宴後的垃圾。</p>
</p><p>&emsp;&emsp;沒有人注意到，一個賊眉鼠眼東張西望的侍衛，左右打量一番後閃身進入了皇城內城。</p>
</p><p>&emsp;&emsp;太極殿</p>
</p><p>&emsp;&emsp;乃是李世民處理政事的地方，長孫無垢的寢宮坍塌，使得內宮出現了不少漏子，而且當初春歸君殺了不少侍衛，李靖更是不知所蹤，整個皇城的守衛居然有了空子。</p>
</p><p>&emsp;&emsp;空空兒一路徑直來到了太極殿，扮作內侍的樣子，挺胸擡頭進入了太極殿內。</p>
</p><p>&emsp;&emsp;太極殿每日也要打掃，而且太極殿有天子龍氣鎮壓，從未出現過任何閃失，所以平日裡此地守衛極爲疏鬆。</p>
</p><p>&emsp;&emsp;太極殿就是一座空空蕩蕩的大殿，誰沒事來這裡鬧事？</p>
</p><p>&emsp;&emsp;而且這裡並沒有什麼值錢的東西，處了每個月的朝會外，不會有人來這裡。</p>
</p><p>&emsp;&emsp;“傳國印璽！”空空兒進入大殿，拿出抹布一陣打掃，看了龍椅前的案几上，擺放着一尊木盒。</p>
</p><p>&emsp;&emsp;傳國印璽就在這裡，守衛稀鬆，根本就不像傳國寶物，反而就像是一個普通的物件，根本就沒有任何守護。</p>
</p><p>&emsp;&emsp;盜取傳國印璽？</p>
</p><p>&emsp;&emsp;不要開玩笑了！</p>
</p><p>&emsp;&emsp;修行中人無法進入，接近不得傳國印璽。至於說武道強者，雖然可以靠近傳國印璽，但一身實力也會被壓制的如普通尋常人一般，拿着傳國印璽根本就無法跑出大內皇宮。</p>
</p><p>&emsp;&emsp;“盜取了傳國印璽，我必然可以再次名震江湖，叫那臭和尚知道我的厲害！不就是修成了陽神嗎？拽什麼拽？爺爺我是不稀罕，否則我早就證就陽神了！”空空兒罵罵咧咧的來到了案几前，一雙眼睛掃過那傳國印璽，隨手扔掉抹布擦了擦手：“傳國印璽！這可是鎮壓皇朝氣數的寶物，你說大都督怎麼會想着將寶物給了李世民？這豈不是養虎爲患嗎？”</p>
</p><p>&emsp;&emsp;手指剛剛觸及傳國印璽的匣子，下一刻空空兒面色狂變，自家體內的氣血居然瞬間被完全壓制，往日裡拔山超海的武道修爲化作了烏有，居然盡數被鎮壓。</p>
</p><p>&emsp;&emsp;“怪不得從來沒有人敢偷傳國印璽，太極殿的守衛這般稀鬆，有此傳國印璽在，根本就逃不出大內皇宮”空空兒搖頭晃腦，這印璽你帶在身上，打不過大內侍衛。你若是不帶着，豈不是白跑一趟？</p>
</p><p>&emsp;&emsp;至於說藏匿混出去？</p>
</p><p>&emsp;&emsp;別開玩笑了！</p>
</p><p>&emsp;&emsp;傳國印璽磁場太強，路過大內侍衛，豈能不被發現？</p>
</p><p>&emsp;&emsp;“可惜了！可惜你遇見了我空空兒！我空空兒號稱是賊王，沒有什麼不能偷的！”只見空空兒眼睛一轉，露出了一抹陰冷的笑容。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;世尊揹負雙手，一雙眼睛看向了皇城的方向，忽然身形一動，周身飄飄捲起了道道罡風：“此事成了，你速速去半路將空空兒那賊王鎮壓，奪取了傳國印璽，此物爲師有大用。”</p>
</p><p>&emsp;&emsp;“是，弟子遵命！”達摩恭敬一禮，他沒有問世尊爲何知道事成了，但世尊既然開口，那便代表事情一定成了。</p>
</p><p>&emsp;&emsp;ps：感謝“楚夢瑤的木頭人”同學的盟主，良言一句三冬暖，惡語傷人六月寒，這幾天書評也就不必多說了，謝謝道友在這個關鍵時刻道友給我的支持鼓勵，謝謝！謝謝！</p>
</p><p>&emsp;&emsp;不多說了，十更今天更完，存稿寧願用了也要更完。士爲知己之死，女爲悅己容，不多說了，繼續更！存稿不保留了！</p>
</p><p>&emsp;&emsp;九命會記住道友一生的，謝謝！謝謝！</p>
