<title>《一品道門》▷ 第一千兩百三十八章 張金稱之死（中）</title></p><p>&emsp;&emsp;“噗通”</p>
</p><p>&emsp;&emsp;“混賬，大都督既然來了，怎麼不直接請他進來！”楊義臣慌忙站起身，臉上滿是喜色：“哈哈哈！大都督既然來了，那張金稱這回是死定了。”</p>
</p><p>&emsp;&emsp;眼見侍衛便要走出大帳，楊義臣高聲道：“慢着，大都督親至，理應我親自去迎接。”</p>
</p><p>&emsp;&emsp;轅門外</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在那裡，兩側的士兵瞧着張百仁，眼中露出了一抹崇拜之色。</p>
</p><p>&emsp;&emsp;活着的傳說，大隋的擎天柱。</p>
</p><p>&emsp;&emsp;“大都督前來，下官未能遠迎，請大都督恕罪！”楊義臣慌慌張張的跑過來，待瞧見張百仁後連忙恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;張百仁他識得！二人有過幾面之緣。</p>
</p><p>&emsp;&emsp;“楊大人速速請起，都督之說莫要稱呼了，貧道如今乃是白身”張百仁扶起了楊義臣。</p>
</p><p>&emsp;&emsp;“都督說哪裡話，都督便是都督，在我心中永遠都是大都督！”楊義臣眼中滿是喜色，連忙請張百仁走入大帳。</p>
</p><p>&emsp;&emsp;雙方落座，才見楊義臣親自爲張百仁奉上茶炊，請其入主位，自己坐在下首，方纔面帶熱切道：“都督近來可好？”</p>
</p><p>&emsp;&emsp;“我自然是吃得好，睡的香。只是我見大人似乎有些不妙，竟然被人罵戰了一個月，虧你也忍得下這口惡氣？卻是憑白折了朝廷威名！”張百仁目光灼灼道。</p>
</p><p>&emsp;&emsp;楊義臣苦笑：“都督你是不知，那張金稱勢大，下官若敢與其交鋒，怕是頃刻間骨頭渣子都沒了。我若在，代表着朝廷便在，大軍便在。下官若是陣亡，大軍折在這裡，通濟渠必然爲張金稱把持，到時候朝廷的力量被張金稱拔起，那這一帶便徹底失去了約束。下官雖然不出城迎戰，但大軍再此便代表着朝廷的威懾，牽制住張金稱的一部分力量。日後朝廷進可攻退可守，來去自如，是以下官不敢冒險。”</p>
</p><p>&emsp;&emsp;張百仁聞言讚了一聲：“大人言之有理，大人的存在比戰死盡忠價值更大。”</p>
</p><p>&emsp;&emsp;“都督爲何而來？”楊義臣眼睛一轉，死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“爲那逆賊張金稱而來！”張百仁喝了一口茶水。</p>
</p><p>&emsp;&emsp;“好！得都督相助，在下必然斬了那張金稱！”楊義臣的眼中滿是激動。</p>
</p><p>&emsp;&emsp;“本都督要親自斬了那張金稱的狗頭”張百仁眼中殺機暴露。</p>
</p><p>&emsp;&emsp;正說着，忽然城外戰鼓響起，張金稱又來罵戰。</p>
</p><p>&emsp;&emsp;“都督，如何處置？”楊義臣看着張金稱。</p>
</p><p>&emsp;&emsp;“你都隱忍了一個月，當然是以最小的代價剿滅這羣盜匪，若能收編再好不過”張百仁略作沉吟，看着楊義臣道：“你去告訴張金稱，明日與其決戰。”</p>
</p><p>&emsp;&emsp;“好”楊義臣二話不說，轉身出了大帳，登臨城頭，卻聽下方一陣喝罵：“楊義臣，你個沒卵子的東西，虧你還是個男人，居然不敢明刀明槍的做過一場，你的本事莫非是是娘奶出來的？”</p>
</p><p>&emsp;&emsp;“哈哈哈，是吃師孃奶教出來的……”</p>
</p><p>&emsp;&emsp;下方盜賊污言穢語，氣的楊義臣面色鐵青，站在城頭道：“張金稱，你明日再來，我必然要與你做一了斷。”</p>
</p><p>&emsp;&emsp;張金稱騎着高頭大馬，瞧着城頭上怒火孕育的楊義臣，嘴角露出一抹不屑：“那好，明日希望你不要失言。”</p>
</p><p>&emsp;&emsp;張金稱二話不說，領兵而回，對於楊義臣的話，心中卻不以爲意。這一個月，這句話楊義臣說了不下於十遍，每次都是放自己鴿子。</p>
</p><p>&emsp;&emsp;見到張金稱走遠，楊義臣冷然一笑：“大都督既然到了，明日便是你的死期，也叫你知道朝廷並非沒有高手，只是懶得和你等較真罷了！”</p>
